/usr/local/bin/run.sh: line 4: /root/.cargo/env: No such file or directory
info: syncing channel updates for '1.92.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading component 'clippy'
info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
info: downloading component 'rustfmt'
info: installing component 'clippy'
info: installing component 'rust-std' for 'wasm32-unknown-unknown'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded accesskit_consumer v0.30.1
  Downloaded accesskit v0.21.1
  Downloaded atspi-connection v0.9.0
  Downloaded endi v1.1.0
  Downloaded equivalent v1.0.1
  Downloaded hex v0.4.3
  Downloaded pathdiff v0.2.3
  Downloaded potential_utf v0.1.3
  Downloaded rand_core v0.9.3
  Downloaded rfd v0.17.2
  Downloaded regex-syntax v0.8.5
  Downloaded static_assertions v1.1.0
  Downloaded png v0.17.16
  Downloaded unicode-script v0.5.7
  Downloaded web-time v1.1.0
  Downloaded untrusted v0.9.0
  Downloaded unicode_names2_generator v2.0.0
  Downloaded rustc-hash v2.1.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded utf8_iter v1.0.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tracing v0.1.40
  Downloaded zbus-lockstep v0.5.0
  Downloaded wayland-sys v0.31.7
  Downloaded zbus_xml v5.1.0
  Downloaded unicode-ccc v0.4.0
  Downloaded unicode-ident v1.0.19
  Downloaded zerovec-derive v0.11.1
  Downloaded zmij v1.0.21
  Downloaded zvariant_utils v3.3.0
  Downloaded zbus_names v4.3.1
  Downloaded zvariant_derive v5.9.2
  Downloaded x11-dl v2.21.0
  Downloaded zune-jpeg v0.4.21
  Downloaded xkeysym v0.2.1
  Downloaded zerovec v0.11.4
  Downloaded zune-core v0.4.12
  Downloaded wgpu-types v27.0.0
  Downloaded regex-automata v0.4.8
  Downloaded wayland-backend v0.3.11
  Downloaded vello_common v0.0.6
  Downloaded is-docker v0.2.0
  Downloaded icu_normalizer v2.0.0
  Downloaded winnow v0.7.13
  Downloaded x11rb v0.13.2
  Downloaded indexmap v2.13.0
  Downloaded wgpu-core v27.0.0
  Downloaded webbrowser v1.0.5
  Downloaded gif v0.13.1
  Downloaded wgpu v27.0.1
  Downloaded ttf-parser v0.25.0
  Downloaded zerocopy v0.8.27
  Downloaded hashbrown v0.15.2
  Downloaded zvariant v5.9.2
  Downloaded unicode-width v0.1.14
  Downloaded zbus v5.12.0
  Downloaded wgpu-hal v27.0.0
  Downloaded nix v0.30.1
