Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 963B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.5s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 resolve docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 done
#4 sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7 6.69kB / 6.69kB done
#4 sha256:14be402d3f1eeeb5e7da73d3260322c68e7b51c88388f53e88eb21d6450bd520 424B / 424B done
#4 sha256:714d1a2f39e9830a7c0453dc924ddf849be74811c13e4afaa21c0b9b6ad74af0 2.05kB / 2.05kB done
#4 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 6.29MB / 29.74MB 0.2s
#4 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 14.68MB / 29.74MB 0.3s
#4 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 22.02MB / 29.74MB 0.4s
#4 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 0.5s
#4 sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 29.74MB / 29.74MB 0.5s done
#4 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec
#4 extracting sha256:f63eb04151bcac21ad049f8d781b97b219aba392c5457907f8f3e88e43eb48ec 1.2s done
#4 DONE 1.9s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 DONE 1.0s

#6 [internal] load build context
#6 transferring context: 451.93MB 3.6s
#6 transferring context: 658.59MB 8.8s
#6 ...

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     make     && rm -rf /var/lib/apt/lists/*
#0 0.515 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.638 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.916 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.013 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.112 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.169 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.748 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.748 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.823 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 1.855 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#0 2.020 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#0 2.132 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#0 2.132 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#0 2.144 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#0 2.308 Get:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 3.280 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 3.280 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 3.309 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#0 5.384 Fetched 45.5 MB in 5s (9126 kB/s)
#0 5.384 Reading package lists...
#0 7.896 Reading package lists...
#7 10.17 Building dependency tree...
#7 ...

#6 [internal] load build context
#6 transferring context: 824.91MB 13.9s
#6 transferring context: 1.16GB 18.9s
#6 ...

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     make     && rm -rf /var/lib/apt/lists/*
#7 10.17 Building dependency tree...
#7 10.65 Reading state information...
#7 11.30 The following additional packages will be installed:
#7 11.30   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
