==========================================
Starting JavaScript Tests and Code Style
==========================================
📦 Installing dependencies...

> javascript@1.0.0 prepare
> husky install

husky - Git hooks installed

added 145 packages, and audited 146 packages in 2s

34 packages are looking for funding
  run `npm fund` for details

10 vulnerabilities (5 moderate, 4 high, 1 critical)

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
🧪 Running tests...

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /repo

 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 27ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 45ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 5ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 12ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 29ms
 ✓ Maths/test/Area.test.js  (21 tests) 21ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 13ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 158ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 57ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 23ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 30ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 182ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 101ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 71ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 55ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 72ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 55ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 59ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 59ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 136ms
 ✓ Maths/test/Abs.test.js  (7 tests) 51ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 66ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 65ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 80ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 50ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 46ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 57ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 238ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 231ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 142ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 220ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 185ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 125ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 200ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 82ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 210ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 82ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 236ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 182ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 147ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 146ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 185ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 164ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 198ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 174ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 98ms
 ✓ String/test/ReverseString.test.js  (10 tests) 198ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 181ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 177ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 120ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 139ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 130ms
 ✓ Maths/test/Volume.test.js  (9 tests) 134ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 161ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 143ms
 ✓ Maths/test/Pow.test.js  (9 tests) 101ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 131ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 130ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 132ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 140ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 128ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 323ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 66ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 29ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 30ms
