Installing cargo-nextest...
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.136
  Installing cargo-nextest v0.9.136
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded clap_derive v4.6.1
  Downloaded cpufeatures v0.3.0
  Downloaded dof v0.4.0
  Downloaded anstyle-query v1.1.2
  Downloaded pest_generator v2.8.3
  Downloaded aho-corasick v1.1.4
  Downloaded future-queue v0.4.0
  Downloaded pkcs8 v0.10.2
  Downloaded getrandom v0.2.16
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded lab v0.11.0
  Downloaded nextest-filtering v0.21.0
  Downloaded parking_lot v0.12.4
  Downloaded pathdiff v0.2.3
  Downloaded powerfmt v0.2.0
  Downloaded fastrand v2.3.0
  Downloaded derive_more v2.0.1
  Downloaded rustc_version v0.4.1
  Downloaded idna_adapter v1.0.0
  Downloaded fixedbitset v0.5.7
  Downloaded log v0.4.29
  Downloaded pulldown-cmark v0.13.3
  Downloaded semver v1.0.28
  Downloaded thiserror-impl v2.0.18
  Downloaded phf_generator v0.11.3
  Downloaded ordered-float v4.6.0
  Downloaded clap_builder v4.6.0
  Downloaded ron v0.12.0
  Downloaded shared_thread v0.2.0
  Downloaded byteorder v1.5.0
  Downloaded phf_macros v0.11.3
  Downloaded quick-junit v0.6.0
  Downloaded object v0.36.7
  Downloaded minimal-lexical v0.2.1
  Downloaded xxhash-rust v0.8.15
  Downloaded xattr v1.5.0
  Downloaded wezterm-dynamic v0.2.1
  Downloaded zstd v0.13.3
  Downloaded supports-color v3.0.2
  Downloaded zstd-safe v7.2.4
  Downloaded wezterm-input-types v0.1.0
  Downloaded regex-automata v0.4.14
  Downloaded winnow v1.0.2
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded zeroize v1.8.1
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded rustls-webpki v0.103.13
  Downloaded syn v1.0.109
  Downloaded pest v2.8.3
  Downloaded shlex v1.3.0
  Downloaded zipsign-api v0.1.5
  Downloaded zerocopy-derive v0.8.27
  Downloaded syn v2.0.117
  Downloaded webpki-root-certs v1.0.6
  Downloaded wezterm-bidi v0.2.3
  Downloaded unit-prefix v0.5.1
  Downloaded vec_map v0.8.2
  Downloaded tracing v0.1.44
  Downloaded vte v0.14.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded serde_tokenstream v0.2.2
  Downloaded ureq-proto v0.6.0
  Downloaded ucd-trie v0.1.7
  Downloaded vtparse v0.6.2
  Downloaded tokio v1.52.3
  Downloaded termwiz v0.23.3
  Downloaded recursion v0.5.4
  Downloaded utf8_iter v1.0.4
  Downloaded usdt-impl v0.6.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded regex-syntax v0.8.10
  Downloaded static_assertions v1.1.0
  Downloaded rand_core v0.6.4
  Downloaded nix v0.31.2
  Downloaded unicode-width v0.2.2
  Downloaded typeid v1.0.3
  Downloaded zmij v1.0.18
  Downloaded ring v0.17.14
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded vcpkg v0.2.15
  Downloaded openssl-macros v0.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded tracing-subscriber v0.3.23
  Downloaded rustc-demangle v0.1.25
  Downloaded getrandom v0.3.4
