Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.38kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 306.14MB 3.2s done
#6 DONE 3.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     sudo     ash     csh     fish     tcsh     zsh     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.630 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.634 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.034 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.109 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#0 1.128 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.266 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.575 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.575 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 1.579 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.734 Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.735 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 2.016 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.019 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.055 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.056 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#0 2.158 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#0 2.323 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#0 2.326 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 3.762 Fetched 45.7 MB in 3s (13.4 MB/s)
#7 3.762 Reading package lists...
#7 4.937 Reading package lists...
#7 6.004 Building dependency tree...
#7 6.199 Reading state information...
#7 6.381 The following additional packages will be installed:
