==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
Maven version:
[1mApache Maven 3.8.7[m
Maven home: /usr/share/maven
Java version: 21.0.10, vendor: Ubuntu, runtime: /usr/lib/jvm/java-21-openjdk-amd64
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-216-generic", arch: "amd64", family: "unix"
Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-mac.zip
--2026-04-12 01:11:30--  https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 13.107.213.69, 13.107.246.69, 2620:1ec:bdf::69, ...
Connecting to cdn.playwright.dev (cdn.playwright.dev)|13.107.213.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41902382 (40M) [application/zip]
Saving to: 'playwright-1.58.0-beta-1769095880000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.25M 32s
    50K .......... .......... .......... .......... ..........  0% 1.87M 27s
   100K .......... .......... .......... .......... ..........  0% 3.86M 21s
   150K .......... .......... .......... .......... ..........  0% 2.26M 20s
   200K .......... .......... .......... .......... ..........  0% 1.71M 21s
   250K .......... .......... .......... .......... ..........  0% 4.34M 19s
   300K .......... .......... .......... .......... ..........  0% 3.44M 18s
   350K .......... .......... .......... .......... ..........  0% 3.09M 17s
   400K .......... .......... .......... .......... ..........  1% 8.76M 16s
   450K .......... .......... .......... .......... ..........  1% 6.55M 15s
   500K .......... .......... .......... .......... ..........  1% 3.75M 14s
   550K .......... .......... .......... .......... ..........  1% 16.1M 13s
   600K .......... .......... .......... .......... ..........  1% 6.68M 13s
   650K .......... .......... .......... .......... ..........  1% 9.22M 12s
   700K .......... .......... .......... .......... ..........  1% 4.13M 12s
   750K .......... .......... .......... .......... ..........  1% 16.5M 11s
   800K .......... .......... .......... .......... ..........  2% 4.83M 11s
   850K .......... .......... .......... .......... ..........  2% 11.2M 11s
   900K .......... .......... .......... .......... ..........  2% 5.79M 10s
   950K .......... .......... .......... .......... ..........  2% 26.8M 10s
  1000K .......... .......... .......... .......... ..........  2% 4.69M 10s
  1050K .......... .......... .......... .......... ..........  2% 45.2M 9s
  1100K .......... .......... .......... .......... ..........  2% 5.52M 9s
  1150K .......... .......... .......... .......... ..........  2% 12.0M 9s
  1200K .......... .......... .......... .......... ..........  3% 32.8M 9s
  1250K .......... .......... .......... .......... ..........  3% 13.0M 9s
  1300K .......... .......... .......... .......... ..........  3% 25.8M 8s
  1350K .......... .......... .......... .......... ..........  3% 13.0M 8s
