Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 736B done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 129.55MB 3.2s done
#6 DONE 3.3s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget
#7 3.703 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.864 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 4.106 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.146 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 4.437 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 4.485 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 4.678 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 4.934 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 5.022 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 5.061 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 5.065 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 5.067 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 5.214 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 5.218 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 5.250 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 5.291 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 5.391 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 5.969 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 7.195 Fetched 45.9 MB in 4s (12.6 MB/s)
#7 7.195 Reading package lists...
#7 8.781 Reading package lists...
#7 10.25 Building dependency tree...
#7 10.50 Reading state information...
#7 10.77 The following additional packages will be installed:
#7 10.77   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 10.77   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 10.77   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 10.77   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 10.77   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 10.77   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 10.78 Suggested packages:
#7 10.78   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 10.78   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 10.78   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 10.78   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#7 10.78   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 10.78   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 10.78   libtap-harness-archive-perl
#7 10.94 The following NEW packages will be installed:
#7 10.95   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 10.95   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 10.95   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 10.95   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 10.95   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 10.95   make netbase openssh-client openssl patch perl perl-modules-5.34
#7 10.95   publicsuffix wget xauth
#7 11.06 0 upgraded, 44 newly installed, 0 to remove and 2 not upgraded.
#7 11.06 Need to get 18.5 MB of archives.
#7 11.06 After this operation, 86.9 MB of additional disk space will be used.
