Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 886B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 214.17MB 2.6s done
#6 DONE 2.7s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.809 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.873 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.617 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.677 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.802 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.895 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#0 1.990 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.421 Get:8 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.450 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.459 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.622 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 2.869 Get:12 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 3.332 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 3.434 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 3.436 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.527 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 3.691 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.691 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.693 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.545 Fetched 37.6 MB in 4s (9210 kB/s)
#7 4.545 Reading package lists...
#7 5.550 Reading package lists...
#7 6.597 Building dependency tree...
#7 6.773 Reading state information...
#7 6.976 The following additional packages will be installed:
