Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 1.05kB done
#1 DONE 2.3s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 889B done
#2 DONE 2.3s

#3 [internal] load metadata for docker.io/library/node:24.14.1-alpine
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#4 CACHED

#5 [internal] load build context
#5 transferring context: 1.97MB 0.7s done
#5 DONE 0.8s

#6 [2/8] RUN apk add --no-cache git
#6 1.143 ( 1/13) Installing brotli-libs (1.2.0-r0)
#6 1.172 ( 2/13) Installing c-ares (1.34.6-r0)
#6 1.181 ( 3/13) Installing libunistring (1.4.1-r0)
#6 1.207 ( 4/13) Installing libidn2 (2.3.8-r0)
#6 1.216 ( 5/13) Installing nghttp2-libs (1.69.0-r0)
#6 1.222 ( 6/13) Installing nghttp3 (1.13.1-r0)
#6 1.230 ( 7/13) Installing libpsl (0.21.5-r3)
#6 1.236 ( 8/13) Installing zstd-libs (1.5.7-r2)
#6 1.253 ( 9/13) Installing libcurl (8.17.0-r1)
#6 1.269 (10/13) Installing libexpat (2.7.5-r0)
#6 1.276 (11/13) Installing pcre2 (10.47-r0)
#6 1.295 (12/13) Installing git (2.52.0-r0)
#6 1.412 (13/13) Installing git-init-template (2.52.0-r0)
#6 1.419 Executing busybox-1.37.0-r30.trigger
#6 1.433 OK: 23.2 MiB in 31 packages
#6 DONE 1.5s

#7 [3/8] RUN npm install -g pnpm
#7 1.686 
#7 1.686 added 1 package in 1s
#7 1.686 
#7 1.686 1 package is looking for funding
#7 1.686   run `npm fund` for details
#7 1.688 npm notice
#7 1.688 npm notice New minor version of npm available! 11.11.0 -> 11.14.1
#7 1.688 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#7 1.688 npm notice To update run: npm install -g npm@11.14.1
#7 1.688 npm notice
#7 DONE 1.8s

#8 [4/8] WORKDIR /app
#8 DONE 0.0s

#9 [5/8] COPY . .
#9 DONE 2.0s

#10 [6/8] RUN mkdir -p "$(pnpm store path --silent)"
#10 DONE 1.2s

#11 [7/8] RUN pnpm install --frozen-lockfile
#11 2.960 Scope: all 67 workspace projects
#11 3.247 Lockfile is up to date, resolution step is skipped
#11 3.447 Progress: resolved 1, reused 0, downloaded 0, added 0
#11 4.611 Packages: +3851
#11 4.611 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#11 5.491 Progress: resolved 3851, reused 0, downloaded 0, added 0
#11 6.577 Progress: resolved 3851, reused 0, downloaded 243, added 42
#11 7.608 Progress: resolved 3851, reused 0, downloaded 742, added 152
#11 8.626 Progress: resolved 3851, reused 0, downloaded 1098, added 243
#11 9.715 Progress: resolved 3851, reused 0, downloaded 1487, added 349
#11 10.29 
#11 10.29    ╭─────────────────────────────────────────╮
#11 10.29    │                                         │
