Extracted features: apollo_persisted_queries,apollo_tracing,chrono,chrono-duration,chrono-tz,dataloader,decimal,default,dynamic-schema,graphiql,jiff,log,raw_value,secrecy,string_number,tempfile,time,tokio,tracing,url,uuid
Building with all features...
    Updating crates.io index
     Locking 404 packages to latest compatible versions
      Adding askama v0.15.6 (available: v0.16.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding lru v0.16.4 (available: v0.18.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding opentelemetry v0.31.0 (available: v0.32.0)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded actix-codec v0.5.2
  Downloaded actix-router v0.5.4
  Downloaded chacha20 v0.10.0
  Downloaded darling v0.23.0
  Downloaded powerfmt v0.2.0
  Downloaded concurrent-queue v2.5.0
  Downloaded rustc-hash v2.1.2
  Downloaded secrecy v0.10.3
  Downloaded ubyte v0.10.4
  Downloaded askama_parser v0.15.6
  Downloaded zerovec-derive v0.11.3
  Downloaded semver v1.0.28
  Downloaded saa v5.6.0
  Downloaded url v2.5.8
  Downloaded unicode-xid v0.2.6
  Downloaded strum v0.28.0
  Downloaded zerovec v0.11.6
  Downloaded zerofrom-derive v0.1.7
  Downloaded warp v0.4.3
  Downloaded zerocopy-derive v0.8.50
  Downloaded yansi v1.0.1
  Downloaded zerotrie v0.2.4
  Downloaded stable_deref_trait v1.2.1
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.2
  Downloaded async-task v4.7.1
  Downloaded darling_macro v0.23.0
  Downloaded async-stream v0.3.6
  Downloaded cfg_aliases v0.2.1
  Downloaded headers-core v0.3.0
  Downloaded binascii v0.1.4
  Downloaded toml_edit v0.22.27
  Downloaded phf v0.12.1
  Downloaded impl-more v0.1.9
  Downloaded heck v0.5.0
  Downloaded icu_properties v2.2.0
  Downloaded bytestring v1.5.1
  Downloaded lru v0.16.4
  Downloaded either v1.16.0
  Downloaded pear v0.2.9
  Downloaded http v0.2.12
  Downloaded headers v0.4.1
  Downloaded pear_codegen v0.2.9
  Downloaded parking v2.2.1
  Downloaded http-body v0.4.6
  Downloaded local-waker v0.1.4
  Downloaded glob v0.3.3
  Downloaded futures-executor v0.3.32
  Downloaded icu_normalizer v2.2.0
  Downloaded getrandom v0.2.17
  Downloaded foldhash v0.1.5
  Downloaded piper v0.2.5
  Downloaded litemap v0.8.2
  Downloaded pin-project v1.1.13
  Downloaded num-traits v0.2.19
  Downloaded event-listener v5.4.1
  Downloaded language-tags v0.3.2
  Downloaded jiff-static v0.2.28
  Downloaded darling_core v0.23.0
  Downloaded idna v1.1.0
  Downloaded icu_locale_core v2.2.0
  Downloaded nom v8.0.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper v0.14.32
  Downloaded h2 v0.4.14
  Downloaded actix-web v4.13.0
  Downloaded actix-http v3.12.1
  Downloaded hashbrown v0.16.1
  Downloaded h2 v0.3.27
  Downloaded icu_collections v2.2.0
  Downloaded cookie v0.18.1
  Downloaded chrono v0.4.44
  Downloaded nix v0.30.1
  Downloaded actix-ws v0.4.0
  Downloaded inlinable_string v0.1.15
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded futures v0.3.32
  Downloaded figment v0.10.19
  Downloaded displaydoc v0.2.6
  Downloaded derive_more-impl v2.1.1
  Downloaded askama v0.15.6
  Downloaded futures-lite v2.6.1
  Downloaded deranged v0.5.8
  Downloaded derive_more v2.1.1
  Downloaded actix-service v2.0.3
  Downloaded devise_core v0.4.2
  Downloaded atomic v0.5.3
  Downloaded actix-macros v0.2.4
  Downloaded async-stream-impl v0.3.6
  Downloaded blocking v1.6.2
  Downloaded autocfg v1.5.1
  Downloaded jiff v0.2.28
  Downloaded async-channel v2.5.0
  Downloaded convert_case v0.10.0
  Downloaded askama_macros v0.15.6
  Downloaded chrono-tz v0.10.4
  Downloaded actix-rt v2.11.0
  Downloaded asynk-strim v0.1.5
  Downloaded iana-time-zone v0.1.65
  Downloaded devise_codegen v0.4.2
  Downloaded is-terminal v0.4.17
  Downloaded zerofrom v0.1.8
  Downloaded tungstenite v0.27.0
  Downloaded state v0.6.0
  Downloaded rand_chacha v0.3.1
  Downloaded tokio-stream v0.1.18
  Downloaded time v0.3.47
  Downloaded strum_macros v0.28.0
  Downloaded spin v0.9.8
  Downloaded regex-lite v0.1.9
  Downloaded multer v3.1.0
  Downloaded iso8601 v0.6.3
  Downloaded foldhash v0.2.0
  Downloaded actix-utils v3.0.1
  Downloaded actix-server v2.6.0
  Downloaded toml_datetime v0.6.11
  Downloaded static_assertions_next v1.1.2
  Downloaded phf_shared v0.12.1
  Downloaded num_cpus v1.17.0
  Downloaded idna_adapter v1.2.2
  Downloaded askama_derive v0.15.6
  Downloaded unicode-segmentation v1.13.3
  Downloaded tracing-futures v0.2.5
  Downloaded toml_write v0.1.2
  Downloaded tokio-tungstenite v0.27.0
  Downloaded rocket_http v0.5.1
  Downloaded encoding_rs v0.8.35
  Downloaded rand v0.10.1
  Downloaded async-trait v0.1.89
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded stable-pattern v0.1.0
  Downloaded yoke-derive v0.8.2
  Downloaded try-lock v0.2.5
  Downloaded time-macros v0.2.27
  Downloaded synstructure v0.13.2
  Downloaded rustc_version v0.4.1
  Downloaded rust_decimal v1.42.0
  Downloaded email_address v0.2.9
  Downloaded sdd v4.8.6
  Downloaded scoped-tls v1.0.1
  Downloaded rocket_codegen v0.5.1
  Downloaded rand_core v0.10.1
  Downloaded time-core v0.1.8
  Downloaded serde_spanned v0.6.9
  Downloaded rand_core v0.6.4
  Downloaded proc-macro-crate v3.5.0
  Downloaded num-conv v0.2.2
  Downloaded local-channel v0.1.5
  Downloaded uncased v0.9.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha1 v0.11.0
  Downloaded rocket v0.5.1
  Downloaded rfc7239 v0.1.3
  Downloaded ref-cast v1.0.25
  Downloaded rand v0.8.6
  Downloaded scc v3.7.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded poem v3.1.12
  Downloaded zeroize v1.8.2
  Downloaded wildmatch v2.6.1
  Downloaded uuid v1.23.2
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded toml v0.8.23
  Downloaded tinystr v0.8.3
  Downloaded socket2 v0.5.10
  Downloaded futures-io v0.3.32
  Downloaded potential_utf v0.1.5
  Downloaded pin-project-internal v1.1.13
  Downloaded event-listener-strategy v0.5.4
  Downloaded devise v0.4.2
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded arrayvec v0.7.6
  Downloaded poem-derive v3.1.12
  Downloaded allocator-api2 v0.2.21
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.1
   Compiling version_check v0.9.5
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling smallvec v1.15.1
   Compiling log v0.4.30
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling futures-sink v0.3.32
   Compiling futures-io v0.3.32
   Compiling parking_lot_core v0.9.12
   Compiling once_cell v1.21.4
   Compiling scopeguard v1.2.0
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling typenum v1.20.1
   Compiling httparse v1.10.1
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling percent-encoding v2.3.2
   Compiling mime v0.3.17
   Compiling httpdate v1.0.3
   Compiling thiserror v2.0.18
   Compiling cpufeatures v0.2.17
   Compiling zerocopy v0.8.50
   Compiling rand_core v0.10.1
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling litemap v0.8.2
   Compiling time-core v0.1.8
   Compiling writeable v0.6.3
   Compiling serde_json v1.0.150
   Compiling getrandom v0.4.2
   Compiling bitflags v2.11.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling atomic-waker v1.1.2
   Compiling utf8_iter v1.0.4
   Compiling base64 v0.22.1
   Compiling crossbeam-utils v0.8.21
   Compiling tower-service v0.3.3
   Compiling autocfg v1.5.1
   Compiling ryu v1.0.23
   Compiling getrandom v0.3.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling yansi v1.0.1
   Compiling fastrand v2.4.1
   Compiling parking v2.2.1
   Compiling ucd-trie v0.1.7
   Compiling ident_case v1.0.1
   Compiling rustc-hash v2.1.2
   Compiling rustix v1.1.4
   Compiling strsim v0.11.1
   Compiling linux-raw-sys v0.12.1
   Compiling heck v0.5.0
   Compiling siphasher v1.0.3
   Compiling regex-syntax v0.8.10
   Compiling iana-time-zone v0.1.65
   Compiling foldhash v0.2.0
   Compiling saa v5.6.0
   Compiling chrono-tz v0.10.4
   Compiling rust_decimal v1.42.0
   Compiling spin v0.9.8
   Compiling allocator-api2 v0.2.21
   Compiling zeroize v1.8.2
   Compiling arrayvec v0.7.6
   Compiling data-encoding v2.11.0
   Compiling async-task v4.7.1
   Compiling static_assertions_next v1.1.2
   Compiling jiff v0.2.28
   Compiling unicode-xid v0.2.6
   Compiling inlinable_string v0.1.15
   Compiling try-lock v0.2.5
   Compiling cpufeatures v0.3.0
   Compiling encoding_rs v0.8.35
   Compiling ref-cast v1.0.25
   Compiling local-waker v0.1.4
   Compiling futures-lite v2.6.1
   Compiling asynk-strim v0.1.5
   Compiling lock_api v0.4.14
   Compiling unicode-segmentation v1.13.3
   Compiling sync_wrapper v1.0.2
   Compiling const-oid v0.10.2
   Compiling secrecy v0.10.3
   Compiling actix-utils v3.0.1
   Compiling futures-channel v0.3.32
   Compiling generic-array v0.14.7
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling multer v3.1.0
   Compiling sdd v4.8.6
   Compiling uncased v0.9.10
   Compiling cookie v0.18.1
   Compiling winnow v1.0.3
   Compiling pest v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling nom v8.0.0
   Compiling want v0.3.1
   Compiling stable-pattern v0.1.0
