accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
Installing conda dependencies...
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ | done

## Package Plan ##

  environment location: /home/conda_user/miniconda3

  added / updated specs:
    - archspec[version='>=0.2.3']
    - boltons[version='>=23.0.0']
    - boto3!=1.33.0
    - charset-normalizer
    - conda
    - conda-forge::minio-server
    - conda-forge::xonsh
    - conda-libmamba-solver[version='>=25.4.0']
    - conda-package-handling[version='>=2.2.0']
    - coverage
    - distro[version='>=1.5.0']
    - flask[version='>=2.2']
    - frozendict[version='>=2.4.2']
    - git
    - importlib_resources[version='>=5.10']
    - menuinst[version='>=2']
    - packaging[version='>=23.0']
    - patchelf
    - pexpect
    - pip
    - platformdirs[version='>=3.10.0']
    - pluggy[version='>=1.0.0']
    - pycosat[version='>=0.6.3']
    - pytest
    - pytest-cov
    - pytest-mock
    - pytest-rerunfailures
    - pytest-split
    - pytest-timeout
    - pytest-xprocess
    - python=3.12
    - python[version='>=3.10']
    - requests[version='>=2.28.0,<3']
    - responses
    - ruamel.yaml[version='>=0.11.14,<0.19']
    - setuptools[version='>=60.0.0']
    - setuptools_scm
    - tomli
    - tqdm[version='>=4']
    - truststore[version='>=0.8.0']
    - werkzeug[version='>=2.2']
    - zstandard[version='>=0.15']


The following packages will be downloaded:

    package                    |            build
conda/cli/install.py                                                     260     61    108     24    73%   78-90, 98, 102->106, 111, 122-123, 182, 200->exit, 232, 238-242, 243->exit, 259, 277, 290, 299->301, 302, 344-352, 355, 363-371, 376-397, 403, 435, 441->443, 444, 482-483, 485->488, 493, 495, 500, 516->525, 544
conda/models/records.py                                                  347     65     58     12    77%   45-49, 74->78, 75->77, 91-95, 120, 131-132, 152-153, 155, 162, 164-166, 182->186, 187, 440-446, 473, 553-557, 588-590, 603, 606-617, 652, 664, 716-739
conda/plugins/manager.py                                                 309     67    106     23    73%   99, 107, 152->156, 160-165, 180-183, 196->195, 232->210, 347, 360-363, 378-382, 419, 431-437, 457->456, 467-468, 474-476, 486, 505-509, 548, 608-609, 629-631, 636-643, 668-669, 679-693, 719, 729->736, 731-732, 754->751, 792, 807-817, 859-860, 876-899, 915, 1026
conda/cli/common.py                                                      148     73     62      7    46%   48-50, 63-80, 103, 107-127, 132-157, 161, 165-168, 193-195, 221-247, 253, 282-284, 307->exit, 329, 336
conda/common/url.py                                                      223     75     70     15    61%   40-64, 84, 86-92, 113, 121, 161, 173, 175, 190, 198, 200, 206, 221, 235-239, 251, 254-255, 266-270, 281-285, 298, 321, 377, 393, 449-451, 461-463, 478-489
conda/core/subdir_data.py                                                280     81     96     14    67%   55, 57, 59, 67->73, 107, 171, 214, 219->218, 226-230, 246, 270, 297-299, 321, 356, 366, 427-431, 437-446, 453-463, 476-490, 500-550, 587, 620, 672-677, 709-710, 718-728
conda/auxlib/entity.py                                                   375     87    110     18    71%   263, 404-407, 416, 420-421, 429, 434, 443-454, 478, 490, 549-552, 555, 563, 580-581, 601, 611, 651, 657-667, 695, 699, 713-715, 750->exit, 760, 777, 779, 786, 787->exit, 820, 824, 833-837, 870, 873, 884->888, 892, 898, 909, 915-917, 926, 929, 935-941, 944-946, 949-951, 954, 957-958, 965-973
conda/core/link.py                                                       728     88    304     48    85%   96, 98, 103, 115-120, 281->exit, 291, 311->314, 315, 318-319, 329, 339-341, 365->368, 369, 384, 386, 411-413, 429, 634, 637-641, 698-717, 728, 816, 826, 836-839, 842, 861, 866, 909, 938, 951, 991, 1006, 1017, 1026->1033, 1055, 1078->1080, 1093->exit, 1101-1106, 1139, 1143-1145, 1158, 1272->1279, 1335, 1350->1352, 1388->1390, 1390->1392, 1398->1402, 1411, 1459-1460, 1511, 1583-1601, 1613-1614, 1634-1669, 1678, 1687-1692
conda/gateways/connection/download.py                                    203     92     62     13    52%   54, 67, 69, 76-81, 104, 110-111, 115-116, 122, 137-143, 151-153, 157->145, 164-173, 209-210, 217-225, 236-242, 255-267, 271-273, 285-423, 436, 444, 453-454, 457-465, 468-469
conda/gateways/repodata/__init__.py                                      427     93     90     20    74%   110, 123-125, 128-175, 180->exit, 190, 193-202, 206-218, 241-253, 260-286, 299-322, 331, 342, 429, 448->450, 453-460, 474-475, 567, 577, 601, 647-649, 681, 685, 698, 702, 755-760, 786, 823-828, 870, 873, 909->911, 914-918, 938-945, 954->959
conda/core/prefix_data.py                                                380     96    134     35    70%   81, 153, 188, 198, 202, 207, 215-216, 226-227, 237-238, 258, 271, 281, 303-307, 325-326, 329, 334, 340, 353, 356, 381-383, 394, 405, 419, 431-451, 481, 483, 490, 499-507, 514, 522, 527->530, 539, 554, 557-563, 588-590, 630-633, 641-645, 673-674, 697, 704-714, 731-732, 738-739, 777, 781-787, 804-807
conda/gateways/disk/create.py                                            256     96     78     19    58%   56, 62, 65-74, 77, 81, 126, 146, 149->151, 153->156, 165-185, 191-194, 197, 200-203, 206-208, 211-215, 226-228, 238-248, 252-267, 272, 283, 291-297, 304->309, 338-341, 346, 352-355, 359, 363-375, 381, 390, 396->398, 403->405, 455-460, 475-480, 489, 500-501, 502->487, 504->487, 507
conda/utils.py                                                           180     98     74     13    41%   53-54, 75-84, 100, 109-127, 148-166, 184, 190, 192-268, 272, 294-295, 299, 303, 312-319, 325, 341-358, 371->381, 374-375
conda/core/path_actions.py                                               648    102    144     29    81%   78-79, 126-132, 159, 164, 201, 209, 275-277, 281, 292, 366-379, 456-457, 462, 476-477, 484-487, 504-505, 522-525, 561, 564-570, 594-595, 615, 643-651, 654-656, 659-661, 724, 734, 778-783, 836, 850, 886, 899, 913-914, 918-922, 1026-1027, 1055, 1113->1116, 1116->exit, 1135-1136, 1204->exit, 1230, 1235-1236, 1239-1240, 1243, 1315, 1328, 1354-1364, 1384, 1399, 1410, 1420-1422, 1478-1486, 1491, 1501, 1533-1537
conda/models/prefix_graph.py                                             222    105     94      4    50%   65, 80-96, 106-122, 126, 135-159, 162, 182-192, 196-203, 213, 322, 334-344, 414-431, 435-458
conda/cli/condarc.py                                                     232    117     70     11    44%   52, 81, 84, 87, 124, 134, 139, 144, 163-180, 225-227, 239-241, 259-262, 266, 270-271, 281-284, 293, 317->319, 364-365, 383, 386-389, 409-419, 422-423, 427-436, 450-468, 481, 484-487, 492-494, 509-513, 523-559, 568-584
conda/models/dist.py                                                     205    119     54      2    34%   37-61, 67, 73-75, 106, 119, 130, 134, 138, 142, 147-148, 151, 155, 159, 162-165, 168, 171-174, 178-209, 221-250, 256-273, 286-289, 296, 299-304, 307-312, 315-320, 323-328, 333, 336, 339, 344-346, 349-354, 357, 360-361, 365, 373
conda/core/package_cache_data.py                                         471    122    146     31    70%   71-72, 82, 120, 129-134, 137->117, 141-142, 145-153, 156-159, 174, 182, 186->189, 202->204, 209->204, 213-214, 215->204, 219, 223->225, 232->234, 242, 248-249, 270-281, 342, 346, 351, 361, 387-505, 512, 549, 552, 564-571, 583, 649-662, 681-701, 707, 793, 798, 802, 804, 895-907, 914, 920-925, 956, 959, 966, 973-976, 991, 1002->1001, 1007-1009, 1021-1026, 1029->exit
conda/testing/helpers.py                                                 274    124     72      8    49%   46-48, 52-59, 65-71, 75-76, 80, 86, 92-94, 98-107, 112-120, 124-144, 148-155, 172, 175-176, 186, 230->exit, 265-268, 272, 276, 328, 339, 350, 361-434, 445, 464-465, 497-535, 585, 607, 629, 651, 673, 695, 717, 730, 735, 739, 745-756
conda/models/version.py                                                  365    130    154     30    63%   26, 30, 41, 49, 164, 169-170, 172, 184-190, 202, 209, 217-218, 229, 235, 248, 262, 269, 272-275, 286, 290, 298, 320, 353, 362, 380-381, 390, 395, 399, 419-421, 427, 433, 469, 472-476, 479, 496, 502, 508, 514, 543-549, 553, 556-569, 572-573, 581-586, 612-613, 617-623, 626-633, 644-645, 648-689, 692-696, 699-700, 704-707, 710
conda/base/context.py                                                    710    146    158     43    73%   96-102, 141-143, 155, 160, 166, 186-188, 193, 202-205, 563-569, 571-578, 605, 613, 643-652, 656, 671, 694, 699, 701, 709, 711, 726, 728, 745, 755, 767-769, 773, 792, 800-807, 813-823, 831, 860, 865-868, 877-881, 926, 955, 997-999, 1015, 1034, 1039, 1073, 1075, 1083, 1085, 1087, 1089, 1107-1108, 1121->1123, 1123->1125, 1149-1155, 1188-1190, 1192-1197, 1232, 1254-1255, 1284, 2081-2089, 2109, 2120-2125, 2128-2135, 2138-2139, 2142-2143, 2154-2159, 2169, 2178, 2186, 2200, 2202, 2206, 2215, 2218->2220, 2225, 2255-2260
conda/common/io.py                                                       250    149     62      3    36%   47-48, 51-56, 60, 104, 123-146, 152-154, 160-161, 193-256, 261-266, 271-284, 289-310, 354, 362-383, 395-407, 415-416, 426-434
conda/core/index.py                                                      294    163    134     17    40%   112, 113->115, 117-118, 140, 153-157, 206->208, 209, 211-213, 219->221, 227, 245, 278, 306-318, 322-330, 339, 342, 345-359, 362-368, 373-386, 391-398, 402, 407-425, 428-432, 435-439, 474-486, 493-583, 594-595, 609, 611, 620, 647-653
conda/cli/main_clean.py                                                  207    167     96      0    13%   108-124, 128, 132, 136-149, 153-175, 184-206, 225-261, 265-271, 275-277, 283-296, 300-317, 328-351, 355-407, 411-421
conda/exception_handler.py                                               216    178     50      0    14%   29-33, 36-41, 45-47, 51-53, 61-63, 66-91, 96-97, 104-106, 111-114, 119-125, 132-164, 167-216, 219-260, 264-268, 276-304, 311-328, 335-391, 398-418, 428-430
conda/common/configuration.py                                            813    183    246     39    73%   54, 72-77, 81, 97-98, 103-106, 111-118, 125-132, 137, 150, 156-159, 168, 172, 176, 182, 227, 243-245, 330, 369, 390, 408-417, 448-450, 473, 508-510, 526, 534, 536, 554-557, 589-596, 605-608, 658, 668, 697->700, 705-741, 784, 862-863, 866-875, 882-912, 929-934, 984, 1004-1011, 1068, 1078, 1134, 1169-1171, 1174-1214, 1287-1288, 1311-1316, 1438, 1462-1463, 1483, 1504, 1568, 1577-1579, 1584, 1599, 1605, 1617-1618, 1624, 1634-1640, 1646-1647, 1659, 1676, 1680, 1720, 1729->1732, 1734, 1738, 1756-1785
conda/models/match_spec.py                                               650    183    254     48    68%   35-36, 63-73, 80->82, 83, 198, 200, 201->214, 206-207, 209->214, 212, 266-268, 278-279, 282, 288, 293-300, 319, 326, 339-342, 348, 350, 352-353, 361, 363, 367, 379, 389, 395, 404-405, 431->435, 441-444, 454, 459, 507, 517-522, 541, 551, 555, 563, 567, 570-573, 609, 671, 689, 701-702, 709-711, 716, 743, 765, 776-786, 803-807, 809, 820, 830, 862-868, 884, 899-903, 906-907, 918, 925, 944, 947-951, 963, 967-968, 989, 996-1055, 1067, 1070-1075, 1078-1081, 1091, 1094, 1097, 1101, 1108, 1111-1120, 1123-1124, 1130, 1133, 1136, 1140, 1150, 1152, 1157-1158, 1171, 1180-1181, 1189-1198
conda/cli/main_info.py                                                   250    193     70      0    18%   149, 159-182, 192-310, 321-331, 338-385, 395-397, 412-414, 425-428, 432-434, 438-462, 469-484, 487-490, 493-497, 500, 503-508, 512-543, 546, 557-579, 594-604
conda/cli/main_config.py                                                 325    207    134     19    31%   245-246, 250-278, 282-334, 344-366, 370-394, 432-434, 442-459, 462-530, 533-603, 606-607, 610, 612-615, 618-623, 626-640, 652, 653->658, 659-663, 666-672, 685, 689, 693, 696->699, 700-702, 707, 721-728, 743-755, 765-768, 778-781, 791-794, 804-807, 817-820, 834-836
conda/testing/solver_helpers.py                                          358    269     42      0    22%   33-35, 39, 44, 49, 72-81, 85-91, 100-103, 106, 109, 114-116, 120-127, 130-144, 156-164, 177, 182-183, 196, 200-202, 206-209, 212-214, 217-225, 231-233, 241-242, 245-246, 262-263, 282-283, 288-289, 294-308, 311-314, 317-333, 352-380, 385-393, 402-405, 408-423, 434-449, 460-477, 487-500, 511-522, 532-558, 568-577, 586-593, 602-605, 608-657, 660-786, 802-817, 824-842, 845-855, 862-863, 877-949, 974-1001, 1010-1065, 1072-1109, 1125-1146, 1152-1175, 1185-1208, 1217-1250, 1255-1266, 1269-1282, 1285-1302, 1305-1318, 1321-1338
conda/exceptions.py                                                      591    274    114      5    47%   62-70, 78-79, 148-149, 181-182, 195-207, 223-237, 253-267, 282-294, 305-368, 373-374, 379-380, 385-386, 402-409, 414-421, 426-427, 438-439, 444-449, 454, 459-460, 465-474, 479-480, 485-488, 493-495, 506-515, 593, 598-599, 604-605, 610-611, 624-634, 662-666, 674, 682, 749, 848-871, 893-922, 930-1028, 1039-1046, 1082-1083, 1109-1118, 1128-1129, 1134-1135, 1140, 1145, 1150-1151, 1156-1192, 1197-1198, 1203-1204, 1209-1218, 1229, 1255, 1267-1284, 1294-1295, 1306-1324, 1329-1330, 1346-1348, 1353-1355, 1374-1376, 1381-1384, 1393, 1404-1409, 1421-1438, 1449-1472, 1477, 1498-1518, 1522-1535, 1545-1553, 1558-1559, 1568-1573
conda/plugins/prefix_data_loaders/pypi/pkg_format.py                     582    286    202     34    45%   86, 89-104, 116, 120, 130->129, 133, 137-148, 153-190, 196-207, 214-222, 229->234, 230->234, 232->230, 255, 268, 281, 282->262, 308, 317, 318->321, 324, 327, 333-340, 351-352, 384-389, 401, 447-448, 452, 462-464, 547->566, 549->547, 552-564, 593->608, 600, 614->622, 634->643, 638, 641, 693, 721, 735, 771, 803, 817, 835, 840-850, 855-860, 876-906, 919, 923-924, 931, 937->912, 945-986, 1001-1078, 1099-1101, 1127-1148, 1170, 1177-1178, 1219-1231, 1262-1286
conda/common/_logic.py                                                   526    337    232      9    31%   29, 52-56, 66-70, 73-74, 77-78, 87, 95, 102-103, 107-113, 117, 131, 193-197, 200-203, 206-210, 215-219, 222-227, 230-234, 257, 266, 285-296, 312, 315, 321-357, 360-392, 395-418, 421-459, 496-499, 502-504, 507-510, 513-515, 518-531, 541-583, 586-613, 617, 630, 632, 634->658, 640, 643, 648-649, 650->645, 656, 670-781
conda/activate.py                                                        593    353    198     18    33%   131-159, 162-175, 180-184, 189, 194, 200->202, 202->207, 206, 207->209, 211, 216-222, 228, 234, 237, 247, 250, 256-315, 318-334, 337, 340, 347-427, 436-530, 540-572, 603-640, 649, 657-658, 672, 676->675, 678, 684, 691, 702, 705, 708, 713, 716-718, 721-765, 768-777, 782-791, 796-844, 849-855, 859, 865-870, 900-911, 945-949, 983, 1008-1012, 1017, 1020-1026, 1079-1080, 1083, 1094, 1097-1109, 1116-1124, 1164-1172
conda/core/solve.py                                                      549    419    264      4    18%   47-48, 109, 148, 250, 302-442, 445-483, 486-503, 506-528, 532-588, 591-650, 657-696, 699-715, 725-737, 750-975, 979-1106, 1110-1229, 1232-1262, 1287-1324, 1349-1372, 1376, 1380, 1384, 1388, 1391, 1394-1398, 1401-1404, 1446
conda/core/initialize.py                                                 859    763    368      0     8%   120-127, 133-152, 159-245, 249-264, 268-291, 295-306, 315-537, 559-779, 786-988, 997-1008, 1027-1072, 1076-1079, 1083-1087, 1091-1114, 1125-1181, 1186-1205, 1211-1239, 1243-1262, 1267-1268, 1273-1276, 1281-1284, 1289-1292, 1297-1301, 1306-1310, 1315-1318, 1323-1328, 1333-1338, 1343-1346, 1351-1356, 1361-1364, 1369-1370, 1375-1378, 1383-1384, 1389-1390, 1395-1396, 1400-1424, 1428-1441, 1451-1540, 1544-1566, 1570-1575, 1592-1658, 1662-1723, 1727-1753, 1771-1874, 1884-1919, 1972-2031, 2040-2082, 2086-2107, 2111-2124, 2128-2130, 2147-2206, 2211-2241, 2246-2267, 2272-2302, 2308-2339, 2348, 2352-2365
conda/resolve.py                                                         934    807    440      3    10%   66-97, 108-116, 136-137, 169, 181-191, 210-233, 236-266, 284-306, 319-335, 340-403, 406-410, 413-423, 429-464, 467-487, 519-619, 622-640, 645-647, 650-658, 664-896, 899, 902-919, 922-927, 942, 944, 990-993, 999, 1002-1042, 1046-1071, 1074-1080, 1083-1092, 1095, 1100-1123, 1126, 1129, 1132, 1137-1199, 1205-1238, 1241-1253, 1256-1287, 1290-1346, 1349-1351, 1354-1376, 1379-1384, 1387-1420, 1423-1426, 1438-1675
------------------------------------------------------------------------------------------------------------------
TOTAL                                                                  24001   9458   7432   1057    55%

37 files skipped due to complete coverage.
Coverage XML written to file coverage.xml
============================= slowest 16 durations =============================
97.69s call     tests/cli/test_main_search.py::test_search_0
73.36s call     tests/test_create.py::test_create_install_update_remove_smoketest[libmamba]
58.06s call     tests/test_create.py::test_dont_remove_conda_1[libmamba]
42.02s call     tests/env/test_create.py::test_create_advanced_pip
30.31s call     tests/env/test_create.py::test_create_env_default_packages
30.13s call     tests/test_create.py::test_neutering_of_historic_specs[libmamba]
25.15s call     tests/cli/test_env.py::test_update_env_only_pip_json_output[libmamba]
23.09s call     tests/shell/test_posix.py::test_basic_integration[zsh]
22.86s call     tests/cli/test_main_search.py::test_rpy_search[win-32]
22.31s call     tests/shell/test_posix.py::test_basic_integration[bash]
18.40s call     tests/common/test_logic.py::test_ALL
17.49s call     tests/common/test_logic.py::test_ANY
17.29s call     tests/test_create.py::test_install_prune_flag[libmamba]
16.32s call     tests/env/test_env.py::test_env_advanced_pip
15.87s call     tests/test_create.py::test_compile_pyc[libmamba-False]
15.42s call     tests/test_create.py::test_list_with_pip_no_binary[libmamba]
=========================== short test summary info ============================
ERROR tests/shell/test_powershell.py::test_shell_available[powershell] - FileNotFoundError: Shell(name=('powershell', 'pwsh', 'pwsh-preview'), path=None, exe=None) not found
= 88 passed, 10 skipped, 2624 deselected, 3 xpassed, 1 error in 762.76s (0:12:42) =
pytest-xprocess reminder::Be sure to terminate the started process by running 'pytest --xkill' if you have not explicitly done so in your fixture with 'xprocess.getinfo(<process_name>).terminate()'.
