Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.00kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 69.89MB 0.6s done
#6 DONE 0.6s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.490 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.513 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.716 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.898 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 0.945 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 0.984 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 0.984 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.148 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.151 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.152 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.168 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.235 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 1.252 Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.265 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.272 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.345 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.352 Get:17 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 1.391 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 3.199 Fetched 45.9 MB in 3s (16.0 MB/s)
#7 3.199 Reading package lists...
#7 4.318 Reading package lists...
#7 5.374 Building dependency tree...
#7 5.571 Reading state information...
#7 5.747 The following additional packages will be installed:
#7 5.747   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 5.747   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
