Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloy-eip2124 v0.2.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded colorchoice v1.0.4
  Downloaded byteorder v1.5.0
  Downloaded compression-core v0.4.31
  Downloaded crc-catalog v2.4.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded fixed-hash v0.8.0
  Downloaded downcast-rs v2.0.2
  Downloaded enum-as-inner v0.6.1
  Downloaded funty v2.0.0
  Downloaded futures-task v0.3.32
  Downloaded fluent v0.17.0
  Downloaded httpdate v1.0.3
  Downloaded inout v0.1.4
  Downloaded http-body v1.0.1
  Downloaded is-terminal v0.4.17
  Downloaded intl_pluralrules v7.0.2
  Downloaded lazy_static v1.5.0
  Downloaded mime v0.3.17
  Downloaded parking v2.2.1
  Downloaded pear_codegen v0.2.9
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded rfc6979 v0.4.0
  Downloaded rustc-hash v2.1.1
  Downloaded rustls-connector v0.22.0
  Downloaded rocket_ws v0.1.1
  Downloaded self_cell v1.2.1
  Downloaded serdect v0.2.0
  Downloaded signature v2.2.0
  Downloaded subtle v2.6.1
  Downloaded tagptr v0.2.0
  Downloaded time-core v0.1.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_datetime v0.6.11
  Downloaded unarray v0.1.4
  Downloaded unic-langid v0.9.6
  Downloaded utf-8 v0.7.6
  Downloaded untrusted v0.7.1
  Downloaded tonic-prost v0.14.2
  Downloaded utf8_iter v1.0.4
  Downloaded zeroize_derive v1.4.3
  Downloaded xxhash-rust v0.8.15
  Downloaded zstd v0.13.3
  Downloaded zmij v1.0.14
  Downloaded uniffi_meta v0.31.0
  Downloaded yansi v1.0.1
  Downloaded zerotrie v0.2.3
  Downloaded zeroize v1.8.2
  Downloaded uniffi_macros v0.31.0
  Downloaded zstd-safe v7.2.4
  Downloaded want v0.3.1
  Downloaded unicode-ident v1.0.22
  Downloaded uniffi_core v0.31.0
  Downloaded uuid v1.21.0
  Downloaded syn v2.0.114
  Downloaded unic-langid-impl v0.9.6
  Downloaded tracing-core v0.1.36
  Downloaded sha3-asm v0.1.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded tower v0.5.3
  Downloaded x509-cert v0.2.5
  Downloaded proptest v1.9.0
  Downloaded tower-http v0.6.8
  Downloaded uniffi_bindgen v0.31.0
  Downloaded winnow v0.7.14
  Downloaded tracing-subscriber v0.3.22
  Downloaded rocket v0.5.1
  Downloaded webpki-roots v1.0.5
  Downloaded zerocopy v0.8.31
  Downloaded sui-sdk-types v0.2.2
  Downloaded redis v1.0.3
  Downloaded sui-rpc v0.2.2
  Downloaded brotli v8.0.2
  Downloaded diesel v2.3.5
  Downloaded unicode-width v0.1.14
  Downloaded regex-automata v0.4.13
  Downloaded curve25519-dalek v4.1.3
  Downloaded libc v0.2.180
  Downloaded tokio-util v0.7.18
  Downloaded tracing v0.1.44
  Downloaded rustix v1.1.3
  Downloaded tonic v0.14.2
  Downloaded sha3 v0.10.8
  Downloaded rustls v0.23.36
  Downloaded regex-syntax v0.8.8
  Downloaded hickory-proto v0.25.2
  Downloaded rust-embed v8.11.0
  Downloaded tokio v1.50.0
  Downloaded ron v0.12.0
  Downloaded rocket_codegen v0.5.1
  Downloaded time v0.3.47
  Downloaded pest v2.8.4
  Downloaded itertools v0.14.0
  Downloaded tungstenite v0.21.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded syn v1.0.109
  Downloaded nom v8.0.0
  Downloaded csv v1.4.0
  Downloaded itertools v0.13.0
  Downloaded chrono v0.4.43
  Downloaded quinn-proto v0.11.13
  Downloaded blst v0.3.16
  Downloaded zerovec v0.11.5
  Downloaded valuable v0.1.1
  Downloaded toml v0.5.11
  Downloaded serde_with v3.16.1
  Downloaded meilisearch-sdk v0.32.0
  Downloaded textwrap v0.16.2
  Downloaded idna v1.1.0
  Downloaded alloy-eips v1.7.3
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded uniffi v0.31.0
  Downloaded sui-transaction-builder v0.2.2
  Downloaded moka v0.12.13
  Downloaded yoke-derive v0.8.1
  Downloaded yaml-rust2 v0.10.4
  Downloaded x509-parser v0.17.0
  Downloaded wyz v0.5.1
  Downloaded weedle2 v5.0.0
  Downloaded walkdir v2.5.0
  Downloaded encoding_rs v0.8.35
  Downloaded url v2.5.8
  Downloaded tokio-stream v0.1.18
  Downloaded hashbrown v0.16.1
  Downloaded clap_builder v4.5.54
  Downloaded schemars v0.9.0
  Downloaded rust_decimal v1.40.0
  Downloaded portable-atomic v1.13.1
  Downloaded cms v0.2.3
  Downloaded tracing-attributes v0.1.31
  Downloaded ring v0.17.14
  Downloaded bitvec v1.0.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded yaup v0.3.1
  Downloaded uniffi_udl v0.31.0
  Downloaded typenum v1.19.0
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded toml_edit v0.22.27
  Downloaded ruint v1.17.0
  Downloaded reqwest v0.13.2
  Downloaded reqwest v0.12.28
  Downloaded c-kzg v2.1.5
  Downloaded zerovec-derive v0.11.2
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded solana-primitives v0.2.3
  Downloaded hyper v0.14.32
  Downloaded ucd-trie v0.1.7
  Downloaded toml v0.8.23
  Downloaded rocket_http v0.5.1
  Downloaded roaring v0.11.3
  Downloaded nom v7.1.3
  Downloaded wait-timeout v0.2.1
  Downloaded uint v0.9.5
  Downloaded tinyvec v1.10.0
  Downloaded rkyv v0.7.46
  Downloaded tracing-log v0.2.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded hyper v1.8.1
  Downloaded tokio-rustls v0.26.4
  Downloaded rustls-webpki v0.103.8
  Downloaded rand v0.10.0
  Downloaded goblin v0.8.2
  Downloaded uniffi_pipeline v0.31.0
  Downloaded uniffi_internal_macros v0.31.0
  Downloaded uniffi_build v0.31.0
  Downloaded unicode-xid v0.2.6
  Downloaded syn-solidity v1.5.6
  Downloaded secp256k1 v0.30.0
  Downloaded schemars v1.2.0
  Downloaded untrusted v0.9.0
