=== Conda Info ===

     active environment : test
    active env location : /opt/miniconda/envs/test
            shell level : 1
       user config file : /root/.condarc
 populated config files : /opt/miniconda/.condarc
                          /opt/miniconda/condarc.d/anaconda-auth.yml
          conda version : 26.3.2
    conda-build version : not installed
         python version : 3.13.13.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=cascadelake
                          __conda=26.3.2=0
                          __glibc=2.35=0
                          __linux=5.4.0=0
                          __unix=0=0
       base environment : /opt/miniconda  (writable)
      conda av data dir : /opt/miniconda/etc/conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /opt/miniconda/pkgs
                          /root/.conda/pkgs
       envs directories : /opt/miniconda/envs
                          /root/.conda/envs
    temporary directory : /tmp
               platform : linux-64
             user-agent : conda/26.3.2 requests/2.33.1 CPython/3.13.13 Linux/5.4.0-196-generic ubuntu/22.04.5 glibc/2.35 solver/libmamba conda-libmamba-solver/26.4.0 libmambapy/2.3.2 aau/0.7.6 c/. s/. e/.
                UID:GID : 0:0
             netrc file : None
           offline mode : False


# conda environments:
#
# * -> active
# + -> frozen
base                     /opt/miniconda
test                 *   /opt/miniconda/envs/test

sys.version: 3.13.13 | packaged by Anaconda, Inc. | (...
sys.prefix: /opt/miniconda
sys.executable: /opt/miniconda/bin/python
conda location: /opt/miniconda/lib/python3.13/site-packages/conda
conda-build: (missing)
conda-check: conda.plugins.subcommands.doctor
conda-content-trust: conda_content_trust.plugin
conda-doctor: conda.plugins.subcommands.doctor
conda-menuinst: menuinst.conda_plugin
conda-repoquery: conda_libmamba_solver.plugin
conda-token: anaconda_auth._conda.entrypoint
conda-tos: conda_anaconda_tos.plugin
user site dirs:

CIO_TEST: <not set>
CONDA_DEFAULT_ENV: test
CONDA_EXE: /opt/miniconda/bin/conda
CONDA_PREFIX: /opt/miniconda/envs/test
CONDA_PROMPT_MODIFIER: (test) 
CONDA_PYTHON_EXE: /opt/miniconda/bin/python
CONDA_ROOT: /opt/miniconda
CONDA_SHLVL: 1
CURL_CA_BUNDLE: <not set>
LD_PRELOAD: <not set>
PATH: /opt/miniconda/envs/test/bin:/opt/miniconda/condabin:/opt/miniconda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
REQUESTS_CA_BUNDLE: <not set>
SSL_CERT_FILE: <not set>

=== Python Version ===
Python 3.12.13

=== Conda List ===
# packages in environment at /opt/miniconda/envs/test:
#
# Name                                  Version          Build                  Channel
_openmp_mutex                           4.5              20_gnu                 conda-forge
alsa-lib                                1.2.16           hb03c661_0             conda-forge
aom                                     3.9.1            hac33072_0             conda-forge
audioread                               3.0.1            py312h7900ff3_3        conda-forge
backports.zstd                          1.5.0            py312h90b7ffd_0        conda-forge
brotli                                  1.2.0            hed03a55_1             conda-forge
brotli-bin                              1.2.0            hb03c661_1             conda-forge
brotli-python                           1.2.0            py312hdb49522_1        conda-forge
bzip2                                   1.0.8            hda65f42_9             conda-forge
ca-certificates                         2026.5.20        hbd8a1cb_0             conda-forge
cairo                                   1.18.4           he90730b_1             conda-forge
certifi                                 2026.5.20        pyhd8ed1ab_0           conda-forge
cffi                                    2.0.0            py312h460c074_1        conda-forge
charset-normalizer                      3.4.7            pyhd8ed1ab_0           conda-forge
colorama                                0.4.6            pyhd8ed1ab_1           conda-forge
contourpy                               1.3.3            py312h0a2e395_4        conda-forge
coverage                                7.14.1           py312h8a5da7c_0        conda-forge
cycler                                  0.12.1           pyhcf101f3_2           conda-forge
cyrus-sasl                              2.1.28           hac629b4_1             conda-forge
dav1d                                   1.2.1            hd590300_0             conda-forge
dbus                                    1.16.2           h24cb091_1             conda-forge
decorator                               5.3.1            pyhd8ed1ab_0           conda-forge
double-conversion                       3.4.0            hecca717_0             conda-forge
exceptiongroup                          1.3.1            pyhd8ed1ab_0           conda-forge
ffmpeg                                  8.1.1            gpl_h9330d3b_903       conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0             conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0             conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3             conda-forge
fontconfig                              2.18.1           h27c8c51_0             conda-forge
fonts-conda-ecosystem                   1                0                      conda-forge
fonts-conda-forge                       1                hc364b38_1             conda-forge
fonttools                               4.63.0           py312h8a5da7c_0        conda-forge
freetype                                2.14.3           ha770c72_0             conda-forge
fribidi                                 1.0.16           hb03c661_0             conda-forge
gdk-pixbuf                              2.44.6           h2b0a6b4_0             conda-forge
glslang                                 16.3.0           h96af755_0             conda-forge
gmp                                     6.3.0            hac33072_2             conda-forge
graphite2                               1.3.15           hecca717_0             conda-forge
h2                                      4.3.0            pyhcf101f3_0           conda-forge
harfbuzz                                14.2.1           h6083320_0             conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0           conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0           conda-forge
icu                                     78.3             h33c6efd_0             conda-forge
idna                                    3.17             pyhcf101f3_0           conda-forge
importlib-resources                     7.1.0            pyhd8ed1ab_0           conda-forge
importlib_resources                     7.1.0            pyhd8ed1ab_0           conda-forge
iniconfig                               2.3.0            pyhd8ed1ab_0           conda-forge
intel-gmmlib                            22.10.0          hb700be7_0             conda-forge
intel-media-driver                      26.1.6           hecca717_0             conda-forge
jinja2                                  3.1.6            pyhcf101f3_1           conda-forge
joblib                                  1.5.3            pyhd8ed1ab_0           conda-forge
keyutils                                1.6.3            hb9d3cd8_0             conda-forge
kiwisolver                              1.5.0            py312h0a2e395_0        conda-forge
krb5                                    1.22.2           ha1258a1_0             conda-forge
lame                                    3.100            h166bdaf_1003          conda-forge
lazy-loader                             0.5              pyhd8ed1ab_0           conda-forge
lazy_loader                             0.5              pyhd8ed1ab_0           conda-forge
lcms2                                   2.19.1           h0c24ade_1             conda-forge
ld_impl_linux-64                        2.45.1           default_hbd61a6d_102   conda-forge
lerc                                    4.1.0            hdb68285_0             conda-forge
level-zero                              1.29.0           hb700be7_0             conda-forge
libabseil                               20260107.1       cxx17_h7b12aa8_0       conda-forge
libass                                  0.17.4           h96ad9f0_0             conda-forge
libblas                                 3.11.0           8_h4a7cf45_openblas    conda-forge
libbrotlicommon                         1.2.0            hb03c661_1             conda-forge
libbrotlidec                            1.2.0            hb03c661_1             conda-forge
libbrotlienc                            1.2.0            hb03c661_1             conda-forge
libcap                                  2.78             hd0affe5_0             conda-forge
libcblas                                3.11.0           8_h0358290_openblas    conda-forge
libclang13                              22.1.7           default_h746c552_1     conda-forge
libcups                                 2.3.3            h7a8fb5f_6             conda-forge
libdeflate                              1.25             h17f619e_0             conda-forge
libdovi                                 3.3.2            ha23c83e_4             conda-forge
libdrm                                  2.4.127          hb03c661_0             conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0       conda-forge
libegl                                  1.7.0            ha4b6fd6_3             conda-forge
libegl-devel                            1.7.0            ha4b6fd6_3             conda-forge
libexpat                                2.8.1            hecca717_0             conda-forge
libffi                                  3.5.2            h3435931_0             conda-forge
libflac                                 1.5.0            he200343_1             conda-forge
libfreetype                             2.14.3           ha770c72_0             conda-forge
libfreetype6                            2.14.3           h73754d4_0             conda-forge
libgcc                                  15.2.0           he0feb66_19            conda-forge
libgcc-ng                               15.2.0           h69a702a_19            conda-forge
libgfortran                             15.2.0           h69a702a_19            conda-forge
libgfortran5                            15.2.0           h68bc16d_19            conda-forge
libgl                                   1.7.0            ha4b6fd6_3             conda-forge
libgl-devel                             1.7.0            ha4b6fd6_3             conda-forge
libglib                                 2.88.1           h0d30a3d_2             conda-forge
