Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 805B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 5.65MB 0.1s done
#7 DONE 0.1s

#8 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     python3.10     python3.10-venv     python3.10-dev     && apt-get clean
#8 0.503 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.675 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.709 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 0.888 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 0.926 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 0.963 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 0.963 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 0.965 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.132 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 1.172 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 1.239 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 1.240 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 1.255 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.256 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 1.329 Get:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 1.420 Get:16 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 1.458 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.460 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 3.126 Fetched 45.9 MB in 3s (16.6 MB/s)
#8 3.126 Reading package lists...
#8 4.331 Reading package lists...
#8 5.497 Building dependency tree...
#8 5.700 Reading state information...
#8 5.896 The following additional packages will be installed:
#8 5.896   ca-certificates fontconfig-config fonts-dejavu-core git-man less libbrotli1
#8 5.896   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcrypt-dev
#8 5.896   libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl libexpat1
#8 5.896   libexpat1-dev libfido2-1 libfontconfig1 libfreetype6 libgd3 libgdbm-compat4
#8 5.896   libgdbm6 libjbig0 libjpeg-turbo8 libjpeg8 libldap-2.5-0 libldap-common
#8 5.896   libmd0 libmpdec3 libnghttp2-14 libnsl-dev libperl5.34 libpng16-16 libpsl5
#8 5.896   libpython3-stdlib libpython3.10 libpython3.10-dev libpython3.10-minimal
#8 5.897   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#8 5.897   libsasl2-modules-db libsqlite3-0 libssh-4 libtiff5 libtirpc-dev libwebp7
#8 5.897   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4
#8 5.897   linux-libc-dev manpages manpages-dev media-types netbase openssh-client
#8 5.897   openssl patch perl perl-modules-5.34 publicsuffix python3 python3-distutils
#8 5.897   python3-lib2to3 python3-minimal python3-pip-whl python3-setuptools-whl
#8 5.898   python3.10-minimal readline-common rpcsvc-proto ucf xauth zlib1g-dev
#8 5.899 Suggested packages:
#8 5.899   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#8 5.899   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc libgd-tools gdbm-l10n
#8 5.899   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 5.899   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql man-browser
#8 5.899   keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
