    Updating crates.io index
 Downloading crates ...
  Downloaded write16 v1.0.0
  Downloaded litemap v0.7.4
  Downloaded futures-io v0.3.31
  Downloaded sha1 v0.10.6
  Downloaded rfc6979 v0.4.0
  Downloaded md-5 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded poly1305 v0.8.0
  Downloaded backtrace v0.3.76
  Downloaded futures-executor v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fallible-iterator v0.3.0
  Downloaded cipher v0.4.4
  Downloaded blake3 v1.8.2
  Downloaded ghash v0.5.1
  Downloaded polyval v0.6.2
  Downloaded rusqlite v0.37.0
  Downloaded base16ct v0.2.0
  Downloaded openssl-sys v0.9.107
  Downloaded ctr v0.9.2
  Downloaded substring v1.4.5
  Downloaded itoa v1.0.10
  Downloaded memchr v2.7.4
  Downloaded constant_time_eq v0.3.1
  Downloaded unarray v0.1.4
  Downloaded qrcodegen v1.8.0
  Downloaded signal-hook-registry v1.4.2
  Downloaded tagger v4.3.5
  Downloaded socket2 v0.6.0
  Downloaded proc-macro-crate v3.2.0
  Downloaded keccak v0.1.6
  Downloaded group v0.13.0
  Downloaded shadowsocks-crypto v0.6.1
  Downloaded rand_xorshift v0.4.0
  Downloaded arrayvec v0.7.6
  Downloaded rand_chacha v0.3.1
  Downloaded crc24 v0.1.6
  Downloaded sec1 v0.7.3
  Downloaded ryu v1.0.19
  Downloaded dbl v0.3.2
  Downloaded winapi v0.3.9
  Downloaded embedded-io v0.4.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded block-padding v0.3.3
  Downloaded crc32fast v1.4.2
  Downloaded cobs v0.2.3
  Downloaded num_enum_derive v0.7.3
  Downloaded send_wrapper v0.6.0
  Downloaded matchers v0.2.0
  Downloaded iroh-metrics-derive v0.2.0
  Downloaded diatomic-waker v0.2.3
  Downloaded snafu-derive v0.8.5
  Downloaded wasm-bindgen-futures v0.4.50
  Downloaded asn1-rs-impl v0.2.0
  Downloaded oid-registry v0.7.1
  Downloaded md5 v0.7.0
  Downloaded n0-future v0.1.3
  Downloaded pnet_macros v0.34.0
  Downloaded crc-catalog v2.4.0
  Downloaded num_cpus v1.17.0
  Downloaded aes-kw v0.2.1
  Downloaded crc v3.2.1
  Downloaded hostname-validator v1.1.1
  Downloaded glob v0.3.2
  Downloaded cast5 v0.11.1
  Downloaded cx448 v0.1.1
  Downloaded tower-service v0.3.3
  Downloaded iana-time-zone v0.1.61
  Downloaded derive_more-impl v1.0.0
  Downloaded windows-result v0.3.0
  Downloaded heck v0.4.1
  Downloaded pem v3.0.4
  Downloaded strum_macros v0.26.2
  Downloaded ipnet v2.11.0
  Downloaded idea v0.5.1
  Downloaded camellia v0.1.0
  Downloaded netlink-sys v0.8.7
  Downloaded http-body v1.0.1
  Downloaded parking v2.2.1
  Downloaded atomic-waker v1.1.2
  Downloaded asn1-rs v0.6.2
  Downloaded android_system_properties v0.1.5
  Downloaded windows-core v0.52.0
  Downloaded lru v0.12.5
  Downloaded async-compat v0.2.4
  Downloaded system-configuration v0.6.1
  Downloaded dyn-clone v1.0.18
  Downloaded sha1_smol v1.0.1
  Downloaded nested_enum_utils v0.2.2
  Downloaded netlink-proto v0.11.5
  Downloaded wasm-streams v0.4.1
  Downloaded hostname v0.4.0
  Downloaded rcgen v0.13.2
  Downloaded tagptr v0.2.0
  Downloaded windows-core v0.59.0
  Downloaded async-trait v0.1.86
  Downloaded iroh-quinn-udp v0.5.7
  Downloaded precis-profiles v0.1.12
  Downloaded enum-as-inner v0.6.0
  Downloaded simdutf8 v0.1.5
  Downloaded pest v2.7.15
  Downloaded humansize v2.1.3
  Downloaded color_quant v1.1.0
  Downloaded sync_wrapper v1.0.0
  Downloaded precis-core v0.1.11
  Downloaded resolv-conf v0.7.1
  Downloaded rustls-webpki v0.102.8
  Downloaded attohttpc v0.24.1
  Downloaded ipconfig v0.3.2
  Downloaded crypto_box v0.9.1
  Downloaded rand_xoshiro v0.7.0
  Downloaded quick-error v2.0.1
  Downloaded fd-lock v4.0.4
  Downloaded alloca v0.4.0
  Downloaded bolero v0.13.4
  Downloaded security-framework v2.11.1
  Downloaded async-imap v0.11.1
  Downloaded error-code v3.3.1
  Downloaded crunchy v0.2.3
  Downloaded async-compression v0.4.21
  Downloaded endian-type v0.1.2
  Downloaded icu_locid_transform v1.5.0
  Downloaded page_size v0.6.0
  Downloaded async-lock v3.4.0
  Downloaded brotli v8.0.2
  Downloaded schemars v0.8.22
  Downloaded clipboard-win v5.4.0
  Downloaded unicode-width v0.2.0
  Downloaded typescript-type-def v0.5.13
  Downloaded deranged v0.5.5
