Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.28kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 203B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 16.99MB 0.7s done
#7 DONE 0.7s

#8 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     postgresql-client     mysql-client     npm     golang-go     && rm -rf /var/lib/apt/lists/*
#8 3.106 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 3.240 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 3.302 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#8 3.358 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 3.364 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#8 3.384 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#8 4.006 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 4.204 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 4.268 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 4.460 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 4.476 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 4.478 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 4.481 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 4.487 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#8 4.511 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#8 4.549 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#8 4.570 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 4.576 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.584 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 5.782 Fetched 37.9 MB in 3s (12.7 MB/s)
#8 5.782 Reading package lists...
#8 6.859 Reading package lists...
#8 7.924 Building dependency tree...
#8 8.125 Reading state information...
#8 8.352 The following additional packages will be installed:
#8 8.352   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 8.352   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev eslint g++ g++-13
#8 8.352   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 8.352   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man golang-1.22-go
#8 8.353   golang-1.22-src golang-src gyp handlebars libasan8 libatomic1 libbinutils
#8 8.353   libbrotli1 libbsd0 libc-dev-bin libc6-dev libcares2 libcc1-0 libcrypt-dev
#8 8.353   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#8 8.353   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 8.353   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#8 8.353   libjansson4 libjs-async libjs-events libjs-inherits libjs-is-typedarray
#8 8.353   libjs-prettify libjs-regenerate libjs-source-map libjs-sprintf-js
#8 8.353   libjs-typedarray-to-buffer libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 8.353   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnode-dev
#8 8.353   libnode109 libperl5.38t64 libpq5 libpsl5t64 libpython3-stdlib
#8 8.353   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#8 8.353   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#8 8.353   libssl-dev libstdc++-13-dev libtsan2 libubsan1 libuv1-dev libuv1t64
