Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.25kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 313.99MB 2.9s done
#7 DONE 2.9s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.622 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.871 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.898 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 0.905 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.922 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 0.994 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 1.700 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.892 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.953 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.117 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.140 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.147 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.157 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 2.226 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 2.266 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.276 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.293 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.301 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.689 Fetched 45.9 MB in 3s (14.3 MB/s)
#8 3.689 Reading package lists...
#8 5.048 Reading package lists...
#8 6.151 Building dependency tree...
#8 6.336 Reading state information...
#8 6.514 The following additional packages will be installed:
#8 6.514   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#8 6.514   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#8 6.514   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#8 6.514   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#8 6.514   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#8 6.514   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#8 6.515   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#8 6.515   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 6.515   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#8 6.515   xz-utils
#8 6.516 Suggested packages:
#8 6.516   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 6.516   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 6.516   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 6.516   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.516   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 6.516   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 6.516   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 6.516 Recommended packages:
#8 6.516   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 6.516   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#8 6.516   publicsuffix libsasl2-modules netbase
#8 6.657 The following NEW packages will be installed:
