Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 456.23kB 0.2s done
#5 DONE 0.2s

#6 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata ca-certificates &&     apt-get install -y --no-install-recommends git curl wget &&     rm -rf /var/lib/apt/lists/*
#6 0.495 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.663 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.758 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4049 kB]
#6 0.833 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1308 kB]
#6 0.852 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 0.853 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#6 0.979 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.152 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.191 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.199 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.365 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.382 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.384 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4382 kB]
#6 1.424 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#6 1.483 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1613 kB]
#6 1.499 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.508 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.515 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 2.952 Fetched 46.8 MB in 3s (17.9 MB/s)
#6 2.952 Reading package lists...
#6 4.083 Reading package lists...
#6 5.141 Building dependency tree...
#6 5.318 Reading state information...
#6 5.481 The following additional packages will be installed:
#6 5.481   openssl
#6 5.537 The following NEW packages will be installed:
#6 5.538   ca-certificates openssl tzdata
