Running integration tests...
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
go: downloading cosmossdk.io/client/v2 v2.11.0
go: downloading github.com/dvsekhvalnov/jose2go v1.8.0
go: downloading github.com/cockroachdb/apd/v2 v2.0.2
go: downloading github.com/cometbft/cometbft-db v1.0.4
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.6
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.99.1
go: downloading github.com/pion/dtls/v3 v3.1.2
go: downloading github.com/aws/smithy-go v1.25.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.22
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.8
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.9
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.22
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.23
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.14
ok  	github.com/cosmos/cosmos-sdk/tests/integration/auth/client/cli	0.721s	coverage: 4.0% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/bank/keeper	231.298s	coverage: 4.6% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/blockstm	38.071s	coverage: 8.0% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/distribution	0.820s	coverage: 4.4% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/distribution/keeper	1.155s	coverage: 6.2% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/evidence/keeper	0.927s	coverage: 4.1% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/gov	1.339s	coverage: 6.7% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/gov/keeper	1.395s	coverage: 4.9% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/protocolpool	1.016s	coverage: 4.5% of statements in ../...
	github.com/cosmos/cosmos-sdk/tests/integration/rapidgen		coverage: 0.0% of statements
ok  	github.com/cosmos/cosmos-sdk/tests/integration/runtime	0.953s	coverage: 4.1% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/server/grpc	5.728s	coverage: 8.3% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/slashing/keeper	1.324s	coverage: 4.4% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/staking/keeper	225.458s	coverage: 8.2% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/store/rootmulti	1.628s	coverage: 5.1% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/tx	2.164s	coverage: 7.6% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/tx/aminojson	4.067s	coverage: 6.9% of statements in ../...
ok  	github.com/cosmos/cosmos-sdk/tests/integration/tx/benchmark	1.299s	coverage: 0.8% of statements in ../... [no tests to run]
	github.com/cosmos/cosmos-sdk/tests/integration/tx/internal/gogo/testpb		coverage: 0.0% of statements
	github.com/cosmos/cosmos-sdk/tests/integration/tx/internal/pulsar/testpb		coverage: 0.0% of statements
FINAL_STATUS = SUCCESS
