    Updating crates.io index
     Locking 404 packages to latest compatible versions
      Adding askama v0.15.6 (available: v0.16.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding lru v0.16.4 (available: v0.18.0)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding opentelemetry v0.31.0 (available: v0.32.0)
      Adding sha2 v0.10.9 (available: v0.11.0)
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded futures-task v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded rustc-hash v2.1.2
  Downloaded pin-project v1.1.13
  Downloaded zerofrom-derive v0.1.7
  Downloaded itoa v1.0.18
  Downloaded time-core v0.1.8
  Downloaded proc-macro-crate v3.5.0
  Downloaded num-traits v0.2.19
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded regex-automata v0.4.14
  Downloaded zmij v1.0.21
  Downloaded tracing-attributes v0.1.31
  Downloaded uuid v1.23.2
  Downloaded regex v1.12.3
  Downloaded zerotrie v0.2.4
  Downloaded url v2.5.8
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.6
  Downloaded serde_json v1.0.150
  Downloaded scc v3.7.2
  Downloaded winnow v1.0.3
  Downloaded time v0.3.47
  Downloaded serde_core v1.0.228
  Downloaded piper v0.2.5
  Downloaded proc-macro2 v1.0.106
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded num-conv v0.2.2
  Downloaded version_check v0.9.5
  Downloaded rust_decimal v1.42.0
  Downloaded serde v1.0.228
  Downloaded tracing v0.1.44
  Downloaded phf_shared v0.12.1
  Downloaded rustix v1.1.4
  Downloaded parking v2.2.1
  Downloaded unicode-ident v1.0.24
  Downloaded jiff v0.2.28
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded serde_derive v1.0.228
  Downloaded sdd v4.8.6
  Downloaded lru v0.16.4
  Downloaded idna v1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded synstructure v0.13.2
  Downloaded spin v0.9.8
  Downloaded smallvec v1.15.1
  Downloaded phf v0.12.1
  Downloaded libc v0.2.186
  Downloaded displaydoc v0.2.6
  Downloaded tempfile v3.27.0
  Downloaded static_assertions_next v1.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.12
  Downloaded saa v5.6.0
  Downloaded ryu v1.0.23
  Downloaded pin-project-internal v1.1.13
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded tokio v1.52.3
  Downloaded yoke v0.8.3
  Downloaded writeable v0.6.3
  Downloaded ucd-trie v0.1.7
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v2.0.18
  Downloaded strum_macros v0.28.0
  Downloaded sha2 v0.10.9
  Downloaded encoding_rs v0.8.35
  Downloaded icu_properties_data v2.2.0
  Downloaded tracing-futures v0.2.5
  Downloaded strum v0.28.0
  Downloaded hashbrown v0.17.1
  Downloaded getrandom v0.4.2
  Downloaded heck v0.5.0
  Downloaded askama_parser v0.15.6
  Downloaded multer v3.1.0
  Downloaded idna_adapter v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded httparse v1.10.1
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded digest v0.10.7
  Downloaded darling_macro v0.23.0
  Downloaded blocking v1.6.2
  Downloaded asynk-strim v0.1.5
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded mime v0.3.17
  Downloaded futures-core v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded darling v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded secrecy v0.10.3
  Downloaded potential_utf v0.1.5
  Downloaded percent-encoding v2.3.2
  Downloaded log v0.4.32
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded fastrand v2.4.1
  Downloaded concurrent-queue v2.5.0
  Downloaded chrono-tz v0.10.4
  Downloaded base64 v0.22.1
  Downloaded askama_macros v0.15.6
  Downloaded allocator-api2 v0.2.21
  Downloaded iso8601 v0.6.3
  Downloaded icu_locale_core v2.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded tokio-macros v2.7.0
  Downloaded strsim v0.11.1
  Downloaded siphasher v1.0.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded quote v1.0.45
  Downloaded nom v8.0.0
  Downloaded memchr v2.8.1
  Downloaded litemap v0.8.2
  Downloaded http v1.4.2
  Downloaded deranged v0.5.8
  Downloaded chrono v0.4.45
  Downloaded pest v2.8.6
  Downloaded once_cell v1.21.4
  Downloaded jiff-static v0.2.28
  Downloaded indexmap v2.14.0
  Downloaded icu_properties v2.2.0
  Downloaded hashbrown v0.16.1
  Downloaded futures-util v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded darling_core v0.23.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded iana-time-zone v0.1.65
  Downloaded generic-array v0.14.7
  Downloaded errno v0.3.14
  Downloaded bytes v1.11.1
  Downloaded aho-corasick v1.1.4
  Downloaded futures-executor v0.3.32
  Downloaded futures v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded bitflags v2.13.0
  Downloaded futures-macro v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded event-listener v5.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-channel v2.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded autocfg v1.5.1
  Downloaded atomic-waker v1.1.2
  Downloaded askama_derive v0.15.6
  Downloaded block-buffer v0.10.4
  Downloaded askama v0.15.6
  Downloaded arrayvec v0.7.6
  Downloaded linux-raw-sys v0.12.1
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling memchr v2.8.1
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling serde v1.0.228
   Compiling futures-core v0.3.32
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling hashbrown v0.17.1
   Compiling writeable v0.6.3
   Compiling futures-io v0.3.32
   Compiling litemap v0.8.2
   Compiling crossbeam-utils v0.8.21
   Compiling futures-sink v0.3.32
   Compiling autocfg v1.5.1
   Compiling cfg-if v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling slab v0.4.12
   Compiling serde_json v1.0.150
   Compiling typenum v1.20.1
   Compiling futures-task v0.3.32
   Compiling libc v0.2.186
   Compiling getrandom v0.4.2
