Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 815B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 521.41MB 4.8s
#6 transferring context: 1.16GB 9.8s
#6 ...

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.729 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.730 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.421 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.474 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.659 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.845 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.250 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 2.251 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 2.303 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 3.083 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 3.099 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 3.178 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 3.183 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#0 3.339 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 3.444 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 3.446 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#0 3.536 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 3.536 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.538 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#0 4.863 Fetched 37.5 MB in 5s (8279 kB/s)
#0 4.863 Reading package lists...
#0 6.088 Reading package lists...
#0 7.366 Building dependency tree...
#0 7.609 Reading state information...
#0 7.862 The following additional packages will be installed:
#0 7.862   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#0 7.863   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#0 7.863   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#0 7.863   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#0 7.863   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#0 7.863   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#0 7.864   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#0 7.864   perl-modules-5.38 publicsuffix xauth
#0 7.865 Suggested packages:
#0 7.865   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#0 7.865   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 7.865   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#0 7.865   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 7.865   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#0 7.865   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 7.865   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#0 7.865   libtap-harness-archive-perl
#0 7.971 The following NEW packages will be installed:
#0 7.972   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#0 7.972   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#0 7.972   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#0 7.972   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#0 7.973   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
