Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 894B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.4s

#5 [internal] load build context
#5 transferring context: 1.79MB 1.0s done
#5 DONE 1.0s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     cmake     ninja-build     g++     clang     && rm -rf /var/lib/apt/lists/*
#0 0.723 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.757 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.758 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.810 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.924 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.928 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [176 kB]
#7 1.922 Fetched 10.1 MB in 1s (7551 kB/s)
#7 1.922 Reading package lists...
#7 2.581 Reading package lists...
#7 3.209 Building dependency tree...
#7 3.336 Reading state information...
#7 3.529 The following additional packages will be installed:
#7 3.529   bash-completion binfmt-support binutils binutils-common
#7 3.529   binutils-x86-64-linux-gnu clang-19 clang-tools-19 cmake-data cpp cpp-14
#7 3.529   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 3.529   g++-x86-64-linux-gnu gcc gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 3.529   git-man krb5-locales less lib32gcc-s1 lib32stdc++6 libarchive13t64 libasan8
#7 3.529   libatomic1 libbinutils libbrotli1 libc-bin libc-dev-bin libc6 libc6-dev
#7 3.529   libc6-i386 libcbor0.10 libcc1-0 libclang-common-19-dev libclang-cpp19
#7 3.529   libclang-rt-19-dev libclang1-19 libcom-err2 libcrypt-dev libctf-nobfd0
#7 3.529   libctf0 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 3.529   libffi-dev libfido2-1 libgc1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 3.529   libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 3.529   libitm1 libjansson4 libjsoncpp26 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.529   libkrb5support0 libldap-common libldap2 libllvm19 liblsan0 libmpc3 libmpfr6
#7 3.529   libncurses-dev libncurses6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 3.529   libngtcp2-crypto-gnutls8 libobjc-14-dev libobjc4 libp11-kit0 libperl5.40
#7 3.530   libpfm4 libpipeline1 libproc2-0 libpsl5t64 libpython3-stdlib
#7 3.530   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librhash1 librtmp1
#7 3.530   libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1 libssh2-1t64
#7 3.530   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1t64
#7 3.530   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev
#7 3.530   libxmuu1 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev linux-sysctl-defaults
#7 3.530   llvm-19 llvm-19-dev llvm-19-linker-tools llvm-19-runtime llvm-19-tools
#7 3.530   manpages manpages-dev media-types openssh-client patch perl
#7 3.531   perl-modules-5.40 procps psmisc publicsuffix python3 python3-minimal
#7 3.531   python3-pygments python3-yaml python3.13 python3.13-minimal rpcsvc-proto
#7 3.531   xauth
#7 3.532 Suggested packages:
#7 3.532   binutils-doc gprofng-gui binutils-gold clang-19-doc wasi-libc cmake-doc
#7 3.532   cmake-format elpa-cmake-mode cpp-doc gcc-14-locales cpp-14-doc g++-multilib
#7 3.532   g++-14-multilib gcc-14-doc gcc-multilib autoconf automake libtool flex bison
#7 3.532   gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu gettext-base git-doc
#7 3.532   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn lrzip
#7 3.532   libc-devtools glibc-doc gnutls-bin gpm krb5-doc krb5-user ncurses-doc
#7 3.532   sensible-utils libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 3.532   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 3.532   libstdc++-14-doc pkg-config llvm-19-doc make-doc man-browser keychain
