Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.61kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 394.56kB 0.2s done
#5 DONE 0.2s

#6 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -snf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     unzip     ca-certificates &&     rm -rf /var/lib/apt/lists/*
#6 0.503 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.638 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.821 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.004 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.021 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#6 1.044 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.058 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.069 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#6 1.079 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.145 Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#6 1.278 Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.320 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.333 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#6 1.367 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#6 1.440 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.441 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#6 1.456 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.457 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 3.351 Fetched 46.6 MB in 3s (15.4 MB/s)
#6 3.351 Reading package lists...
#6 4.722 Reading package lists...
#6 5.841 Building dependency tree...
#6 6.021 Reading state information...
#6 6.189 The following additional packages will be installed:
#6 6.189   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
