Running dify config tests...
   Building dify-trace-aliyun @ file:///app/api/providers/trace/trace-aliyun
   Building dify-trace-arize-phoenix @ file:///app/api/providers/trace/trace-arize-phoenix
   Building dify-trace-langfuse @ file:///app/api/providers/trace/trace-langfuse
   Building dify-trace-langsmith @ file:///app/api/providers/trace/trace-langsmith
   Building dify-trace-mlflow @ file:///app/api/providers/trace/trace-mlflow
   Building dify-trace-opik @ file:///app/api/providers/trace/trace-opik
   Building dify-trace-tencent @ file:///app/api/providers/trace/trace-tencent
   Building dify-trace-weave @ file:///app/api/providers/trace/trace-weave
   Building dify-vdb-alibabacloud-mysql @ file:///app/api/providers/vdb/vdb-alibabacloud-mysql
   Building dify-vdb-baidu @ file:///app/api/providers/vdb/vdb-baidu
   Building dify-vdb-analyticdb @ file:///app/api/providers/vdb/vdb-analyticdb
   Building dify-vdb-clickzetta @ file:///app/api/providers/vdb/vdb-clickzetta
   Building dify-vdb-chroma @ file:///app/api/providers/vdb/vdb-chroma
   Building dify-vdb-couchbase @ file:///app/api/providers/vdb/vdb-couchbase
   Building dify-vdb-elasticsearch @ file:///app/api/providers/vdb/vdb-elasticsearch
   Building dify-vdb-hologres @ file:///app/api/providers/vdb/vdb-hologres
   Building dify-vdb-huawei-cloud @ file:///app/api/providers/vdb/vdb-huawei-cloud
   Building dify-vdb-lindorm @ file:///app/api/providers/vdb/vdb-lindorm
   Building dify-vdb-iris @ file:///app/api/providers/vdb/vdb-iris
   Building dify-vdb-matrixone @ file:///app/api/providers/vdb/vdb-matrixone
   Building dify-vdb-milvus @ file:///app/api/providers/vdb/vdb-milvus
   Building dify-vdb-oceanbase @ file:///app/api/providers/vdb/vdb-oceanbase
   Building dify-vdb-myscale @ file:///app/api/providers/vdb/vdb-myscale
   Building dify-vdb-opengauss @ file:///app/api/providers/vdb/vdb-opengauss
   Building dify-vdb-opensearch @ file:///app/api/providers/vdb/vdb-opensearch
   Building dify-vdb-oracle @ file:///app/api/providers/vdb/vdb-oracle
   Building dify-vdb-pgvecto-rs @ file:///app/api/providers/vdb/vdb-pgvecto-rs
   Building dify-vdb-pgvector @ file:///app/api/providers/vdb/vdb-pgvector
   Building dify-vdb-qdrant @ file:///app/api/providers/vdb/vdb-qdrant
   Building dify-vdb-relyt @ file:///app/api/providers/vdb/vdb-relyt
   Building dify-vdb-tencent @ file:///app/api/providers/vdb/vdb-tencent
   Building dify-vdb-tablestore @ file:///app/api/providers/vdb/vdb-tablestore
   Building dify-vdb-tidb-on-qdrant @ file:///app/api/providers/vdb/vdb-tidb-on-qdrant
   Building dify-vdb-tidb-vector @ file:///app/api/providers/vdb/vdb-tidb-vector
   Building dify-vdb-upstash @ file:///app/api/providers/vdb/vdb-upstash
   Building dify-vdb-vastbase @ file:///app/api/providers/vdb/vdb-vastbase
   Building dify-vdb-vikingdb @ file:///app/api/providers/vdb/vdb-vikingdb
   Building dify-vdb-weaviate @ file:///app/api/providers/vdb/vdb-weaviate
      Built dify-vdb-pgvector @ file:///app/api/providers/vdb/vdb-pgvector
      Built dify-vdb-clickzetta @ file:///app/api/providers/vdb/vdb-clickzetta
      Built dify-vdb-hologres @ file:///app/api/providers/vdb/vdb-hologres
      Built dify-trace-langfuse @ file:///app/api/providers/trace/trace-langfuse
      Built dify-vdb-upstash @ file:///app/api/providers/vdb/vdb-upstash
      Built dify-trace-mlflow @ file:///app/api/providers/trace/trace-mlflow
      Built dify-vdb-tidb-vector @ file:///app/api/providers/vdb/vdb-tidb-vector
      Built dify-vdb-qdrant @ file:///app/api/providers/vdb/vdb-qdrant
      Built dify-vdb-couchbase @ file:///app/api/providers/vdb/vdb-couchbase
      Built dify-vdb-baidu @ file:///app/api/providers/vdb/vdb-baidu
      Built dify-vdb-matrixone @ file:///app/api/providers/vdb/vdb-matrixone
      Built dify-vdb-oceanbase @ file:///app/api/providers/vdb/vdb-oceanbase
      Built dify-vdb-tencent @ file:///app/api/providers/vdb/vdb-tencent
      Built dify-vdb-lindorm @ file:///app/api/providers/vdb/vdb-lindorm
      Built dify-vdb-weaviate @ file:///app/api/providers/vdb/vdb-weaviate
      Built dify-trace-opik @ file:///app/api/providers/trace/trace-opik
      Built dify-vdb-vastbase @ file:///app/api/providers/vdb/vdb-vastbase
      Built dify-vdb-pgvecto-rs @ file:///app/api/providers/vdb/vdb-pgvecto-rs
      Built dify-vdb-myscale @ file:///app/api/providers/vdb/vdb-myscale
      Built dify-vdb-tidb-on-qdrant @ file:///app/api/providers/vdb/vdb-tidb-on-qdrant
      Built dify-vdb-milvus @ file:///app/api/providers/vdb/vdb-milvus
      Built dify-vdb-vikingdb @ file:///app/api/providers/vdb/vdb-vikingdb
      Built dify-vdb-analyticdb @ file:///app/api/providers/vdb/vdb-analyticdb
      Built dify-trace-langsmith @ file:///app/api/providers/trace/trace-langsmith
      Built dify-vdb-iris @ file:///app/api/providers/vdb/vdb-iris
      Built dify-vdb-huawei-cloud @ file:///app/api/providers/vdb/vdb-huawei-cloud
      Built dify-vdb-relyt @ file:///app/api/providers/vdb/vdb-relyt
      Built dify-vdb-opensearch @ file:///app/api/providers/vdb/vdb-opensearch
      Built dify-trace-arize-phoenix @ file:///app/api/providers/trace/trace-arize-phoenix
      Built dify-vdb-tablestore @ file:///app/api/providers/vdb/vdb-tablestore
      Built dify-vdb-alibabacloud-mysql @ file:///app/api/providers/vdb/vdb-alibabacloud-mysql
      Built dify-vdb-oracle @ file:///app/api/providers/vdb/vdb-oracle
      Built dify-vdb-opengauss @ file:///app/api/providers/vdb/vdb-opengauss
      Built dify-trace-weave @ file:///app/api/providers/trace/trace-weave
      Built dify-vdb-elasticsearch @ file:///app/api/providers/vdb/vdb-elasticsearch
      Built dify-trace-aliyun @ file:///app/api/providers/trace/trace-aliyun
      Built dify-vdb-chroma @ file:///app/api/providers/vdb/vdb-chroma
      Built dify-trace-tencent @ file:///app/api/providers/trace/trace-tencent
Uninstalled 38 packages in 56ms
Installed 38 packages in 21ms
All tests passed!
Running unit tests...
   Building dify-trace-aliyun @ file:///app/api/providers/trace/trace-aliyun
   Building dify-trace-arize-phoenix @ file:///app/api/providers/trace/trace-arize-phoenix
   Building dify-trace-langfuse @ file:///app/api/providers/trace/trace-langfuse
   Building dify-trace-langsmith @ file:///app/api/providers/trace/trace-langsmith
   Building dify-trace-mlflow @ file:///app/api/providers/trace/trace-mlflow
   Building dify-trace-opik @ file:///app/api/providers/trace/trace-opik
   Building dify-trace-tencent @ file:///app/api/providers/trace/trace-tencent
   Building dify-trace-weave @ file:///app/api/providers/trace/trace-weave
   Building dify-vdb-alibabacloud-mysql @ file:///app/api/providers/vdb/vdb-alibabacloud-mysql
   Building dify-vdb-analyticdb @ file:///app/api/providers/vdb/vdb-analyticdb
   Building dify-vdb-baidu @ file:///app/api/providers/vdb/vdb-baidu
   Building dify-vdb-chroma @ file:///app/api/providers/vdb/vdb-chroma
   Building dify-vdb-couchbase @ file:///app/api/providers/vdb/vdb-couchbase
   Building dify-vdb-clickzetta @ file:///app/api/providers/vdb/vdb-clickzetta
   Building dify-vdb-elasticsearch @ file:///app/api/providers/vdb/vdb-elasticsearch
   Building dify-vdb-hologres @ file:///app/api/providers/vdb/vdb-hologres
   Building dify-vdb-huawei-cloud @ file:///app/api/providers/vdb/vdb-huawei-cloud
   Building dify-vdb-iris @ file:///app/api/providers/vdb/vdb-iris
   Building dify-vdb-lindorm @ file:///app/api/providers/vdb/vdb-lindorm
   Building dify-vdb-matrixone @ file:///app/api/providers/vdb/vdb-matrixone
   Building dify-vdb-milvus @ file:///app/api/providers/vdb/vdb-milvus
   Building dify-vdb-myscale @ file:///app/api/providers/vdb/vdb-myscale
   Building dify-vdb-oceanbase @ file:///app/api/providers/vdb/vdb-oceanbase
   Building dify-vdb-opengauss @ file:///app/api/providers/vdb/vdb-opengauss
   Building dify-vdb-opensearch @ file:///app/api/providers/vdb/vdb-opensearch
   Building dify-vdb-oracle @ file:///app/api/providers/vdb/vdb-oracle
   Building dify-vdb-pgvecto-rs @ file:///app/api/providers/vdb/vdb-pgvecto-rs
   Building dify-vdb-pgvector @ file:///app/api/providers/vdb/vdb-pgvector
   Building dify-vdb-qdrant @ file:///app/api/providers/vdb/vdb-qdrant
   Building dify-vdb-relyt @ file:///app/api/providers/vdb/vdb-relyt
   Building dify-vdb-tablestore @ file:///app/api/providers/vdb/vdb-tablestore
   Building dify-vdb-tencent @ file:///app/api/providers/vdb/vdb-tencent
   Building dify-vdb-tidb-on-qdrant @ file:///app/api/providers/vdb/vdb-tidb-on-qdrant
   Building dify-vdb-tidb-vector @ file:///app/api/providers/vdb/vdb-tidb-vector
   Building dify-vdb-upstash @ file:///app/api/providers/vdb/vdb-upstash
   Building dify-vdb-vastbase @ file:///app/api/providers/vdb/vdb-vastbase
   Building dify-vdb-vikingdb @ file:///app/api/providers/vdb/vdb-vikingdb
   Building dify-vdb-weaviate @ file:///app/api/providers/vdb/vdb-weaviate
      Built dify-vdb-milvus @ file:///app/api/providers/vdb/vdb-milvus
      Built dify-vdb-alibabacloud-mysql @ file:///app/api/providers/vdb/vdb-alibabacloud-mysql
      Built dify-vdb-upstash @ file:///app/api/providers/vdb/vdb-upstash
      Built dify-vdb-hologres @ file:///app/api/providers/vdb/vdb-hologres
      Built dify-trace-aliyun @ file:///app/api/providers/trace/trace-aliyun
      Built dify-vdb-lindorm @ file:///app/api/providers/vdb/vdb-lindorm
      Built dify-vdb-chroma @ file:///app/api/providers/vdb/vdb-chroma
      Built dify-trace-mlflow @ file:///app/api/providers/trace/trace-mlflow
      Built dify-vdb-opensearch @ file:///app/api/providers/vdb/vdb-opensearch
      Built dify-vdb-vastbase @ file:///app/api/providers/vdb/vdb-vastbase
      Built dify-vdb-elasticsearch @ file:///app/api/providers/vdb/vdb-elasticsearch
      Built dify-vdb-myscale @ file:///app/api/providers/vdb/vdb-myscale
      Built dify-vdb-opengauss @ file:///app/api/providers/vdb/vdb-opengauss
      Built dify-vdb-iris @ file:///app/api/providers/vdb/vdb-iris
      Built dify-vdb-matrixone @ file:///app/api/providers/vdb/vdb-matrixone
      Built dify-vdb-huawei-cloud @ file:///app/api/providers/vdb/vdb-huawei-cloud
      Built dify-vdb-pgvector @ file:///app/api/providers/vdb/vdb-pgvector
      Built dify-vdb-tencent @ file:///app/api/providers/vdb/vdb-tencent
      Built dify-trace-tencent @ file:///app/api/providers/trace/trace-tencent
      Built dify-vdb-tablestore @ file:///app/api/providers/vdb/vdb-tablestore
      Built dify-trace-opik @ file:///app/api/providers/trace/trace-opik
      Built dify-trace-arize-phoenix @ file:///app/api/providers/trace/trace-arize-phoenix
      Built dify-vdb-analyticdb @ file:///app/api/providers/vdb/vdb-analyticdb
