Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.05kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:20.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 465.17kB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip
#7 0.671 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#7 0.682 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#7 1.610 Get:3 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#7 1.661 Get:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#7 1.885 Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#7 2.124 Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#7 2.571 Get:7 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#7 2.580 Get:8 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#7 2.616 Get:9 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#7 2.723 Get:10 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#7 2.921 Get:11 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#7 2.921 Get:12 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#7 3.335 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#7 3.614 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#7 3.887 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#7 3.889 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#7 3.979 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#7 3.982 Get:18 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#7 4.437 Fetched 35.3 MB in 4s (8601 kB/s)
#7 4.437 Reading package lists...
#7 5.527 Reading package lists...
#7 6.512 Building dependency tree...
#7 6.664 Reading state information...
#7 6.821 The following additional packages will be installed:
