Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 944B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/7] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 1.10kB 0.7s done
#7 DONE 0.7s

#8 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     make     gcc     g++     jq     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 1.057 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.125 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.888 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.990 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3863 kB]
#8 2.073 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.259 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.696 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.708 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.721 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.055 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 3.094 Get:11 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 3.453 Get:12 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 3.516 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [69.9 kB]
#8 3.520 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7066 kB]
#8 3.829 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 3.899 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4191 kB]
#8 4.079 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#8 4.084 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 5.145 Fetched 45.5 MB in 4s (10.3 MB/s)
#8 5.145 Reading package lists...
#8 6.256 Reading package lists...
#8 7.266 Building dependency tree...
#8 7.436 Reading state information...
#8 7.604 The following additional packages will be installed:
