[0;34m📥 Dependency downloads[0m
 - - D] FrameDiffs:[3 1] ChainDiffs:[5 4 3]}, &{SpatialId:2 TemporalId:2 DecodeTargetIndications:[- - - - - - - - D] FrameDiffs:[3 1] ChainDiffs:[11 10 9]}, ]}}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: false, FrameNumber: 371, FrameDependencies: {SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: true, FrameNumber: 371, FrameDependencies: {SpatialId:1 TemporalId:0 DecodeTargetIndications:[- - - S S S S S S] FrameDiffs:[1] ChainDiffs:[1 1 1]}, Resolution: {Width:240 Height:135}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: false, FrameNumber: 372, FrameDependencies: {SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, Resolution: {Width:480 Height:270}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: false, FrameNumber: 372, FrameDependencies: {SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, Resolution: {Width:480 Height:270}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: false, LastPacketInFrame: false, FrameNumber: 372, FrameDependencies: {SpatialId:2 TemporalId:0 DecodeTargetIndications:[- - - - - - S S S] FrameDiffs:[1] ChainDiffs:[2 1 1]}, Resolution: {Width:480 Height:270}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}
    dependencydescriptorextension_test.go:63: DependencyDescriptor{FirstPacketInFrame: true, LastPacketInFrame: true, FrameNumber: 373, FrameDependencies: {SpatialId:0 TemporalId:2 DecodeTargetIndications:[- - D - - R - - R] FrameDiffs:[3] ChainDiffs:[3 2 1]}, Resolution: {Width:120 Height:67}, ActiveDecodeTargetsBitmask: -, AttachedStructure: <nil>}

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpextension/playoutdelay[0m
  [0;32m✅ TestPlayoutDelay[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/rtpstats[0m
  [0;32m✅ Test_RTPStatsReceiver_Restart[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsReceiver_Update[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsSender_getIntervalStats[0;37m (0s)[0m
  [0;32m✅ Test_RTPStatsSender_getIntervalStats/packetsNotFoundMetadata_should_match_lost_packets[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/streamallocator[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/streamtracker[0m
  [0;32m✅ TestStreamTracker[0;37m (70ms)[0m
  [0;32m✅ TestStreamTracker/changes_to_inactive_when_paused[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_back_to_active_after_iterations[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_back_to_active_on_first_observe_after_reset[0;37m (20ms)[0m
  [0;32m✅ TestStreamTracker/flips_to_active_on_first_observe[0;37m (10ms)[0m
  [0;32m✅ TestStreamTracker/flips_to_inactive_immediately[0;37m (20ms)[0m
  [0;32m✅ TestStreamTrackerDD[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/utils[0m
  [0;32m✅ TestRangeMapUint32[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/sfu/videolayerselector[0m
  [0;32m✅ TestDecodeTarget[0;37m (0s)[0m
  [0;32m✅ TestDecodeTarget/No_Chain[0;37m (0s)[0m
  [0;32m✅ TestDecodeTarget/With_Chain[0;37m (0s)[0m
  [0;32m✅ TestDependencyDescriptor[0;37m (0s)[0m
  [0;32m✅ TestFrameChain[0;37m (0s)[0m
  [0;32m✅ TestFrameNumberWrapper[0;37m (20ms)[0m
2026-04-26T10:22:26.449-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 152211, "last": 108431, "offset": 27755, "prevOffset": 0, "lastWrapFn": 42895, "newWrapFn": 21139}
2026-04-26T10:22:26.449-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 267876, "last": 233091, "offset": 64505, "prevOffset": 27755, "lastWrapFn": 64238, "newWrapFn": 33487}
2026-04-26T10:22:26.450-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 392562, "last": 339434, "offset": 82912, "prevOffset": 64505, "lastWrapFn": 10723, "newWrapFn": 63851}
2026-04-26T10:22:26.450-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 567702, "last": 506282, "offset": 93027, "prevOffset": 82912, "lastWrapFn": 64906, "newWrapFn": 60790}
2026-04-26T10:22:26.450-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 670707, "last": 637663, "offset": 131518, "prevOffset": 93027, "lastWrapFn": 9794, "newWrapFn": 42838}
2026-04-26T10:22:26.450-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 823404, "last": 776456, "offset": 156105, "prevOffset": 131518, "lastWrapFn": 56006, "newWrapFn": 37418}
2026-04-26T10:22:26.450-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 967075, "last": 903902, "offset": 164467, "prevOffset": 156105, "lastWrapFn": 11431, "newWrapFn": 9068}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1101558, "last": 1063495, "offset": 197939, "prevOffset": 164467, "lastWrapFn": 48314, "newWrapFn": 20841}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1249996, "last": 1208137, "offset": 227615, "prevOffset": 197939, "lastWrapFn": 29820, "newWrapFn": 6143}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1388972, "last": 1333823, "offset": 244001, "prevOffset": 227615, "lastWrapFn": 54110, "newWrapFn": 43723}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1544751, "last": 1491719, "offset": 262504, "prevOffset": 244001, "lastWrapFn": 31784, "newWrapFn": 19280}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1659116, "last": 1626224, "offset": 301147, "prevOffset": 262504, "lastWrapFn": 53720, "newWrapFn": 21076}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 1840967, "last": 1777334, "offset": 309049, "prevOffset": 301147, "lastWrapFn": 46865, "newWrapFn": 44962}
2026-04-26T10:22:26.451-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2006080, "last": 1948688, "offset": 323192, "prevOffset": 309049, "lastWrapFn": 29513, "newWrapFn": 21369}
2026-04-26T10:22:26.452-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2117639, "last": 2077913, "offset": 355001, "prevOffset": 323192, "lastWrapFn": 41809, "newWrapFn": 15999}
2026-04-26T10:22:26.452-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2288929, "last": 2228683, "offset": 366290, "prevOffset": 355001, "lastWrapFn": 27780, "newWrapFn": 22490}
2026-04-26T10:22:26.452-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2431464, "last": 2389916, "offset": 396277, "prevOffset": 366290, "lastWrapFn": 3694, "newWrapFn": 45242}
2026-04-26T10:22:26.452-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2623184, "last": 2579524, "offset": 424152, "prevOffset": 396277, "lastWrapFn": 26681, "newWrapFn": 4805}
2026-04-26T10:22:26.452-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2774997, "last": 2730512, "offset": 451202, "prevOffset": 424152, "lastWrapFn": 8936, "newWrapFn": 53421}
2026-04-26T10:22:26.452-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 2947413, "last": 2907752, "offset": 483076, "prevOffset": 451202, "lastWrapFn": 16618, "newWrapFn": 56279}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3115937, "last": 3075430, "offset": 514104, "prevOffset": 483076, "lastWrapFn": 19562, "newWrapFn": 60069}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3274602, "last": 3239325, "offset": 550362, "prevOffset": 514104, "lastWrapFn": 17877, "newWrapFn": 53154}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3430168, "last": 3373562, "offset": 565291, "prevOffset": 550362, "lastWrapFn": 57300, "newWrapFn": 48370}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3611273, "last": 3570720, "offset": 596273, "prevOffset": 565291, "lastWrapFn": 7243, "newWrapFn": 47796}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3771950, "last": 3730329, "offset": 626187, "prevOffset": 596273, "lastWrapFn": 1226, "newWrapFn": 42847}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 3916405, "last": 3874174, "offset": 655491, "prevOffset": 626187, "lastWrapFn": 43913, "newWrapFn": 20608}
2026-04-26T10:22:26.453-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4067681, "last": 4007711, "offset": 667056, "prevOffset": 655491, "lastWrapFn": 10146, "newWrapFn": 4580}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4263210, "last": 4198125, "offset": 673506, "prevOffset": 667056, "lastWrapFn": 15517, "newWrapFn": 15066}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4441140, "last": 4381321, "offset": 685222, "prevOffset": 673506, "lastWrapFn": 8555, "newWrapFn": 2838}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4586136, "last": 4538679, "offset": 709300, "prevOffset": 685222, "lastWrapFn": 46557, "newWrapFn": 28478}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4727110, "last": 4665396, "offset": 719121, "prevOffset": 709300, "lastWrapFn": 744, "newWrapFn": 62458}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 4861745, "last": 4819723, "offset": 748634, "prevOffset": 719121, "lastWrapFn": 33820, "newWrapFn": 10306}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5050817, "last": 4995872, "offset": 765224, "prevOffset": 748634, "lastWrapFn": 42874, "newWrapFn": 32283}
2026-04-26T10:22:26.454-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5204510, "last": 5146984, "offset": 779233, "prevOffset": 765224, "lastWrapFn": 13968, "newWrapFn": 5958}
2026-04-26T10:22:26.455-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5339922, "last": 5292681, "offset": 803527, "prevOffset": 779233, "lastWrapFn": 42602, "newWrapFn": 24307}
2026-04-26T10:22:26.455-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5469515, "last": 5424181, "offset": 829728, "prevOffset": 803527, "lastWrapFn": 1788, "newWrapFn": 47122}
2026-04-26T10:22:26.455-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5623944, "last": 5576139, "offset": 853458, "prevOffset": 829728, "lastWrapFn": 48875, "newWrapFn": 31144}
2026-04-26T10:22:26.455-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5765232, "last": 5722376, "offset": 882137, "prevOffset": 853458, "lastWrapFn": 22234, "newWrapFn": 65090}
2026-04-26T10:22:26.455-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5940154, "last": 5887033, "offset": 900551, "prevOffset": 882137, "lastWrapFn": 18962, "newWrapFn": 6547}
2026-04-26T10:22:26.455-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6079330, "last": 6030792, "offset": 923548, "prevOffset": 900551, "lastWrapFn": 50063, "newWrapFn": 33065}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6269502, "last": 6205860, "offset": 931441, "prevOffset": 923548, "lastWrapFn": 51520, "newWrapFn": 49626}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6402256, "last": 6366515, "offset": 967235, "prevOffset": 931441, "lastWrapFn": 23460, "newWrapFn": 59201}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6538649, "last": 6490855, "offset": 990976, "prevOffset": 967235, "lastWrapFn": 52522, "newWrapFn": 34780}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6642311, "last": 6607104, "offset": 1027304, "prevOffset": 990976, "lastWrapFn": 61440, "newWrapFn": 31111}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6783256, "last": 6746455, "offset": 1062038, "prevOffset": 1027304, "lastWrapFn": 40511, "newWrapFn": 11776}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6933362, "last": 6884403, "offset": 1084614, "prevOffset": 1062038, "lastWrapFn": 16585, "newWrapFn": 8}
2026-04-26T10:22:26.456-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7035642, "last": 7000781, "offset": 1121288, "prevOffset": 1084614, "lastWrapFn": 24467, "newWrapFn": 59328}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7163659, "last": 7120895, "offset": 1150059, "prevOffset": 1121288, "lastWrapFn": 50183, "newWrapFn": 27411}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7268978, "last": 7215882, "offset": 1168498, "prevOffset": 1150059, "lastWrapFn": 42869, "newWrapFn": 30429}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7411323, "last": 7363213, "offset": 1191923, "prevOffset": 1168498, "lastWrapFn": 12031, "newWrapFn": 60141}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7571952, "last": 7511888, "offset": 1203394, "prevOffset": 1191923, "lastWrapFn": 53059, "newWrapFn": 47587}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7690979, "last": 7646939, "offset": 1230889, "prevOffset": 1203394, "lastWrapFn": 2973, "newWrapFn": 47013}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7839894, "last": 7788562, "offset": 1251092, "prevOffset": 1230889, "lastWrapFn": 41019, "newWrapFn": 26815}
2026-04-26T10:22:26.457-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7980323, "last": 7919551, "offset": 1261855, "prevOffset": 1251092, "lastWrapFn": 61139, "newWrapFn": 56375}
2026-04-26T10:22:26.458-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8113112, "last": 8060710, "offset": 1280988, "prevOffset": 1261855, "lastWrapFn": 16453, "newWrapFn": 3319}
2026-04-26T10:22:26.458-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8289762, "last": 8241172, "offset": 1303933, "prevOffset": 1280988, "lastWrapFn": 19440, "newWrapFn": 2494}
2026-04-26T10:22:26.458-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8459013, "last": 8399962, "offset": 1316417, "prevOffset": 1303933, "lastWrapFn": 4567, "newWrapFn": 63618}
2026-04-26T10:22:26.458-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8583799, "last": 8541115, "offset": 1345268, "prevOffset": 1316417, "lastWrapFn": 27132, "newWrapFn": 4280}
2026-04-26T10:22:26.458-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8706333, "last": 8650547, "offset": 1361017, "prevOffset": 1345268, "lastWrapFn": 34343, "newWrapFn": 24593}
2026-04-26T10:22:26.458-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8789178, "last": 8752553, "offset": 1395927, "prevOffset": 1361017, "lastWrapFn": 21026, "newWrapFn": 57651}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8941100, "last": 8881542, "offset": 1407904, "prevOffset": 1395927, "lastWrapFn": 53853, "newWrapFn": 47875}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9085760, "last": 9026868, "offset": 1420547, "prevOffset": 1407904, "lastWrapFn": 14548, "newWrapFn": 7904}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9214292, "last": 9174633, "offset": 1452423, "prevOffset": 1420547, "lastWrapFn": 43884, "newWrapFn": 18007}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9331918, "last": 9296755, "offset": 1488795, "prevOffset": 1452423, "lastWrapFn": 1274, "newWrapFn": 36437}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9502068, "last": 9446013, "offset": 1504275, "prevOffset": 1488795, "lastWrapFn": 55832, "newWrapFn": 46351}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9637786, "last": 9587370, "offset": 1525394, "prevOffset": 1504275, "lastWrapFn": 16061, "newWrapFn": 941}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9775278, "last": 9718829, "offset": 1540480, "prevOffset": 1525394, "lastWrapFn": 37567, "newWrapFn": 28480}
2026-04-26T10:22:26.459-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9895915, "last": 9854560, "offset": 1570660, "prevOffset": 1540480, "lastWrapFn": 57312, "newWrapFn": 33131}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10029519, "last": 9989883, "offset": 1602559, "prevOffset": 1570660, "lastWrapFn": 26207, "newWrapFn": 307}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10184061, "last": 10136919, "offset": 1626952, "prevOffset": 1602559, "lastWrapFn": 8534, "newWrapFn": 55676}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10344560, "last": 10298836, "offset": 1652763, "prevOffset": 1626952, "lastWrapFn": 63772, "newWrapFn": 43960}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10473910, "last": 10440364, "offset": 1690752, "prevOffset": 1652763, "lastWrapFn": 34503, "newWrapFn": 2513}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10622962, "last": 10574602, "offset": 1713927, "prevOffset": 1690752, "lastWrapFn": 10122, "newWrapFn": 58482}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10783773, "last": 10733045, "offset": 1734734, "prevOffset": 1713927, "lastWrapFn": 60668, "newWrapFn": 45860}
2026-04-26T10:22:26.460-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10949861, "last": 10900861, "offset": 1757269, "prevOffset": 1734734, "lastWrapFn": 52683, "newWrapFn": 36147}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11090362, "last": 11026581, "offset": 1765023, "prevOffset": 1757269, "lastWrapFn": 4330, "newWrapFn": 2575}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11228457, "last": 11173366, "offset": 1781467, "prevOffset": 1765023, "lastWrapFn": 27797, "newWrapFn": 17352}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11416367, "last": 11358281, "offset": 1794916, "prevOffset": 1781467, "lastWrapFn": 32548, "newWrapFn": 25098}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11568270, "last": 11509125, "offset": 1807306, "prevOffset": 1794916, "lastWrapFn": 233, "newWrapFn": 59378}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11706475, "last": 11667397, "offset": 1839763, "prevOffset": 1807306, "lastWrapFn": 39823, "newWrapFn": 13365}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11856035, "last": 11812718, "offset": 1867981, "prevOffset": 1839763, "lastWrapFn": 20993, "newWrapFn": 64310}
2026-04-26T10:22:26.461-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11996436, "last": 11942369, "offset": 1885449, "prevOffset": 1867981, "lastWrapFn": 47790, "newWrapFn": 36321}
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12143786, "last": 12082557, "offset": 1895755, "prevOffset": 1885449, "lastWrapFn": 8838, "newWrapFn": 4531}
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12293727, "last": 12229989, "offset": 1903552, "prevOffset": 1895755, "lastWrapFn": 35504, "newWrapFn": 33706}
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12462794, "last": 12418964, "offset": 1931257, "prevOffset": 1903552, "lastWrapFn": 35668, "newWrapFn": 13962}
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12612226, "last": 12575977, "offset": 1966543, "prevOffset": 1931257, "lastWrapFn": 23778, "newWrapFn": 60027}
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12736674, "last": 12700708, "offset": 2002112, "prevOffset": 1966543, "lastWrapFn": 52723, "newWrapFn": 23153}
