go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
go: downloading go1.25.0 (linux/amd64)
go: downloading github.com/sasha-s/go-deadlock v0.3.9
go: downloading github.com/petermattis/goid v0.0.0-20250813065127-a731cc31b4fe
go: added github.com/petermattis/goid v0.0.0-20250813065127-a731cc31b4fe
go: added github.com/sasha-s/go-deadlock v0.3.9
go: downloading golang.org/x/tools v0.44.0
go: golang.org/x/tools@v0.44.0 requires go >= 1.25.0; switching to go1.25.9
go: downloading go1.25.9 (linux/amd64)
go: downloading golang.org/x/telemetry v0.0.0-20260409153401-be6f6cb8b1fa
go: downloading golang.org/x/mod v0.35.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/livekit/protocol v1.45.2-0.20260327155206-4fe5c0ec0268
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/livekit/mediatransportutil v0.0.0-20260309115634-0e2e24b36ee8
go: downloading github.com/pion/webrtc/v4 v4.2.11
go: downloading github.com/pion/rtp v1.10.1
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/thoas/go-funk v0.9.3
go: downloading golang.org/x/mod v0.34.0
go: downloading github.com/google/wire v0.7.0
go: downloading github.com/livekit/mageutil v0.0.0-20250511045019-0f1ff63f7731
go: downloading github.com/d5/tengo/v2 v2.17.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/livekit/psrpc v0.7.1
go: downloading github.com/bep/debounce v1.2.1
go: downloading go.uber.org/zap v1.27.1
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/maxbrunsfeld/counterfeiter/v6 v6.12.0
go: downloading go.uber.org/atomic v1.11.0
go: downloading github.com/pion/ice/v4 v4.2.2
go: downloading github.com/redis/go-redis/v9 v9.18.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/pion/rtcp v1.2.16
go: downloading github.com/olekukonko/tablewriter v0.0.5
go: downloading github.com/urfave/cli/v3 v3.3.9
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/frostbyte73/core v0.1.1
go: downloading github.com/elliotchance/orderedmap/v2 v2.7.0
go: downloading github.com/pion/interceptor v0.1.44
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/gammazero/deque v1.2.1
go: downloading github.com/pion/datachannel v1.6.0
go: downloading github.com/pion/transport/v4 v4.0.1
go: downloading github.com/gammazero/workerpool v1.1.3
go: downloading github.com/twitchtv/twirp v8.1.3+incompatible
go: downloading github.com/pion/sdp/v3 v3.0.18
go: downloading github.com/magefile/mage v1.15.0
go: downloading golang.org/x/exp v0.0.0-20260312153236-7ab1446f8b90
go: downloading github.com/florianl/go-tc v0.4.5
go: downloading github.com/mackerelio/go-osstat v0.2.6
go: downloading github.com/prometheus/client_golang v1.23.0
go: downloading github.com/pion/turn/v4 v4.1.4
go: downloading github.com/jellydator/ttlcache/v3 v3.4.0
go: downloading github.com/dennwc/iters v1.2.2
go: downloading github.com/hashicorp/go-version v1.7.0
go: downloading github.com/jxskiss/base62 v1.1.0
go: downloading github.com/rs/cors v1.11.1
go: downloading github.com/tomnomnom/linkheader v0.0.0-20180905144013-02ca5825eb80
go: downloading github.com/ua-parser/uap-go v0.0.0-20250326155420-f7f5a2f9f5bc
go: downloading github.com/urfave/negroni/v3 v3.1.1
go: downloading github.com/ory/dockertest/v3 v3.12.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/pion/dtls/v3 v3.1.2
go: downloading github.com/pion/sctp v1.9.4
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/mattn/go-runewidth v0.0.9
go: downloading github.com/pion/logging v0.2.4
go: downloading github.com/pion/stun/v3 v3.1.1
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/shoenig/test v1.7.0
go: downloading github.com/pion/randutil v0.1.0
go: downloading golang.org/x/sys v0.42.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
go: downloading github.com/wlynxg/anet v0.0.5
go: downloading github.com/onsi/gomega v1.38.2
go: downloading github.com/sclevine/spec v1.4.0
go: downloading golang.org/x/net v0.52.0
go: downloading golang.org/x/text v0.35.0
go: downloading golang.org/x/tools v0.43.0
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/pion/transport/v3 v3.1.1
go: downloading github.com/go-logr/logr v1.4.3
go: downloading google.golang.org/grpc v1.79.3
go: downloading github.com/nats-io/nats.go v1.50.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260319201613-d00831a3d3e7
go: downloading go.opentelemetry.io/otel v1.42.0
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading go.opentelemetry.io/otel/trace v1.42.0
go: downloading github.com/pion/mdns/v2 v2.1.0
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/josharian/native v1.1.0
go: downloading github.com/mdlayher/netlink v1.7.1
go: downloading github.com/cilium/ebpf v0.16.0
go: downloading github.com/jsimonetti/rtnetlink v0.0.0-20211022192332-93da33804786
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.65.0
go: downloading github.com/klauspost/compress v1.18.5
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/go-sql-driver/mysql v1.8.1
go: downloading github.com/lib/pq v1.10.9
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/google/subcommands v1.2.0
go: downloading github.com/mdlayher/socket v0.4.0
go: downloading github.com/Microsoft/go-winio v0.6.2
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/docker/cli v27.4.1+incompatible
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/pion/srtp/v3 v3.0.10
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/Nvveen/Gotty v0.0.0-20120604004816-cd527374f1e5
go: downloading github.com/moby/term v0.5.0
go: downloading github.com/opencontainers/runc v1.2.3
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading github.com/docker/go-connections v0.5.0
go: downloading golang.org/x/crypto v0.49.0
go: downloading github.com/containerd/continuity v0.4.5
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/zeebo/assert v1.3.0
go: downloading buf.build/go/protoyaml v0.6.0
go: downloading github.com/puzpuzpuz/xsync/v3 v3.5.1
go: downloading go.uber.org/zap/exp v0.3.0
go: downloading github.com/lithammer/shortuuid/v4 v4.2.0
go: downloading github.com/benbjohnson/clock v1.3.5
