Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 163B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 808B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 168.16MB 1.4s done
#6 DONE 1.4s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.513 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.516 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.747 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 0.768 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 0.822 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.826 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 0.908 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 1.005 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.091 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.119 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.122 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.315 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.319 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 1.363 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 1.436 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 1.437 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 1.452 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.452 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.061 Fetched 45.9 MB in 3s (17.0 MB/s)
#7 3.061 Reading package lists...
#7 4.178 Reading package lists...
#7 5.236 Building dependency tree...
#7 5.412 Reading state information...
#7 5.580 The following additional packages will be installed:
#7 5.580   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
