Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 855B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 276.86MB 2.3s done
#6 DONE 2.3s

#7 [3/9] RUN apt-get update &&     apt-get install -y     git     curl     libxml2-utils &&     rm -rf /var/lib/apt/lists/*
#0 0.812 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.813 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.498 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.549 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.733 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.918 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.171 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 2.173 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 2.347 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.357 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.417 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 3.231 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.244 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.247 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.347 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.505 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.597 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.599 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 3.600 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.910 Fetched 37.5 MB in 5s (8326 kB/s)
#7 4.910 Reading package lists...
#7 6.293 Reading package lists...
#7 7.640 Building dependency tree...
#7 7.931 Reading state information...
#7 8.182 The following additional packages will be installed:
#7 8.182   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 8.182   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 8.183   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libicu74
#7 8.183   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 8.183   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 8.183   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 8.184   libxext6 libxml2 libxmuu1 netbase openssh-client openssl patch perl
#7 8.184   perl-modules-5.38 publicsuffix xauth
#7 8.186 Suggested packages:
#7 8.186   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 8.186   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 8.186   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 8.186   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 8.186   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 8.186   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 8.186   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 8.186   libtap-harness-archive-perl
#7 8.304 The following NEW packages will be installed:
#7 8.305   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 8.305   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 8.305   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 8.306   libicu74 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common
