Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.09kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 149.39MB 1.6s done
#6 DONE 1.6s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata &&     apt-get install -y --no-install-recommends git curl wget &&     rm -rf /var/lib/apt/lists/*
#0 0.542 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.797 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 0.820 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.984 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.033 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.229 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.232 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.234 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.237 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#0 1.310 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.311 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1613 kB]
#0 1.326 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4382 kB]
#0 1.368 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 1.371 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.442 Get:15 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4049 kB]
#0 1.504 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.514 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1308 kB]
#0 1.530 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#7 3.401 Fetched 46.8 MB in 3s (15.4 MB/s)
#7 3.401 Reading package lists...
#7 4.560 Reading package lists...
#7 5.621 Building dependency tree...
#7 5.795 Reading state information...
#7 5.999 The following NEW packages will be installed:
#7 5.999   tzdata
#7 6.209 0 upgraded, 1 newly installed, 0 to remove and 8 not upgraded.
#7 6.209 Need to get 348 kB of archives.
#7 6.209 After this operation, 4017 kB of additional disk space will be used.
#7 6.209 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.427 debconf: delaying package configuration, since apt-utils is not installed
#7 6.482 Fetched 348 kB in 0s (1599 kB/s)
#7 6.505 Selecting previously unselected package tzdata.
#7 6.505 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.515 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 6.516 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.737 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 6.874 
#7 6.874 Current default time zone: 'Etc/UTC'
#7 6.879 Local time is now:      Tue Jun 30 17:28:16 UTC 2026.
#7 6.879 Universal Time is now:  Tue Jun 30 17:28:16 UTC 2026.
#7 6.879 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 6.879 
#7 6.973 Reading package lists...
#7 8.016 Building dependency tree...
#7 8.191 Reading state information...
#7 8.360 The following additional packages will be installed:
#7 8.360   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
