Go version:
go version go1.25.0 linux/amd64
Building project...
go: downloading github.com/aws/aws-sdk-go v1.55.8
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/shirou/gopsutil/v4 v4.26.2
go: downloading golang.org/x/crypto v0.48.0
go: downloading golang.org/x/net v0.51.0
go: downloading golang.org/x/text v0.34.0
go: downloading github.com/rcrowley/go-metrics v0.0.0-20250401214520-65e299d6c5c9
go: downloading github.com/alecthomas/kong v1.14.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading golang.org/x/exp v0.0.0-20260218203240-3dfff04db8fa
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/rabbitmq/amqp091-go v1.10.0
go: downloading github.com/jmoiron/sqlx v1.4.0
go: downloading modernc.org/sqlite v1.46.1
go: downloading github.com/AudriusButkevicius/recli v0.0.7
go: downloading github.com/thejerf/suture/v4 v4.0.6
go: downloading github.com/puzpuzpuz/xsync/v3 v3.5.1
go: downloading github.com/gofrs/flock v0.13.0
go: downloading github.com/ccding/go-stun v0.1.5
go: downloading github.com/getsentry/raven-go v0.2.0
go: downloading github.com/maruel/panicparse/v2 v2.5.0
go: downloading github.com/willabides/kongplete v0.4.0
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
go: downloading github.com/maxmind/geoipupdate/v6 v6.1.0
go: downloading github.com/jackpal/go-nat-pmp v1.0.2
go: downloading github.com/oschwald/geoip2-golang v1.13.0
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/calmh/incontainer v1.0.0
go: downloading github.com/go-ldap/ldap/v3 v3.4.12
go: downloading github.com/syncthing/notify v0.0.0-20250528144937-c7027d4f7465
go: downloading golang.org/x/sys v0.41.0
go: downloading github.com/julienschmidt/httprouter v1.3.0
go: downloading github.com/urfave/cli v1.22.17
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/quic-go/quic-go v0.59.0
go: downloading github.com/calmh/xdr v1.2.0
go: downloading github.com/vitrun/qart v0.0.0-20160531060029-bf64b92db6b0
go: downloading github.com/calmh/glob v0.0.0-20220615080505-1d823af5017b
go: downloading github.com/marbens-arch/gateway v1.1.2-0.20260308173556-c567cc04e7d4
go: downloading github.com/miscreant/miscreant.go v0.0.0-20200214223636-26d376326b75
go: downloading github.com/pierrec/lz4/v4 v4.1.25
go: downloading github.com/certifi/gocertifi v0.0.0-20210507211836-431795d63e8d
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/oschwald/maxminddb-golang v1.13.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/Azure/go-ntlmssp v0.0.0-20221128193559-754e69321358
go: downloading github.com/go-asn1-ber/asn1-ber v1.5.8-0.20250403174932-29230038a667
go: downloading golang.org/x/sync v0.19.0
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.7
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/tklauser/go-sysconf v0.3.16
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/common v0.66.1
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading github.com/tklauser/numcpus v0.11.0
go: downloading github.com/posener/complete v1.2.3
go: downloading github.com/riywo/loginshell v0.0.0-20200815045211-7d26008be1ab
go: downloading go.yaml.in/yaml/v2 v2.4.2
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/stretchr/objx v0.5.2
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading modernc.org/libc v1.67.6
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading modernc.org/memory v1.11.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
# github.com/syncthing/syncthing/cmd/infra/strelaypoolsrv
cmd/infra/strelaypoolsrv/main.go:286:17: undefined: auto.Assets
# github.com/syncthing/syncthing/lib/api
lib/api/api_statics.go:38:25: undefined: auto.Assets
lib/api/api_statics.go:45:25: undefined: auto.Assets
