Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 443B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 101B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.4s

#4 [1/7] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#6 [3/7] COPY . .
#6 CACHED

#7 [4/7] RUN printf 'version: 2\nlinters:\n  disable:\n    - errcheck\n    - staticcheck\n' > .golangci.yml
#7 CACHED

#8 [5/7] RUN go mod download
#8 CACHED

#9 [2/7] WORKDIR /workspace
#9 CACHED

#10 [6/7] RUN /app/bin/golangci-lint run -v ./...
#10 CACHED

#11 [7/7] RUN go test -p 1 -v ./...
#11 14.81 === RUN   TestCleanHanging
#11 14.81 === PAUSE TestCleanHanging
#11 14.81 === RUN   TestIntegrationCleanAUR
#11 14.81 === PAUSE TestIntegrationCleanAUR
#11 14.81 === RUN   TestYogurtMenuAURDB
#11 14.81     cmd_test.go:31: skip until Operation service is an interface
#11 14.81 --- SKIP: TestYogurtMenuAURDB (0.00s)
#11 14.81 === RUN   TestPrintPkgbuilds
#11 14.81 === PAUSE TestPrintPkgbuilds
#11 14.81 === RUN   TestIntegrationLocalInstall
#11 14.81     local_install_test.go:165: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:165
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 14.81         	Test:       	TestIntegrationLocalInstall
#11 14.81 --- FAIL: TestIntegrationLocalInstall (0.00s)
#11 14.81 === RUN   TestIntegrationLocalBuildOnly
#11 14.81     local_install_test.go:306: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:306
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 14.81         	Test:       	TestIntegrationLocalBuildOnly
#11 14.81 --- FAIL: TestIntegrationLocalBuildOnly (0.00s)
#11 14.81 === RUN   TestIntegrationLocalInstallMissingDep
#11 14.81     local_install_test.go:424: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:424
#11 14.81         	Error:      	Error "cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin" does not contain "could not find all required packages"
#11 14.81         	Test:       	TestIntegrationLocalInstallMissingDep
#11 14.81 --- FAIL: TestIntegrationLocalInstallMissingDep (0.00s)
#11 14.81 === RUN   TestIntegrationLocalInstallNeeded
#11 14.81     local_install_test.go:580: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:580
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 14.81         	Test:       	TestIntegrationLocalInstallNeeded
#11 14.81 --- FAIL: TestIntegrationLocalInstallNeeded (0.00s)
#11 14.81 === RUN   TestIntegrationLocalInstallGenerateSRCINFO
#11 14.81     local_install_test.go:615: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:615
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	open testdata/jfin/.SRCINFO: no such file or directory
#11 14.81         	Test:       	TestIntegrationLocalInstallGenerateSRCINFO
#11 14.81 --- FAIL: TestIntegrationLocalInstallGenerateSRCINFO (0.00s)
#11 14.81 === RUN   TestIntegrationLocalInstallMissingFiles
#11 14.81     local_install_test.go:775: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:775
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	open testdata/jfin/.SRCINFO: no such file or directory
#11 14.81         	Test:       	TestIntegrationLocalInstallMissingFiles
#11 14.81 --- FAIL: TestIntegrationLocalInstallMissingFiles (0.00s)
#11 14.81 === RUN   TestIntegrationLocalInstallWithDepsProvides
#11 14.81     local_install_test.go:1002: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:1002
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/cephbin
#11 14.81         	Test:       	TestIntegrationLocalInstallWithDepsProvides
#11 14.81 --- FAIL: TestIntegrationLocalInstallWithDepsProvides (0.00s)
#11 14.81 === RUN   TestIntegrationLocalInstallTwoSrcInfosWithDeps
#11 14.81     local_install_test.go:1142: 
#11 14.81         	Error Trace:	/workspace/local_install_test.go:1142
#11 14.81         	Error:      	Received unexpected error:
#11 14.81         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/gourou
#11 14.81         	Test:       	TestIntegrationLocalInstallTwoSrcInfosWithDeps
