Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 72B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.63kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 869.55kB 0.3s done
#6 DONE 0.4s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     dirmngr     gnupg     && add-apt-repository --no-update --yes ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.487 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.625 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.859 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 0.908 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3945 kB]
#7 0.949 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.949 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7061 kB]
#7 1.336 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.937 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.374 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.383 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.408 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.570 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
