./run.sh: line 4: /root/.cargo/env: No such file or directory
 Downloading crates ...
  Downloaded wasm-bindgen-macro v0.2.120
  Downloaded zeroize v1.8.2
  Downloaded quick-error v2.0.1
  Downloaded heck v0.5.0
  Downloaded fax v0.2.7
  Downloaded memfd v0.6.5
  Downloaded rand_core v0.9.5
  Downloaded paste v1.0.15
  Downloaded gl_generator v0.14.0
  Downloaded generational-box v0.7.7
  Downloaded wgpu-core-deps-emscripten v28.0.0
  Downloaded send_wrapper v0.6.0
  Downloaded zstd v0.13.3
  Downloaded notify v8.2.0
  Downloaded notify-types v2.1.0
  Downloaded file-id v0.2.3
  Downloaded kqueue v1.1.1
  Downloaded tracing-tracy v0.11.4
  Downloaded profiling-procmacros v1.0.18
  Downloaded android-properties v0.2.2
  Downloaded windows-interface v0.59.3
  Downloaded tracing-wasm v0.2.1
  Downloaded num_enum_derive v0.7.6
  Downloaded tracing-chrome v0.7.2
  Downloaded rustls-platform-verifier-android v0.1.1
  Downloaded rustc-hash v2.1.2
  Downloaded ndk v0.9.0
  Downloaded wesl-macros v0.3.2
  Downloaded digest v0.10.7
  Downloaded dioxus-core v0.7.7
  Downloaded anyhow v1.0.102
  Downloaded objc2-user-notifications v0.2.2
  Downloaded objc2-symbols v0.2.2
  Downloaded anstyle v1.0.14
  Downloaded windows_i686_gnu v0.53.1
  Downloaded dispatch v0.2.0
  Downloaded objc-sys v0.3.5
  Downloaded objc2-contacts v0.2.2
  Downloaded enumn v0.1.14
  Downloaded lexical-util v1.0.7
  Downloaded hex v0.4.3
  Downloaded core-foundation v0.9.4
  Downloaded async-trait v0.1.89
  Downloaded signal-hook-registry v1.4.8
  Downloaded phf_shared v0.13.1
  Downloaded serde_repr v0.1.20
  Downloaded funty v2.0.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded zbus-lockstep v0.5.2
  Downloaded async-recursion v1.1.1
  Downloaded raw-window-metal v1.1.0
  Downloaded zvariant v5.11.0
  Downloaded codespan-reporting v0.13.1
  Downloaded symphonia v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded yeslogic-fontconfig-sys v6.0.1
  Downloaded darling_macro v0.23.0
  Downloaded signal-hook v0.3.18
