Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 732B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 971.55kB 0.5s done
#6 DONE 0.6s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential
#0 0.493 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.632 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.813 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.990 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.028 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.045 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.053 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.216 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.219 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.288 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 1.328 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.331 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 1.343 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.344 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.344 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.364 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.368 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.433 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 3.163 Fetched 45.9 MB in 3s (16.3 MB/s)
#7 3.163 Reading package lists...
#7 4.279 Reading package lists...
#7 5.312 Building dependency tree...
#7 5.488 Reading state information...
#7 5.664 The following additional packages will be installed:
#7 5.664   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#7 5.664   cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#7 5.664   g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg
#7 5.664   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#7 5.664   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 5.664   libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 5.664   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 5.664   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl libedit2
#7 5.664   liberror-perl libexpat1 libfakeroot libfido2-1 libfile-fcntllock-perl
#7 5.664   libfontconfig1 libfreetype6 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6
#7 5.664   libgomp1 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libksba8
#7 5.664   libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0 libmpc3
#7 5.664   libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34 libpng16-16 libpsl5
#7 5.664   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 5.664   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5
#7 5.664   libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libxau6
#7 5.665   libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list
#7 5.665   make manpages manpages-dev netbase openssh-client openssl patch perl
#7 5.665   perl-modules-5.34 pinentry-curses publicsuffix readline-common rpcsvc-proto
#7 5.665   ucf xauth xz-utils
#7 5.666 Suggested packages:
#7 5.666   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
