Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 922B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 113B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 CACHED

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 133.85kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     sudo     curl     wget     make     cmake     g++     ninja-build     clang     cargo     python3.11     python3.11-venv     python3-pip
#7 0.498 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.638 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.774 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.799 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 0.846 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 0.859 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.421 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.617 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.678 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.686 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.708 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.870 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.872 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.939 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 1.968 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.971 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.986 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.992 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.196 Fetched 45.9 MB in 3s (16.1 MB/s)
#7 3.196 Reading package lists...
#7 4.332 Reading package lists...
#7 5.359 Building dependency tree...
#7 5.530 Reading state information...
#7 5.710 The following additional packages will be installed:
#7 5.710   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 5.710   build-essential bzip2 ca-certificates clang-14 cmake-data cpp cpp-11
#7 5.710   dh-elpa-helper dirmngr dpkg-dev emacsen-common fakeroot fontconfig-config
#7 5.710   fonts-dejavu-core g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n
#7 5.710   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 5.710   icu-devtools javascript-common less lib32gcc-s1 lib32stdc++6
#7 5.710   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 5.710   libarchive13 libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.710   libc-dev-bin libc-devtools libc6-dev libc6-i386 libcbor0.8 libcc1-0
#7 5.710   libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#7 5.710   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl
#7 5.710   libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot libffi-dev
#7 5.710   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgc1
#7 5.710   libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libicu-dev libicu70
#7 5.710   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#7 5.710   libjs-sphinxdoc libjs-underscore libjsoncpp25 libksba8 libldap-2.5-0
#7 5.710   libldap-common libllvm14 liblocale-gettext-perl liblsan0 libmd0 libmpc3
#7 5.711   libmpdec3 libmpfr6 libncurses-dev libnghttp2-14 libnpth0 libnsl-dev
#7 5.711   libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1 libpng16-16 libpsl5
#7 5.711   libpython3-dev libpython3-stdlib libpython3.10 libpython3.10-dev
