Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 585B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 188B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:latest
#3 ...

#4 [auth] library/rust:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:latest
#3 DONE 1.1s

#5 [internal] load build context
#5 transferring context: 92.06kB 0.0s done
#5 DONE 0.1s

#6 [1/5] FROM docker.io/library/rust:latest@sha256:a9cfb755b33f5bb872610cbdb25da61f527416b28fc9c052bbce4bef93e7799a
#6 resolve docker.io/library/rust:latest@sha256:a9cfb755b33f5bb872610cbdb25da61f527416b28fc9c052bbce4bef93e7799a done
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 0B / 215.22MB 0.1s
#6 sha256:a9cfb755b33f5bb872610cbdb25da61f527416b28fc9c052bbce4bef93e7799a 8.99kB / 8.99kB done
#6 sha256:c8e457345a0310791a530e6f67053d902054ab3b728dde932552f6d8bd7c6283 1.93kB / 1.93kB done
#6 sha256:70fc42496e0f139a81a6e9c9232674e9e8e95feee1182a5d64c805c34f4281f0 4.87kB / 4.87kB done
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 19.92MB / 215.22MB 0.3s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 32.51MB / 215.22MB 0.4s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 44.04MB / 215.22MB 0.5s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 67.11MB / 215.22MB 0.7s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 78.64MB / 215.22MB 0.8s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 90.18MB / 215.22MB 0.9s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 114.29MB / 215.22MB 1.1s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 125.83MB / 215.22MB 1.2s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 148.90MB / 215.22MB 1.4s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 160.43MB / 215.22MB 1.5s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 173.02MB / 215.22MB 1.6s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 196.08MB / 215.22MB 1.8s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 207.62MB / 215.22MB 1.9s
#6 sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 215.22MB / 215.22MB 2.1s done
#6 extracting sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 0.1s
#6 extracting sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 5.1s
#6 extracting sha256:ef53feb78c9bcc17785779f2f5bcdeff933ab861fa0851f59abc27bcbf83bf5f 5.6s done
#6 DONE 7.8s

#7 [2/5] RUN apt-get update && apt-get install -y     clang     protobuf-compiler     && rm -rf /var/lib/apt/lists/*
#7 0.498 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.498 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.500 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.534 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.655 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.660 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [132 kB]
#7 1.590 Fetched 9899 kB in 1s (8057 kB/s)
#7 1.590 Reading package lists...
#7 2.234 Reading package lists...
#7 2.869 Building dependency tree...
#7 3.001 Reading state information...
#7 3.164 The following additional packages will be installed:
#7 3.165   binfmt-support clang-19 clang-tools-19 lib32gcc-s1 lib32stdc++6 libc6-i386
#7 3.165   libclang-common-19-dev libclang-cpp19 libclang-rt-19-dev libclang1-19 libgc1
#7 3.165   libllvm19 libobjc-14-dev libobjc4 libpfm4 libpipeline1 libprotobuf-dev
