Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 992B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 145.24kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y     git     cmake     ninja-build     make     g++     python3     python3-venv     python3-dev     curl     wget     && apt-get clean
#7 0.824 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.826 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.703 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.758 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.911 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 1.991 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.226 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.286 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.638 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 2.782 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.816 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.888 Get:12 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 3.899 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 4.100 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 4.217 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 4.219 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 4.347 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.350 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.350 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 5.094 Fetched 37.6 MB in 5s (7918 kB/s)
#7 5.094 Reading package lists...
#7 6.050 Reading package lists...
#7 6.980 Building dependency tree...
#7 7.145 Reading state information...
#7 7.335 The following additional packages will be installed:
#7 7.335   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 7.335   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 7.335   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++-13
#7 7.335   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 7.335   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man javascript-common
#7 7.335   krb5-locales less libaom3 libarchive13t64 libasan8 libatomic1 libbinutils
#7 7.335   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 7.335   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0
#7 7.335   libdeflate0 libedit2 liberror-perl libexpat1 libexpat1-dev libfido2-1
#7 7.335   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 7.335   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#7 7.335   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libicu74
#7 7.335   libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#7 7.335   libjs-sphinxdoc libjs-underscore libjsoncpp25 libk5crypto3 libkeyutils1
#7 7.335   libkrb5-3 libkrb5support0 libldap-common libldap2 liblerc4 liblsan0 libmpc3
#7 7.335   libmpfr6 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64
#7 7.335   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 7.335   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librhash0
#7 7.336   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
