Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 800B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 34.12MB 0.9s done
#6 DONE 0.9s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.641 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.765 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.035 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.133 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.238 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.463 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.901 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.901 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.902 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.940 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 1.940 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#7 1.995 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 2.077 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 2.132 Get:14 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 2.132 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.133 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 2.133 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.290 Get:18 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 2.447 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 3.857 Fetched 37.5 MB in 3s (10.7 MB/s)
#7 3.857 Reading package lists...
#7 4.800 Reading package lists...
#7 5.743 Building dependency tree...
#7 5.904 Reading state information...
#7 6.078 The following additional packages will be installed:
#7 6.078   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 6.078   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 6.078   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 6.078   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 6.078   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 6.079   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.079   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 6.079   perl-modules-5.38 publicsuffix xauth
#7 6.080 Suggested packages:
#7 6.080   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 6.080   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.080   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 6.080   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.080   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.080   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.080   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.080   libtap-harness-archive-perl
#7 6.174 The following NEW packages will be installed:
#7 6.174   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 6.174   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 6.174   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 6.174   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 6.175   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
