Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.32kB 0.0s done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:20.04
#4 DONE 0.3s

#5 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [internal] load build context
#8 transferring context: 76.17kB 0.1s done
#8 DONE 0.1s

#9 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     lsb-release     gnupg     && curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null     && echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main" > /etc/apt/sources.list.d/nodesource.list     && apt-get update -o Acquire::AllowInsecureRepositories=true -o Acquire::AllowDowngradeToInsecureRepositories=true     && apt-get install -y -o Acquire::AllowInsecureRepositories=true nodejs     && rm -rf /var/lib/apt/lists/*
#9 0.625 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#9 0.631 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#9 1.040 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#9 1.140 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#9 1.243 Get:5 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#9 1.293 Get:6 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#9 1.638 Get:7 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#9 1.731 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#9 1.757 Get:9 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#9 1.806 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#9 1.807 Get:11 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#9 1.823 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#9 1.959 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#9 2.079 Get:14 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#9 2.080 Get:15 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#9 2.285 Get:16 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#9 2.600 Get:17 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#9 2.792 Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#9 3.474 Fetched 35.3 MB in 3s (11.3 MB/s)
#9 3.474 Reading package lists...
#9 4.607 Reading package lists...
#9 5.593 Building dependency tree...
#9 5.749 Reading state information...
#9 5.899 The following additional packages will be installed:
#9 5.899   dirmngr distro-info-data gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#9 5.899   gpg-wks-server gpgconf gpgsm gpgv libassuan0 libksba8 libmpdec2 libnpth0
#9 5.899   libpython3-stdlib libpython3.8-minimal libpython3.8-stdlib libreadline8
#9 5.899   mime-support pinentry-curses python3 python3-minimal python3.8
#9 5.899   python3.8-minimal readline-common
#9 5.900 Suggested packages:
#9 5.900   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 5.900   scdaemon pinentry-doc python3-doc python3-tk python3-venv python3.8-venv
#9 5.900   python3.8-doc binfmt-support readline-doc
#9 5.900 Recommended packages:
#9 5.900   file
#9 5.980 The following NEW packages will be installed:
#9 5.980   dirmngr distro-info-data gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 5.981   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libmpdec2
#9 5.981   libnpth0 libpython3-stdlib libpython3.8-minimal libpython3.8-stdlib
#9 5.981   libreadline8 lsb-release mime-support pinentry-curses python3
#9 5.981   python3-minimal python3.8 python3.8-minimal readline-common
#9 5.982 The following packages will be upgraded:
#9 5.983   gpgv
#9 6.272 1 upgraded, 27 newly installed, 0 to remove and 3 not upgraded.
