Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 939B done
#1 DONE 7.6s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 7.6s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 DONE 0.0s

#7 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 CACHED

#5 [internal] load build context
#5 transferring context: 1.44kB done
#5 DONE 0.0s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     python3-dev     redis-server     mysql-server     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.731 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.941 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.355 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.458 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.563 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.599 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.662 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.792 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#8 2.264 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 2.303 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 2.304 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#8 2.392 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#8 2.453 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 2.525 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.525 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.526 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 2.973 Get:17 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 3.029 Get:18 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#8 3.179 Get:19 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 4.005 Fetched 37.6 MB in 4s (10.3 MB/s)
#8 4.005 Reading package lists...
#8 5.071 Reading package lists...
#8 6.063 Building dependency tree...
#8 6.233 Reading state information...
#8 6.452 The following additional packages will be installed:
#8 6.452   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 6.452   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 6.452   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 6.452   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libaio1t64 libasan8
#8 6.452   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#8 6.452   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 6.452   libdpkg-perl libedit2 liberror-perl libevent-core-2.1-7t64
#8 6.452   libevent-pthreads-2.1-7t64 libexpat1 libexpat1-dev libgcc-13-dev
#8 6.452   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 6.452   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjemalloc2 libjs-jquery
#8 6.452   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#8 6.452   libkrb5support0 libldap2 liblsan0 liblzf1 libmecab2 libmpc3 libmpfr6
#8 6.452   libnghttp2-14 libnuma1 libperl5.38t64 libprotobuf-lite32t64 libpsl5t64
#8 6.452   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#8 6.453   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librtmp1
#8 6.453   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#8 6.453   libstdc++-13-dev libtirpc-common libtirpc3t64 libtsan2 libubsan1
