Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.82kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [ 6/16] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#6 CACHED

#7 [ 4/16] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     cmake     make     autoconf     automake     libtool     curl     wget     ca-certificates     gnupg     lsb-release     software-properties-common     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 3/16] RUN apt-get update && apt-get install -y --no-install-recommends     locales     && locale-gen en_US.UTF-8     && apt-get clean && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [ 5/16] RUN apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3.10-dev     python3-pip     && apt-get clean && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [ 7/16] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && apt-get clean && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [internal] load build context
#11 transferring context: 821.40kB 0.9s done
#11 DONE 1.1s

#12 [ 8/16] RUN apt-get update && apt-get install -y --no-install-recommends     rbenv     ruby-build     libssl-dev     libreadline-dev     zlib1g-dev     && apt-get clean && rm -rf /var/lib/apt/lists/*
#12 1.634 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#12 1.688 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#12 1.817 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#12 1.826 Get:4 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#12 2.109 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7,090 kB]
#12 2.288 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3,959 kB]
#12 2.415 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,297 kB]
#12 2.440 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#12 2.586 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#12 2.777 Get:10 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#12 2.860 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#12 2.879 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#12 2.881 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
#12 2.968 Get:14 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#12 3.191 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#12 3.197 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7,394 kB]
#12 3.356 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,605 kB]
#12 3.528 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4,309 kB]
#12 3.583 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#12 3.583 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#12 5.257 Fetched 46.3 MB in 4s (12.4 MB/s)
#12 5.257 Reading package lists...
#12 6.842 Reading package lists...
#12 8.313 Building dependency tree...
#12 8.575 Reading state information...
#12 8.834 zlib1g-dev is already the newest version (1:1.2.11.dfsg-2ubuntu9.2).
#12 8.834 zlib1g-dev set to manually installed.
#12 8.834 The following additional packages will be installed:
#12 8.836   libbsd0 libedit2 libmd0 libncurses-dev libruby3.0 rake ruby ruby-net-telnet
#12 8.836   ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 rubygems-integration
#12 8.837 Suggested packages:
#12 8.837   ncurses-doc readline-doc libssl-doc ri ruby-dev bison bundler
#12 8.837 Recommended packages:
#12 8.837   zip libsqlite3-dev libxml2-dev libxslt-dev fonts-lato libjs-jquery
#12 8.973 The following NEW packages will be installed:
#12 8.974   libbsd0 libedit2 libmd0 libncurses-dev libreadline-dev libruby3.0 libssl-dev
