Requirement already satisfied: pip in ./venv/lib/python3.11/site-packages (24.0)
Collecting pip
  Using cached pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
Using cached pip-26.1.1-py3-none-any.whl (1.8 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 24.0
    Uninstalling pip-24.0:
      Successfully uninstalled pip-24.0
Successfully installed pip-26.1.1
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: hypothesis-6.153.6, xdist-3.8.0, timeout-2.4.0, split-0.11.0, doctestplus-1.7.1
created: 88/88 workers
88 workers [13996 items]

s.......s....sss.................s...s............................s.s... [  0%]
..........x.......................s................................s...s [  1%]
...........s...................s........x..............................s [  1%]
........s....................s.s..ss....s............................... [  2%]
........................................................................ [  2%]
.....s.ss................................................s......s....... [  3%]
....s.................s................................................. [  3%]
....................s..............................................s.... [  4%]
...s..s.................x...........x....s............s...............s. [  4%]
...........s.............................x............s................. [  5%]
............x.........................................s................. [  5%]
..........................x............................................. [  6%]
.......................s............s....................s........s..... [  6%]
.........................................................s.............. [  7%]
................s....................................................... [  7%]
.......xs...s..s...........................................x.....x...... [  8%]
......................................................x.......s....s.... [  8%]
................................................s.......s............... [  9%]
..............ss.......................s...s...........................s [  9%]
...........s..........s..........................s...................... [ 10%]
.....s....s.........................................s.......ss.......... [ 10%]
...........s.....x........s.............s.s.s........................... [ 11%]
...........s.s.....s.s......s..............s.........................s.. [ 11%]
.....s..........................................s....s...............s.. [ 12%]
...............x............s.................................s......... [ 12%]
...s...................s.......................s...........x.s......s... [ 13%]
...x..x......s.....s....x....s....s..............................s...... [ 13%]
...x......s..x..................s..............x........................ [ 14%]
s.....s...........s...................ss.x..s........s.................. [ 14%]
..s.....s...................................x...........s............... [ 15%]
.......................s.....................................s.......... [ 15%]
....x................................................................... [ 16%]
..........................................................x.........x... [ 16%]
.............s.....s.................................................... [ 17%]
.......s....s.....s..s..s...s...ss.ss.ssssss..ss..sss.ss....s........... [ 18%]
.........s..............................s............................... [ 18%]
.............s.....................................x.................... [ 19%]
..................x.........s....................x...............x...... [ 19%]
...................ss................................................... [ 20%]
................................................x.................x....x [ 20%]
........................................................................ [ 21%]
........................................s....s.......s.................. [ 21%]
........................................x............................... [ 22%]
.....................................................X.................. [ 22%]
.....................................x......s........................... [ 23%]
.......................................ss.....x.....................ss.. [ 23%]
.....................................................s.................. [ 24%]
.........................ss.....................x.........x............. [ 24%]
.......s.....................ss....x.............................s.ss.ss [ 25%]
....ss..........s....................................................... [ 25%]
.................................s.sss....ss............................ [ 26%]
............................x...................................s.s..s.. [ 26%]
........................................................................ [ 27%]
.....................................s..s............................... [ 27%]
....................x.ss..s............................................. [ 28%]
........................................................................ [ 28%]
...................................................................s.s.. [ 29%]
........................................................................ [ 29%]
.......................s..s............................................. [ 30%]
........................x............................................... [ 30%]
........................................................................ [ 31%]
..x...........ss......ss..s....s.....ss..ss.ss....sssssssssxss.sssss.sss [ 31%]
ss..ss...ssssssss.ss.ss.ssssss.s.sss.ss...sss....s.s....s..s..s.ss.s..s. [ 32%]
s.s.s.s.ss.s.ssss.s......s...s.......s.ss............................... [ 32%]
....................x...........................s.ss...s................ [ 33%]
......................s................................................. [ 33%]
........................................................................ [ 34%]
............................................s........................... [ 34%]
............s.s..ss.s.s.s.s...s.s.s..ss...ss....s.s.....s.x.....s.s..... [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
....s.ss......................................................x......... [ 37%]
........................................................................ [ 38%]
..............................................x......................... [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
..............................................x......................... [ 41%]
........................................................................ [ 41%]
......................s................s..s..........................s.. [ 42%]
...........s..s.................s.x.........s.........s....x............ [ 42%]
...................s........s..s..s..s.......................s.......... [ 43%]
.s...........s.......s................s..s..s....ss..s..s..s.........s.s [ 43%]
.........s...s...s.s...ss.s..s...s..ss.........s...s.......s..s..x.s.... [ 44%]
......s..s..s..s.s...........s...s.s....s........s..s..sx............... [ 44%]
.....ss..s...sss.s..sss.s..ss.ss......sssss.s...s....................... [ 45%]
..x..................................s...............................x.. [ 45%]
...................................................................s.... [ 46%]
........................................................................ [ 46%]
................................................sss...............s..x.. [ 47%]
.......x................................................................ [ 47%]
........................................................................ [ 48%]
.............x.x........................................................ [ 48%]
........................................................................ [ 49%]
..............................................x.............X........... [ 49%]
................................x...x................................... [ 50%]
......................................................x....x............ [ 50%]
...............x............................x........................... [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
.......................................s.s.sss.s.s...................... [ 53%]
.....................x..................x............................... [ 54%]
........................................................................ [ 54%]
......................................................s.s...sss..s.s...s [ 55%]
s..sss.....ss..ss.ss.ss.ss..ss.ss...ss.ss..ss.s......................... [ 55%]
..............x..........................x.............................. [ 56%]
...................................x..............x..................... [ 56%]
.ss.....ss.s..s.............s..s..ss.....xss............................ [ 57%]
.sssss.ssssssss..s....s.................................x....x.......... [ 57%]
...........x......................................x..................... [ 58%]
.............................s.s....sss.s...s........................... [ 58%]
........................................................................ [ 59%]
.....s...ss.ss.s.s.s.................................................... [ 59%]
..................................................................x..... [ 60%]
...........................x.......................................x.... [ 60%]
...s..s.s..s...s..s.s..s..s....s...s...................................x [ 61%]
........x........................s..s.s...ss.s..s...s................... [ 61%]
.......x.............s...s..s...s...s.s...s....s....s...........x....... [ 62%]
........................................................................ [ 62%]
..............................s......................................... [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
.........................................................s.............. [ 64%]
sss..s.s..ssssssssxs.s......ss.......ssss.....sss.ss.....ss....ss.ss...s [ 65%]
s..s..ss.sssssss.ssss.sss.ss.......sx....s....s.s...........s........s.s [ 65%]
..........s.s.s..s........s.....ssxs.................................... [ 66%]
......................................................x................. [ 66%]
................s..s...s..............s.......s......xs....s.....s...s.. [ 67%]
.................s.......................................sss.s.......... [ 67%]
............................x........................................... [ 68%]
.......................................................x................ [ 68%]
..............................................................x......... [ 69%]
.......................................................x................ [ 69%]
..........x........................................................x.... [ 70%]
....................................................x................... [ 70%]
.........................s..................x.........................ss [ 71%]
s...................x................................................... [ 72%]
...................................................x.................... [ 72%]
x....................x...............................x.................. [ 73%]
...................................................x................x... [ 73%]
.....................x..............x................................... [ 74%]
.................................................x.....x..........x...x. [ 74%]
..x.......................................x.......x..................... [ 75%]
.x..............................................................x....... [ 75%]
...................................x..........x.....x...........x....... [ 76%]
........x............................................................... [ 76%]
....x....................ss..sssssss.................................... [ 77%]
....................x.........x.......................................x. [ 77%]
....x................................................................... [ 78%]
..................x.....................x............................... [ 78%]
.....................................x.....................x............ [ 79%]
.......................x.....x......x.x..............................x.. [ 79%]
.........xx.........x................................................... [ 80%]
..............................x.......x........x................x....... [ 80%]
.......................................x...x.......x................s... [ 81%]
..................................................................x..... [ 81%]
........x................x.......................x...................... [ 82%]
......................ssss...sss......................x...............x. [ 82%]
..................................s........................x............ [ 83%]
.............................ss....................s.................... [ 83%]
...........x.ss..sss............s.s................................x.... [ 84%]
...........................s.s.........x.......x........................ [ 84%]
........x............................................................... [ 85%]
......x...............s.....s.................x......................... [ 85%]
........................................................................ [ 86%]
..............................................x......................... [ 86%]
....................x................................................... [ 87%]
.............................x.......................................... [ 87%]
.............................s.......................................... [ 88%]
........................................................x............... [ 88%]
.........x......................x......x...............x................ [ 89%]
...x..................................................x............s.s.. [ 90%]
s............s...s.......s........ssssssss..ssssss..sss..ssss.s.s...s... [ 90%]
..s..s.........s......s....ss.....s.ss.s.s.s..ss...ssssssss.ss.ssss.s.ss [ 91%]
s.ss....s...s....s.s..ss................................................ [ 91%]
......x.........x...............x......................x...x..x..x...... [ 92%]
x..........sx...x......x......x.xx....x...sxxxx.......x.xxxx..x.x.x..x.. [ 92%]
.x.........xx..x.......xx.........x...xx..xx...x....xx.xx...x..x....x..x [ 93%]
.xx......xx.x................x..xxxx....x.x..x.xx............x..x....x.. [ 93%]
........x.x.....x..xxx.....x..x......x.....x.s..xxxxx.......xx......x.xx [ 94%]
...x...x...x....x.x...x.....x..x..x..........x.........x.x..x.x..x.....x [ 94%]
x.x.x.xx....x.x...x.........x.....x............x..x....x.........x...... [ 95%]
....x.....x........x................x..x..x.x.x..x.......s.....x........ [ 95%]
...............x..............x......x.....x.............x.............. [ 96%]
.........x.......x..................x...x..........................xx... [ 96%]
..xx....x............x...............x......x..........x..x.x...x....... [ 97%]
.......x...........................x.................................... [ 97%]
.......................x............X.x..........................xx..x.. [ 98%]
x...................................x................................... [ 98%]
....................x.........x......................................... [ 99%]
...........................x.....x...................................... [ 99%]
.x..........................                                             [100%]
==================================== ERRORS ====================================
_____________ ERROR collecting sympy/stats/tests/test_joint_rv.py ______________
ImportError while importing test module '/app/sympy/stats/tests/test_joint_rv.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sympy/stats/tests/test_joint_rv.py:39: in <module>
    import numpy as np
E   ModuleNotFoundError: No module named 'numpy'
                                DO *NOT* COMMIT!
=========================== short test summary info ============================
ERROR sympy/stats/tests/test_joint_rv.py - ImportError while importing test module '/app/sympy/stats/tests/test_joint_rv.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.11/importlib/__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sympy/stats/tests/test_joint_rv.py:39: in <module>
    import numpy as np
E   ModuleNotFoundError: No module named 'numpy'
= 12981 passed, 684 skipped, 328 xfailed, 3 xpassed, 1 error in 575.01s (0:09:35) =
