Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.19kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 68.52kB 0.0s done
#5 DONE 0.1s

#6 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     python3     python3-pip     build-essential     ninja-build     && rm -rf /var/lib/apt/lists/*
#6 0.636 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.645 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.878 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 0.907 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#6 1.004 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3974 kB]
#6 1.059 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#6 1.399 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.592 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 2.005 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 2.019 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 2.266 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 2.294 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 2.297 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 2.299 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4313 kB]
#6 2.362 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#6 2.387 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
