Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.47kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.02MB 0.5s done
#6 DONE 0.5s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     libossp-uuid-dev     postgresql     sudo     lsb-release     gnupg     && rm -rf /var/lib/apt/lists/*
#7 0.681 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.683 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.105 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.123 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.208 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.313 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.402 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.415 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.486 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.487 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.621 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 2.019 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.073 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 2.164 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 2.220 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 2.272 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 2.273 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.273 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.275 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 3.284 Fetched 37.6 MB in 3s (12.8 MB/s)
#7 3.284 Reading package lists...
#7 4.301 Reading package lists...
#7 5.256 Building dependency tree...
#7 5.419 Reading state information...
#7 5.613 The following additional packages will be installed:
#7 5.613   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 5.613   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cron
#7 5.613   cron-daemon-common dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 5.613   dbus-system-bus-common dirmngr dmsetup fontconfig-config fonts-dejavu-core
#7 5.613   fonts-dejavu-mono g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13
#7 5.613   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 5.613   gir1.2-girepository-2.0 gir1.2-glib-2.0 git-man gnupg-l10n gnupg-utils gpg
#7 5.613   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales less libaom3
#7 5.613   libapparmor1 libargon2-1 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.613   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 5.613   libcommon-sense-perl libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 5.613   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libde265-0 libdeflate0
#7 5.613   libdevmapper1.02.1 libedit2 liberror-perl libexpat1 libfdisk1 libfido2-1
#7 5.613   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 5.613   libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-data libgomp1
#7 5.613   libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec libheif-plugin-aomenc
#7 5.613   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#7 5.613   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libjson-perl
