Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.29kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [ 1/12] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.06MB 1.2s done
#6 DONE 1.2s

#7 [ 3/12] RUN apt-get update && apt-get install -y --no-install-recommends     git     wget     curl     build-essential     python3.10     python3.10-venv     python3-pip     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.674 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.837 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.058 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 1.192 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.249 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.249 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.635 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.854 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.941 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.109 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.174 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.182 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.187 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 2.231 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.244 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 2.302 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.337 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.341 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.045 Fetched 45.9 MB in 4s (13.0 MB/s)
#7 4.045 Reading package lists...
#7 5.654 Reading package lists...
#7 7.105 Building dependency tree...
#7 7.361 Reading state information...
#7 7.627 The following additional packages will be installed:
