Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.30kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 522.49MB 5.0s
#5 transferring context: 1.16GB 10.0s
#5 ...

#6 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && echo "en_US.UTF-8 UTF-8" > /etc/locale.gen     && locale-gen     && rm -rf /var/lib/apt/lists/*
#0 0.646 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.652 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.874 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.053 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3973 kB]
#0 1.101 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.130 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#0 1.142 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.145 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.147 Get:9 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#0 1.156 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.221 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.386 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.389 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4312 kB]
#0 1.429 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#0 1.444 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
