Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 989B done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 76.62MB 0.8s done
#6 DONE 0.8s

#7 [3/9] RUN apt-get update && apt-get install -y     libpng-dev     git     make     cmake     wget     && rm -rf /var/lib/apt/lists/*
#7 0.966 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.145 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.194 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 1.269 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#7 1.285 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#7 1.352 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.920 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.113 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.172 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.181 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.343 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.355 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.362 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#7 2.402 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 2.409 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
