Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 46B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.52kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 367.39MB 3.1s done
#6 DONE 3.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     wget     curl     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.657 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.740 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.850 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.876 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 0.920 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 0.935 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2030 kB]
#0 1.432 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.625 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.685 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.692 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.706 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.726 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.904 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2404 kB]
#0 1.927 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#0 1.962 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.963 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#0 1.983 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 1.990 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.999 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.339 Fetched 37.9 MB in 3s (12.7 MB/s)
#7 3.339 Reading package lists...
#7 4.365 Reading package lists...
#7 5.351 Building dependency tree...
#7 5.522 Reading state information...
#7 5.716 The following additional packages will be installed:
