Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 899B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 243.81kB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update && apt-get install -y     git     openjdk-17-jdk     wget     && rm -rf /var/lib/apt/lists/*
#7 3.378 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.393 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.654 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.748 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 3.847 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.954 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 4.053 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.079 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 4.167 Get:9 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 4.190 Get:10 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.479 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 4.487 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.508 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 4.582 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 4.758 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 4.833 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 5.012 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 5.014 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 7.212 Fetched 45.9 MB in 4s (11.5 MB/s)
#7 7.212 Reading package lists...
#7 8.840 Reading package lists...
#7 10.35 Building dependency tree...
#7 10.61 Reading state information...
#7 10.91 The following additional packages will be installed:
#7 10.91   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-core
#7 10.91   ca-certificates ca-certificates-java dbus dbus-user-session
#7 10.91   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 10.91   fonts-dejavu-core fonts-dejavu-extra gir1.2-glib-2.0 git-man
#7 10.91   gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 10.91   humanity-icon-theme java-common less libapparmor1 libargon2-1 libasound2
#7 10.91   libasound2-data libatk-bridge2.0-0 libatk-wrapper-java
#7 10.91   libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data libatspi2.0-0
#7 10.91   libavahi-client3 libavahi-common-data libavahi-common3 libbrotli1 libbsd0
#7 10.91   libcairo-gobject2 libcairo2 libcbor0.8 libcryptsetup12 libcups2
#7 10.91   libcurl3-gnutls libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#7 10.91   libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 10.91   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#7 10.91   libexpat1 libfido2-1 libfontconfig1 libfontenc1 libfreetype6 libfribidi0
#7 10.91   libgail-common libgail18 libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#7 10.91   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgif7 libgirepository-1.0-1
#7 10.91   libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0
#7 10.91   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk2.0-0
#7 10.91   libgtk2.0-bin libgtk2.0-common libharfbuzz0b libice-dev libice6 libicu70
#7 10.91   libip4tc2 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libkmod2 liblcms2-2
#7 10.91   libldap-2.5-0 libldap-common libllvm15 libmd0 libmpdec3 libnghttp2-14
