# command: act push -W .github/workflows/ci.yaml --directory project_path/logrus -j test --matrix go-version:stable --matrix platform:ubuntu-latest

time="2026-05-13T12:50:03-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/Unit test] ⭐ Run Set up job
[CI/Unit test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/Unit test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/Unit test] using DockerAuthConfig authentication for docker pull
[CI/Unit test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Unit test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/Unit test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/Unit test]   ✅  Success - Set up job
[CI/Unit test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[CI/Unit test] 🧪  Matrix: map[go-version:stable platform:ubuntu-latest]
[CI/Unit test] ⭐ Run Main Checkout code
[CI/Unit test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/logrus/. dst=/scratch/raian-files/LLM4Build/project_path/logrus
[CI/Unit test]   ✅  Success - Main Checkout code [334.582341ms]
[CI/Unit test] ⭐ Run Main Install Go
[CI/Unit test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[CI/Unit test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[CI/Unit test]   | Setup go version spec stable
[CI/Unit test]   | stable version resolved as 1.26.3
[CI/Unit test]   | Attempting to download 1.26.3...
[CI/Unit test]   | matching 1.26.3...
[CI/Unit test]   | Acquiring 1.26.3 from https://github.com/actions/go-versions/releases/download/1.26.3-25533533231/go-1.26.3-linux-x64.tar.gz
[CI/Unit test]   | Extracting Go...
[CI/Unit test]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/e39eae53-2d6b-44d6-b947-cf7c3013857f -f /tmp/4df245c7-de56-4da2-bdcc-6d3f2919e11f
[CI/Unit test]   | Successfully extracted go to /tmp/e39eae53-2d6b-44d6-b947-cf7c3013857f
[CI/Unit test]   | Adding to the cache ...
[CI/Unit test]   | Successfully cached go to /opt/hostedtoolcache/go/1.26.3/x64
[CI/Unit test]   | Added go to the path
[CI/Unit test]   | Successfully set up Go version stable
[CI/Unit test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOMODCACHE
[CI/Unit test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOCACHE
[CI/Unit test]   | /root/go/pkg/mod
[CI/Unit test]   | /root/.cache/go-build
[CI/Unit test]   | Cache is not found
[CI/Unit test]   ❓ add-matcher /run/act/actions/actions-setup-go@v6/matchers.json
[CI/Unit test]   | go version go1.26.3 linux/amd64
[CI/Unit test]   | 
[CI/Unit test]   ❓  ::group::go env
[CI/Unit test]   | AR='ar'
[CI/Unit test]   | CC='gcc'
[CI/Unit test]   | CGO_CFLAGS='-O2 -g'
[CI/Unit test]   | CGO_CPPFLAGS=''
[CI/Unit test]   | CGO_CXXFLAGS='-O2 -g'
[CI/Unit test]   | CGO_ENABLED='1'
[CI/Unit test]   | CGO_FFLAGS='-O2 -g'
[CI/Unit test]   | CGO_LDFLAGS='-O2 -g'
[CI/Unit test]   | CXX='g++'
[CI/Unit test]   | GCCGO='gccgo'
[CI/Unit test]   | GO111MODULE=''
[CI/Unit test]   | GOAMD64='v1'
[CI/Unit test]   | GOARCH='amd64'
[CI/Unit test]   | GOAUTH='netrc'
[CI/Unit test]   | GOBIN=''
[CI/Unit test]   | GOCACHE='/root/.cache/go-build'
[CI/Unit test]   | GOCACHEPROG=''
[CI/Unit test]   | GODEBUG=''
[CI/Unit test]   | GOENV='/root/.config/go/env'
[CI/Unit test]   | GOEXE=''
[CI/Unit test]   | GOEXPERIMENT=''
[CI/Unit test]   | GOFIPS140='off'
[CI/Unit test]   | GOFLAGS=''
[CI/Unit test]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3693182460=/tmp/go-build -gno-record-gcc-switches'
[CI/Unit test]   | GOHOSTARCH='amd64'
[CI/Unit test]   | GOHOSTOS='linux'
[CI/Unit test]   | GOINSECURE=''
[CI/Unit test]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/logrus/go.mod'
[CI/Unit test]   | GOMODCACHE='/root/go/pkg/mod'
[CI/Unit test]   | GONOPROXY=''
[CI/Unit test]   | GONOSUMDB=''
[CI/Unit test]   | GOOS='linux'
[CI/Unit test]   | GOPATH='/root/go'
[CI/Unit test]   | GOPRIVATE=''
[CI/Unit test]   | GOPROXY='https://proxy.golang.org,direct'
[CI/Unit test]   | GOROOT='/opt/hostedtoolcache/go/1.26.3/x64'
[CI/Unit test]   | GOSUMDB='sum.golang.org'
[CI/Unit test]   | GOTELEMETRY='local'
[CI/Unit test]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[CI/Unit test]   | GOTMPDIR=''
[CI/Unit test]   | GOTOOLCHAIN='local'
[CI/Unit test]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.26.3/x64/pkg/tool/linux_amd64'
[CI/Unit test]   | GOVCS=''
[CI/Unit test]   | GOVERSION='go1.26.3'
[CI/Unit test]   | GOWORK=''
[CI/Unit test]   | PKG_CONFIG='pkg-config'
[CI/Unit test]   | 
[CI/Unit test]   ❓  ::endgroup::
[CI/Unit test]   ✅  Success - Main Install Go [8.639622452s]
[CI/Unit test]   ⚙  ::set-env:: GOTOOLCHAIN=local
[CI/Unit test]   ⚙  ::set-output:: cache-hit=false
[CI/Unit test]   ⚙  ::set-output:: go-version=1.26.3
[CI/Unit test]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.26.3/x64/bin
[CI/Unit test]   ⚙  ::add-path:: /root/go/bin
[CI/Unit test] ⭐ Run Main Test
[CI/Unit test]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2.sh] user= workdir=
[CI/Unit test]   | go: downloading github.com/stretchr/testify v1.10.0
[CI/Unit test]   | go: downloading golang.org/x/sys v0.13.0
[CI/Unit test]   | go: downloading github.com/pmezard/go-difflib v1.0.0
[CI/Unit test]   | go: downloading github.com/davecgh/go-spew v1.1.1
[CI/Unit test]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[CI/Unit test]   | === RUN   TestFormatting
[CI/Unit test]   | --- PASS: TestFormatting (0.00s)
[CI/Unit test]   | === RUN   TestQuoting
[CI/Unit test]   | --- PASS: TestQuoting (0.00s)
[CI/Unit test]   | === RUN   TestEscaping
[CI/Unit test]   | --- PASS: TestEscaping (0.00s)
[CI/Unit test]   | === RUN   TestEscaping_Interface
[CI/Unit test]   | --- PASS: TestEscaping_Interface (0.00s)
[CI/Unit test]   | === RUN   TestTimestampFormat
[CI/Unit test]   | --- PASS: TestTimestampFormat (0.00s)
[CI/Unit test]   | === RUN   TestDisableLevelTruncation
[CI/Unit test]   | --- PASS: TestDisableLevelTruncation (0.00s)
[CI/Unit test]   | === RUN   TestPadLevelText
[CI/Unit test]   | === RUN   TestPadLevelText/PanicLevel
[CI/Unit test]   | === RUN   TestPadLevelText/FatalLevel
[CI/Unit test]   | === RUN   TestPadLevelText/ErrorLevel
[CI/Unit test]   | === RUN   TestPadLevelText/WarnLevel
[CI/Unit test]   | === RUN   TestPadLevelText/DebugLevel
[CI/Unit test]   | === RUN   TestPadLevelText/TraceLevel
[CI/Unit test]   | === RUN   TestPadLevelText/InfoLevel
[CI/Unit test]   | --- PASS: TestPadLevelText (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/PanicLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/FatalLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/ErrorLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/WarnLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/DebugLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/TraceLevel (0.00s)
[CI/Unit test]   |     --- PASS: TestPadLevelText/InfoLevel (0.00s)
[CI/Unit test]   | === RUN   TestDisableTimestampWithColoredOutput
[CI/Unit test]   | --- PASS: TestDisableTimestampWithColoredOutput (0.00s)
[CI/Unit test]   | === RUN   TestNewlineBehavior
[CI/Unit test]   | --- PASS: TestNewlineBehavior (0.00s)
[CI/Unit test]   | === RUN   TestTextFormatterFieldMap
[CI/Unit test]   | --- PASS: TestTextFormatterFieldMap (0.00s)
[CI/Unit test]   | === RUN   TestTextFormatterIsColored
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/default
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/tty
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/tty,DisableColors=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/DisableColors=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/ForceColors=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/tty,CLICOLOR=0
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/tty,CLICOLOR=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/CLICOLOR=0
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/CLICOLOR=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/ForceColors=1,CLICOLOR=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/ForceColors=1,CLICOLOR=0
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/CLICOLOR_FORCE=1
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/CLICOLOR_FORCE=0
[CI/Unit test]   | === RUN   TestTextFormatterIsColored/tty,CLICOLOR_FORCE=0
[CI/Unit test]   | --- PASS: TestTextFormatterIsColored (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/default (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/tty (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/tty,DisableColors=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/DisableColors=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/ForceColors=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/tty,CLICOLOR=0 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/tty,CLICOLOR=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/CLICOLOR=0 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/CLICOLOR=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/ForceColors=1,CLICOLOR=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/ForceColors=1,CLICOLOR=0 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/CLICOLOR_FORCE=1 (0.00s)
[CI/Unit test]   |     --- PASS: TestTextFormatterIsColored/CLICOLOR_FORCE=0 (0.00s)
