Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
    50K .......... .......... .......... .......... ..........  0% 3.07M 21s
   100K .......... .......... .......... .......... ..........  0% 4.01M 17s
   150K .......... .......... .......... .......... ..........  0% 6.32M 14s
   200K .......... .......... .......... .......... ..........  0% 8.05M 13s
   250K .......... .......... .......... .......... ..........  0% 8.13M 11s
   300K .......... .......... .......... .......... ..........  0% 11.4M 10s
   350K .......... .......... .......... .......... ..........  0% 8.63M 9s
   400K .......... .......... .......... .......... ..........  1% 13.1M 9s
   450K .......... .......... .......... .......... ..........  1% 15.7M 8s
   500K .......... .......... .......... .......... ..........  1% 17.2M 8s
   550K .......... .......... .......... .......... ..........  1% 19.1M 7s
   600K .......... .......... .......... .......... ..........  1% 16.7M 7s
   650K .......... .......... .......... .......... ..........  1% 24.2M 6s
   700K .......... .......... .......... .......... ..........  1% 19.2M 6s
   750K .......... .......... .......... .......... ..........  1% 19.8M 6s
   800K .......... .......... .......... .......... ..........  2% 35.6M 5s
   850K .......... .......... .......... .......... ..........  2% 22.4M 5s
   900K .......... .......... .......... .......... ..........  2% 38.7M 5s
   950K .......... .......... .......... .......... ..........  2% 43.0M 5s
  1000K .......... .......... .......... .......... ..........  2% 26.8M 5s
  1050K .......... .......... .......... .......... ..........  2% 29.0M 4s
  1100K .......... .......... .......... .......... ..........  2% 44.6M 4s
  1150K .......... .......... .......... .......... ..........  2% 29.8M 4s
  1200K .......... .......... .......... .......... ..........  3% 33.4M 4s
  1250K .......... .......... .......... .......... ..........  3% 46.8M 4s
  1300K .......... .......... .......... .......... ..........  3% 38.9M 4s
  1350K .......... .......... .......... .......... ..........  3% 47.0M 4s
  1400K .......... .......... .......... .......... ..........  3% 43.3M 4s
  1450K .......... .......... .......... .......... ..........  3% 46.1M 4s
  1500K .......... .......... .......... .......... ..........  3% 42.8M 3s
  1550K .......... .......... .......... .......... ..........  3% 48.3M 3s
  1600K .......... .......... .......... .......... ..........  4% 43.0M 3s
  1650K .......... .......... .......... .......... ..........  4% 72.5M 3s
  1700K .......... .......... .......... .......... ..........  4% 49.4M 3s
  1750K .......... .......... .......... .......... ..........  4% 68.1M 3s
  1800K .......... .......... .......... .......... ..........  4% 52.3M 3s
  1850K .......... .......... .......... .......... ..........  4% 77.5M 3s
  1900K .......... .......... .......... .......... ..........  4% 55.9M 3s
  1950K .......... .......... .......... .......... ..........  4% 48.9M 3s
  2000K .......... .......... .......... .......... ..........  5% 73.2M 3s
  2050K .......... .......... .......... .......... ..........  5% 54.4M 3s
  2100K .......... .......... .......... .......... ..........  5% 62.7M 3s
  2150K .......... .......... .......... .......... ..........  5% 69.0M 3s
  2200K .......... .......... .......... .......... ..........  5% 72.2M 3s
  2250K .......... .......... .......... .......... ..........  5% 91.6M 2s
  2300K .......... .......... .......... .......... ..........  5% 64.6M 2s
  2350K .......... .......... .......... .......... ..........  5% 58.6M 2s
  2400K .......... .......... .......... .......... ..........  6% 92.2M 2s
  2450K .......... .......... .......... .......... ..........  6% 69.1M 2s
  2500K .......... .......... .......... .......... ..........  6% 92.1M 2s
  2550K .......... .......... .......... .......... ..........  6% 71.8M 2s
  2600K .......... .......... .......... .......... ..........  6% 90.3M 2s
  2650K .......... .......... .......... .......... ..........  6% 92.3M 2s
  2700K .......... .......... .......... .......... ..........  6% 86.1M 2s
  2750K .......... .......... .......... .......... ..........  6% 63.2M 2s
  2800K .......... .......... .......... .......... ..........  7%  102M 2s
  2850K .......... .......... .......... .......... ..........  7% 95.9M 2s
  2900K .......... .......... .......... .......... ..........  7%  105M 2s
  2950K .......... .......... .......... .......... ..........  7% 85.5M 2s
  3000K .......... .......... .......... .......... ..........  7% 97.1M 2s
  3050K .......... .......... .......... .......... ..........  7%  108M 2s
  3100K .......... .......... .......... .......... ..........  7% 94.6M 2s
  3150K .......... .......... .......... .......... ..........  7% 76.4M 2s
  3200K .......... .......... .......... .......... ..........  7%  124M 2s
  3250K .......... .......... .......... .......... ..........  8% 96.3M 2s
  3300K .......... .......... .......... .......... ..........  8%  124M 2s
  3350K .......... .......... .......... .......... ..........  8% 96.4M 2s
  3400K .......... .......... .......... .......... ..........  8%  122M 2s
  3450K .......... .......... .......... .......... ..........  8% 95.9M 2s
  3500K .......... .......... .......... .......... ..........  8%  142M 2s
  3550K .......... .......... .......... .......... ..........  8% 91.3M 2s
  3600K .......... .......... .......... .......... ..........  8%  104M 2s
  3650K .......... .......... .......... .......... ..........  9%  112M 2s
  3700K .......... .......... .......... .......... ..........  9%  127M 2s
  3750K .......... .......... .......... .......... ..........  9%  109M 2s
  3800K .......... .......... .......... .......... ..........  9%  126M 2s
  3850K .......... .......... .......... .......... ..........  9%  105M 2s
  3900K .......... .......... .......... .......... ..........  9%  111M 2s
  3950K .......... .......... .......... .......... ..........  9% 99.8M 2s
  4000K .......... .......... .......... .......... ..........  9%  114M 2s
  4050K .......... .......... .......... .......... .......... 10%  104M 1s
  4100K .......... .......... .......... .......... .......... 10%  117M 1s
  4150K .......... .......... .......... .......... .......... 10%  111M 1s
  4200K .......... .......... .......... .......... .......... 10%  117M 1s
