Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 381B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.49kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 115.77kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update -qq &&     apt-get install -qq --no-install-recommends     git     libcmocka-dev     libxml2-dev libxslt1-dev gfortran liblapack-dev libblas-dev     libespeak1 libxcb-image0 libxcb-keysyms1 libxcb-render-util0     libxkbcommon-x11-0 libxcb-icccm4 libxcb1 openssl     libxcb-randr0-dev libxcb-xtest0-dev libxcb-xinerama0-dev     libxcb-shape0-dev libxcb-xkb-dev libxcb-cursor0 xvfb     libopengl0 libegl1     libpulse0 libpulse-mainloop-glib0     gstreamer1.0-plugins-base libgstreamer-gl1.0-0     libgirepository1.0-dev libgirepository-2.0-dev libcairo2-dev     gir1.2-girepository-2.0 gir1.2-girepository-3.0 gir1.2-gtk-3.0     libfuse2 locales wget &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#7 8.333 debconf: unable to initialize frontend: Dialog
#7 8.333 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.333 debconf: falling back to frontend: Readline
#7 8.333 debconf: unable to initialize frontend: Readline
#7 8.333 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 370.)
#7 8.333 debconf: falling back to frontend: Teletype
#7 8.344 debconf: unable to initialize frontend: Teletype
#7 8.344 debconf: (This frontend requires a controlling tty.)
#7 8.344 debconf: falling back to frontend: Noninteractive
#7 15.25 Preconfiguring packages ...
#7 15.40 Selecting previously unselected package libsystemd-shared:amd64.
#7 15.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
