Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 25.55MB 0.4s done
#7 DONE 0.4s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs &&     npm install --global yarn
#0 0.400 [1;31m2026-04-27 04:25:12 - 
#0 0.400 ===============================================================================
#0 0.400                             DEPRECATION WARNING                            
#0 0.400 ===============================================================================
#0 0.400 Node.js 18.x is no longer actively supported!
#0 0.400 You will not receive security or critical stability updates for this version.
#0 0.400 
#0 0.400 You should migrate to a supported version of Node.js as soon as possible.
#0 0.400 
#0 0.400 Please see https://nodesource.com/products/distributions for details about which
#0 0.400 version may be appropriate for you.
#0 0.400 
#0 0.400 The NodeSource Node.js distributions site contains
#0 0.400 information both about supported versions of Node.js and N|Solid supported Linux
#0 0.400 distributions. To learn more about usage, see:
#0 0.400 https://nodesource.com/products/distributions
#0 0.400 
#0 0.400 ===============================================================================
#0 0.400 
#0 0.400 Continuing in 10 seconds ...
#0 0.400 [0m
#8 10.40 [38;5;79m2026-04-27 04:25:22 - Installing pre-requisites[0m
#8 10.41 
#8 10.41 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 10.41 
#8 10.78 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 10.91 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 11.72 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 11.77 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 12.28 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 12.91 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 13.05 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 13.24 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 13.35 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 14.18 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 14.19 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 14.38 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 15.69 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 15.86 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 16.24 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 16.54 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 16.83 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 17.00 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 17.18 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 17.20 Fetched 37.5 MB in 7s (5545 kB/s)
#8 17.20 Reading package lists...
#8 18.26 Building dependency tree...
#8 18.45 Reading state information...
#8 18.47 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 18.48 
#8 18.48 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 18.48 
#8 18.49 Reading package lists...
#8 19.59 Building dependency tree...
#8 19.78 Reading state information...
#8 19.97 ca-certificates is already the newest version (20240203).
#8 19.97 ca-certificates set to manually installed.
#8 19.97 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 19.97 The following additional packages will be installed:
#8 19.97   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 19.97   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 19.97   readline-common
#8 19.97 Suggested packages:
#8 19.97   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 19.97   gpg-wks-server scdaemon pinentry-doc readline-doc
