Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.08kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 188B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/12] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/12] RUN apt-get update && apt-get install -y     git     clang     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/12] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#7 CACHED

#8 [ 5/12] RUN apt-get update && apt-get install -y protobuf-compiler
#8 CACHED

#9 [internal] load build context
#9 transferring context: 92.26kB 0.1s done
#9 DONE 0.1s

#10 [ 6/12] RUN apt-get update && apt-get install -y build-essential cmake
#10 0.590 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#10 0.712 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#10 0.859 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#10 1.006 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#10 1.187 Reading package lists...
#10 2.438 Reading package lists...
#10 3.572 Building dependency tree...
#10 3.774 Reading state information...
#10 3.957 The following additional packages will be installed:
#10 3.957   bzip2 cmake-data cpp cpp-11 dh-elpa-helper dirmngr dpkg-dev emacsen-common
#10 3.957   fakeroot g++ g++-11 gcc gcc-11 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#10 3.957   gpg-wks-client gpg-wks-server gpgconf gpgsm libalgorithm-diff-perl
#10 3.957   libalgorithm-diff-xs-perl libalgorithm-merge-perl libarchive13 libassuan0
#10 3.957   libcc1-0 libdpkg-perl libfakeroot libfile-fcntllock-perl libisl23
#10 3.957   libjsoncpp25 libksba8 liblocale-gettext-perl libmpc3 libmpfr6 libnpth0
#10 3.958   librhash0 libuv1 lto-disabled-list make pinentry-curses xz-utils
#10 3.959 Suggested packages:
#10 3.959   bzip2-doc cmake-doc ninja-build cmake-format cpp-doc gcc-11-locales
#10 3.959   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#10 3.959   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf automake
#10 3.959   libtool flex bison gdb gcc-doc gcc-11-multilib parcimonie xloadimage
#10 3.959   scdaemon lrzip bzr make-doc pinentry-doc
#10 4.029 The following NEW packages will be installed:
#10 4.029   build-essential bzip2 cmake cmake-data cpp cpp-11 dh-elpa-helper dirmngr
#10 4.029   dpkg-dev emacsen-common fakeroot g++ g++-11 gcc gcc-11 gnupg gnupg-l10n
#10 4.029   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#10 4.029   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#10 4.029   libarchive13 libassuan0 libcc1-0 libdpkg-perl libfakeroot
#10 4.029   libfile-fcntllock-perl libisl23 libjsoncpp25 libksba8 liblocale-gettext-perl
#10 4.030   libmpc3 libmpfr6 libnpth0 librhash0 libuv1 lto-disabled-list make
#10 4.030   pinentry-curses xz-utils
#10 4.075 0 upgraded, 46 newly installed, 0 to remove and 2 not upgraded.
#10 4.075 Need to get 55.5 MB of archives.
#10 4.075 After this operation, 162 MB of additional disk space will be used.
#10 4.075 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#10 4.088 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#10 4.095 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#10 4.101 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#10 4.114 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#10 4.131 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#10 4.135 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#10 4.257 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
