Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.37kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 37.78MB 0.5s done
#6 DONE 0.6s

#7 [ 2/11] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#0 0.469 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.634 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.697 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#7 0.772 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#7 0.842 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#7 0.860 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.415 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.610 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.672 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.840 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.842 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.844 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.863 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#7 1.902 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.909 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 1.976 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#7 1.992 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.999 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.308 Fetched 46.6 MB in 3s (15.6 MB/s)
#7 3.308 Reading package lists...
#7 4.536 Reading package lists...
#7 5.613 Building dependency tree...
#7 5.792 Reading state information...
#7 6.004 The following NEW packages will be installed:
#7 6.004   tzdata
#7 6.189 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#7 6.189 Need to get 348 kB of archives.
