run.sh executed successfully
  Downloaded zerotrie v0.2.4
  Downloaded vaultrs v0.8.0
  Downloaded hmac v0.13.0
  Downloaded typenum v1.19.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded zlib-rs v0.6.3
  Downloaded smartstring v1.0.1
  Downloaded slog-stdlog v4.1.1
  Downloaded icu_provider v2.2.0
  Downloaded tinytemplate v1.2.1
  Downloaded symbolic-common v12.18.1
  Downloaded datafusion-execution v53.1.0
  Downloaded indexmap v1.9.3
  Downloaded der-parser v10.0.0
  Downloaded writeable v0.6.3
  Downloaded wrapcenum-derive v0.4.1
  Downloaded rmp v0.8.15
  Downloaded zerovec-derive v0.11.3
  Downloaded sha2 v0.11.0
  Downloaded opentelemetry-proto v0.31.0
  Downloaded twox-hash v2.1.2
  Downloaded der v0.6.1
  Downloaded datafusion-physical-optimizer v53.1.0
  Downloaded snafu v0.6.10
  Downloaded universal-hash v0.6.1
  Downloaded prost-types v0.14.3
  Downloaded datafusion-physical-expr-common v53.1.0
  Downloaded cpp_demangle v0.5.1
  Downloaded datafusion-functions-nested v53.1.0
  Downloaded xml v1.2.1
  Downloaded schemars v0.9.0
  Downloaded jiff-static v0.2.23
  Downloaded hyper-util v0.1.20
  Downloaded datafusion-datasource-parquet v53.1.0
  Downloaded http v0.2.12
  Downloaded hashbrown v0.12.3
  Downloaded datafusion-functions-aggregate v53.1.0
  Downloaded metrique v0.1.24
  Downloaded criterion v0.8.2
  Downloaded datafusion-datasource v53.1.0
  Downloaded dav-server v0.11.0
  Downloaded datafusion-expr-common v53.1.0
  Downloaded x509-parser v0.18.1
  Downloaded plotters v0.3.7
  Downloaded crc-fast v1.9.0
  Downloaded zerovec v0.11.6
  Downloaded crypto-primes v0.7.0
  Downloaded rayon v1.12.0
  Downloaded zip v8.5.1
  Downloaded lexical-parse-float v1.0.6
  Downloaded datafusion-sql v53.1.0
  Downloaded liblzma v0.4.6
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.21.3
  Downloaded quinn-proto v0.11.14
  Downloaded moka v0.12.15
  Downloaded gimli v0.32.3
  Downloaded datafusion-physical-expr v53.1.0
  Downloaded datafusion-functions v53.1.0
  Downloaded datafusion v53.1.0
  Downloaded lzma-rust2 v0.16.2
  Downloaded datafusion-optimizer v53.1.0
  Downloaded datafusion-expr v53.1.0
  Downloaded datafusion-common v53.1.0
  Downloaded crypto-bigint v0.7.3
  Downloaded protobuf v3.7.2
  Downloaded object v0.29.0
  Downloaded darling_core v0.20.11
  Downloaded chrono-tz v0.10.4
  Downloaded pkcs1 v0.7.5
  Downloaded derive_builder v0.20.2
  Downloaded datafusion-pruning v53.1.0
  Downloaded datafusion-physical-plan v53.1.0
  Downloaded slab v0.4.12
  Downloaded oorandom v11.1.5
  Downloaded htmlescape v0.3.1
  Downloaded datafusion-functions-aggregate-common v53.1.0
  Downloaded crypto-bigint v0.5.5
  Downloaded const_format v0.2.36
  Downloaded comfy-table v7.2.2
  Downloaded typed-path v0.12.3
  Downloaded tower-http v0.6.8
  Downloaded ppv-lite86 v0.2.21
  Downloaded pprof_util v0.8.2
  Downloaded hmac v0.12.1
  Downloaded datafusion-datasource-csv v53.1.0
  Downloaded tzdb v0.7.3
  Downloaded csv v1.4.0
  Downloaded local-ip-address v0.6.11
  Downloaded pem-rfc7468 v0.7.0
  Downloaded iana-time-zone v0.1.65
  Downloaded rust-embed v8.11.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded zerocopy v0.8.48
  Downloaded want v0.3.1
  Downloaded wildmatch v2.6.1
  Downloaded unicode-xid v0.2.6
  Downloaded tz-rs v0.7.3
  Downloaded try-lock v0.2.5
  Downloaded tonic-prost v0.14.5
  Downloaded tokio-util v0.7.18
  Downloaded tokio v1.52.1
  Downloaded datafusion-functions-window v53.1.0
  Downloaded datafusion-datasource-json v53.1.0
  Downloaded xml-rs v1.0.0
  Downloaded tungstenite v0.29.0
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded zeroize_derive v1.4.3
  Downloaded xmlparser v0.13.6
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded which v4.4.2
  Downloaded untrusted v0.7.1
  Downloaded unftp-core v0.1.0
  Downloaded tower-layer v0.3.3
  Downloaded tonic-build v0.14.5
  Downloaded serde_with v3.18.0
  Downloaded serde_plain v1.0.2
  Downloaded sqlparser v0.61.0
  Downloaded rustix v1.1.4
  Downloaded thrift v0.17.0
  Downloaded synstructure v0.13.2
  Downloaded spin v0.9.8
  Downloaded scc v2.4.0
  Downloaded datafusion-catalog v53.1.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded tzdb_data v0.2.4
  Downloaded transform-stream v0.3.1
  Downloaded tagptr v0.2.0
  Downloaded sysinfo v0.38.4
  Downloaded liblzma-sys v0.4.6
  Downloaded starshard v1.1.0
  Downloaded spin v0.10.0
  Downloaded snap v1.1.1
  Downloaded sketches-ddsketch v0.3.1
  Downloaded shellexpand v3.1.2
  Downloaded reqwest v0.13.2
  Downloaded macho-unwind-info v0.5.0
  Downloaded lock_api v0.4.14
  Downloaded tikv-jemallocator v0.6.1
  Downloaded snafu-derive v0.9.0
  Downloaded rsa v0.10.0-rc.17
  Downloaded ref-cast-impl v1.0.25
  Downloaded jobserver v0.1.34
  Downloaded tonic v0.14.5
  Downloaded synstructure v0.12.6
  Downloaded suppaftp v8.0.2
  Downloaded symbolic-demangle v12.18.1
  Downloaded strum_macros v0.28.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded sdd v3.0.10
  Downloaded rustversion v1.0.22
  Downloaded rusticata-macros v4.1.0
  Downloaded http-body v0.4.6
  Downloaded vsimd v0.8.0
  Downloaded tracing-appender v0.2.5
  Downloaded tower-service v0.3.3
  Downloaded tokio-test v0.4.5
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.11.0
  Downloaded tinystr v0.8.3
  Downloaded tiny-keccak v2.0.2
  Downloaded tikv-jemalloc-ctl v0.6.1
  Downloaded test-case-macros v3.3.1
  Downloaded test-case-core v3.3.1
  Downloaded temp-env v0.3.6
  Downloaded symlink v0.1.0
  Downloaded strum v0.28.0
  Downloaded str_inflector v0.12.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded snafu v0.9.0
  Downloaded rustls v0.23.38
  Downloaded rustc-demangle v0.1.27
  Downloaded rumqttc-core-next v0.30.0
  Downloaded rmp-serde v1.3.1
  Downloaded rle-decode-fast v1.0.3
  Downloaded rfc6979 v0.3.1
  Downloaded reflink-copy v0.1.29
  Downloaded readme-rustdocifier v0.1.1
  Downloaded rand v0.9.4
  Downloaded pulldown-cmark v0.13.3
  Downloaded aws-lc-sys v0.40.0
  Downloaded tonic-prost-build v0.14.5
  Downloaded tempfile v3.27.0
  Downloaded sync_wrapper v1.0.2
  Downloaded str_stack v0.1.0
  Downloaded std-next v0.1.9
  Downloaded stacker v0.1.23
  Downloaded sqlparser_derive v0.5.0
  Downloaded spki v0.8.0
  Downloaded spki v0.6.0
  Downloaded socket2 v0.6.3
  Downloaded snafu-derive v0.6.10
  Downloaded regex-lite v0.1.9
  Downloaded rayon-core v1.13.0
  Downloaded deflate64 v0.1.12
  Downloaded datafusion-datasource-arrow v53.1.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded datafusion-catalog-listing v53.1.0
  Downloaded lexical-core v1.0.6
  Downloaded datafusion-functions-table v53.1.0
  Downloaded dary_heap v0.3.9
  Downloaded siphasher v1.0.2
  Downloaded pyroscope v2.0.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded rand v0.8.6
  Downloaded radix_trie v0.2.1
  Downloaded quick-xml v0.39.2
  Downloaded sha1 v0.11.0
  Downloaded serde_with_macros v3.18.0
  Downloaded seq-macro v0.3.6
  Downloaded rustls-webpki v0.103.12
  Downloaded rsa v0.9.10
  Downloaded reqwest v0.12.28
  Downloaded regex-automata v0.4.14
  Downloaded plotters-svg v0.3.7
  Downloaded quinn v0.11.9
  Downloaded quick-xml v0.37.5
  Downloaded quick-xml v0.26.0
  Downloaded protobuf-parse v3.7.2
  Downloaded shadow-rs v1.7.1
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustify v0.7.0
  Downloaded reed-solomon-erasure v6.0.0
  Downloaded pin-project-internal v1.1.11
  Downloaded simd-adler32 v0.3.9
  Downloaded rustc-hash v2.1.2
  Downloaded rumqttc-next v0.30.0
  Downloaded rgb v0.8.53
  Downloaded ref-cast v1.0.25
  Downloaded reed-solomon-simd v3.1.0
  Downloaded recursive v0.1.1
  Downloaded dashmap v6.1.0
  Downloaded serial_test v3.4.0
  Downloaded serdect v0.4.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded same-file v1.0.6
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustify_derive v0.5.5
  Downloaded rand_core v0.10.1
  Downloaded psm v0.1.30
  Downloaded prost-build v0.14.3
  Downloaded prettyplease v0.2.37
  Downloaded parquet v58.1.0
  Downloaded metrique-timesource v0.1.9
  Downloaded rfc6979 v0.4.0
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded rcgen v0.14.7
  Downloaded ratelimit v0.10.1
  Downloaded rand_xoshiro v0.7.0
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded quinn-udp v0.5.14
  Downloaded quanta v0.12.6
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded proxy-protocol v0.5.0
  Downloaded protobuf-support v3.7.2
  Downloaded protobuf-codegen v3.7.2
  Downloaded proc-macro-error2 v2.0.1
  Downloaded primeorder v0.13.6
  Downloaded poly1305 v0.9.0-rc.6
  Downloaded pollster v0.4.0
  Downloaded darling v0.23.0
  Downloaded neli-proc-macros v0.2.2
  Downloaded pretty_assertions v1.4.1
  Downloaded p384 v0.13.1
  Downloaded konst_macro_rules v0.2.19
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded object v0.37.3
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pkcs1 v0.8.0-rc.4
  Downloaded opentelemetry v0.31.0
  Downloaded pprof-pyroscope-fork v0.1500.3
  Downloaded polyval v0.7.1
  Downloaded pkg-config v0.3.33
  Downloaded pkcs8 v0.9.0
  Downloaded opentelemetry-semantic-conventions v0.31.0
  Downloaded nix v0.30.1
  Downloaded libc v0.2.185
  Downloaded datafusion-session v53.1.0
  Downloaded neli v0.7.4
  Downloaded datafusion-physical-expr-adapter v53.1.0
  Downloaded pem v3.0.6
  Downloaded parking_lot v0.11.2
  Downloaded nvml-wrapper v0.12.1
  Downloaded pbkdf2 v0.13.0-rc.10
  Downloaded path-clean v1.0.1
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded p256 v0.11.1
  Downloaded ordered-float v5.3.0
  Downloaded data-encoding v2.10.0
  Downloaded pbkdf2 v0.12.2
  Downloaded path-absolutize v3.1.1
  Downloaded parking_lot_core v0.9.12
  Downloaded opentelemetry-appender-tracing v0.31.1
  Downloaded num v0.4.3
  Downloaded page_size v0.6.0
  Downloaded oid-registry v0.8.1
  Downloaded object_store v0.13.2
  Downloaded opentelemetry-http v0.31.0
  Downloaded oauth2 v5.0.0
  Downloaded num_threads v0.1.7
  Downloaded num-integer v0.1.46
  Downloaded num-bigint v0.4.6
  Downloaded convert_case v0.10.0
  Downloaded password-hash v0.6.1
  Downloaded opentelemetry-otlp v0.31.1
  Downloaded num-conv v0.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded nibble_vec v0.1.0
  Downloaded metrics v0.24.3
  Downloaded memmap2 v0.5.10
  Downloaded itertools v0.10.5
  Downloaded csv-core v0.1.13
  Downloaded numeric_cast v0.3.0
  Downloaded num_cpus v1.17.0
  Downloaded num-rational v0.4.2
  Downloaded metrique-writer-core v0.1.15
  Downloaded metrique-macro v0.1.15
  Downloaded matchit v0.9.2
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded darling v0.20.11
  Downloaded outref v0.5.2
  Downloaded opentelemetry-stdout v0.31.0
  Downloaded nom v8.0.0
  Downloaded memchr v2.8.0
  Downloaded lexical-write-float v1.0.6
  Downloaded itertools v0.13.0
  Downloaded iri-string v0.7.12
  Downloaded io-uring v0.7.11
  Downloaded inferno v0.11.21
  Downloaded ident_case v1.0.1
  Downloaded icu_properties_data v2.2.0
  Downloaded nix v0.26.4
  Downloaded netif v0.1.6
  Downloaded names v0.14.0
  Downloaded mappings v0.7.2
  Downloaded lz4 v1.28.1
  Downloaded lru-slab v0.1.2
  Downloaded libsystemd v0.7.2
  Downloaded libflate v2.3.0
  Downloaded lexical-write-integer v1.0.6
  Downloaded jemalloc_pprof v0.8.2
  Downloaded inferno v0.12.6
  Downloaded idna_adapter v1.2.1
  Downloaded headers v0.4.1
  Downloaded parking_lot_core v0.8.6
  Downloaded openssl-probe v0.2.1
  Downloaded num-iter v0.1.45
  Downloaded num-format v0.4.4
  Downloaded num-complex v0.4.6
  Downloaded mqttbytes-core-next v0.30.0
  Downloaded lazy-regex v3.6.0
  Downloaded icu_collections v2.2.0
  Downloaded hyper-rustls v0.27.9
  Downloaded hostname v0.4.2
  Downloaded mime v0.3.17
  Downloaded metrique-writer-macro v0.1.8
  Downloaded litemap v0.8.2
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded icu_locale_core v2.2.0
  Downloaded ghash v0.6.0
  Downloaded getset v0.1.6
  Downloaded memmap2 v0.9.10
  Downloaded lru v0.16.4
  Downloaded errno v0.3.14
  Downloaded debugid v0.8.0
  Downloaded darling_macro v0.21.3
  Downloaded libloading v0.8.9
  Downloaded hyper-timeout v0.5.2
  Downloaded h2 v0.4.13
  Downloaded flate2 v1.1.9
  Downloaded convert_case v0.11.0
  Downloaded libunftp v0.23.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded hex-simd v0.8.0
  Downloaded group v0.12.1
  Downloaded darling_macro v0.23.0
  Downloaded darling_macro v0.20.11
  Downloaded half v2.7.1
  Downloaded google-cloud-rpc v1.4.0
  Downloaded findshlibs v0.10.2
  Downloaded ff v0.13.1
  Downloaded fastrand v2.4.1
  Downloaded metrique-core v0.1.19
  Downloaded metrics-util v0.20.1
  Downloaded md5 v0.8.0
  Downloaded matchit v0.8.4
  Downloaded lru v0.7.8
  Downloaded libm v0.2.16
  Downloaded itoa v1.0.18
  Downloaded futures-lite v2.6.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded lexical-util v1.0.7
  Downloaded is_debug v1.1.0
  Downloaded crypto-bigint v0.4.9
  Downloaded inout v0.2.2
  Downloaded icu_normalizer_data v2.2.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded enumset v1.1.10
  Downloaded ecdsa v0.14.8
  Downloaded darling v0.21.3
  Downloaded lexical-parse-integer v1.0.6
  Downloaded jiff v0.2.23
  Downloaded diff v0.1.13
  Downloaded const_format_proc_macros v0.2.34
  Downloaded konst v0.2.20
  Downloaded integer-encoding v3.0.4
  Downloaded http-body v1.0.1
  Downloaded dial9-macro v0.3.0
  Downloaded compression-codecs v0.4.37
  Downloaded indexmap v2.14.0
  Downloaded icu_normalizer v2.2.0
  Downloaded google-cloud-storage v1.11.0
  Downloaded env_logger v0.11.10
  Downloaded env_filter v1.0.1
  Downloaded digest v0.11.2
  Downloaded dial9-trace-format-derive v0.3.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded hyper v1.9.0
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.17.0
  Downloaded hashbrown v0.14.5
  Downloaded google-cloud-gax-internal v0.7.12
  Downloaded google-cloud-gax v1.9.1
  Downloaded google-cloud-wkt v1.3.0
  Downloaded datafusion-functions-window-common v53.1.0
  Downloaded aws-sdk-s3 v1.129.0
  Downloaded aws-lc-rs v1.16.3
  Downloaded google-cloud-auth v1.9.0
  Downloaded flume v0.12.0
  Downloaded crunchy v0.2.4
  Downloaded backtrace v0.3.76
  Downloaded aws-sigv4 v1.4.2
  Downloaded datafusion-doc v53.1.0
  Downloaded aws-smithy-types v1.4.7
  Downloaded ar_archive_writer v0.5.1
  Downloaded icu_properties v2.2.0
  Downloaded http-body-util v0.1.3
  Downloaded datafusion-macros v53.1.0
  Downloaded chacha20poly1305 v0.11.0-rc.3
  Downloaded bon v3.9.1
  Downloaded aws-runtime v1.7.2
  Downloaded highway v1.3.0
  Downloaded group v0.13.0
  Downloaded google-cloud-lro v1.5.0
  Downloaded google-cloud-iam-v1 v1.8.0
  Downloaded bytestring v1.5.0
  Downloaded httpdate v1.0.3
  Downloaded headers-core v0.3.0
  Downloaded hash32 v0.3.1
  Downloaded google-cloud-longrunning v1.9.0
  Downloaded ctutils v0.4.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded bigdecimal v0.4.10
  Downloaded getrandom v0.2.17
  Downloaded datafusion-common-runtime v53.1.0
  Downloaded cmov v0.5.3
  Downloaded bzip2 v0.6.1
  Downloaded aws-smithy-async v1.2.14
  Downloaded anes v0.1.6
  Downloaded faster-hex v0.10.0
  Downloaded event-listener v5.4.1
  Downloaded criterion-plot v0.8.2
  Downloaded constant_time_eq v0.4.2
  Downloaded brotli v8.0.2
  Downloaded bitflags v2.11.1
  Downloaded base16ct v0.1.1
  Downloaded aws-smithy-http v0.63.6
  Downloaded atoi v2.0.0
  Downloaded arrow-array v58.1.0
  Downloaded crc v3.3.0
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded crc32c v0.6.8
  Downloaded const-random-macro v0.1.16
  Downloaded axum v0.8.9
  Downloaded glob v0.3.3
  Downloaded framehop v0.13.3
  Downloaded elliptic-curve v0.12.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded derive_more-impl v2.1.1
  Downloaded ctr v0.10.0
  Downloaded crossbeam-queue v0.3.12
  Downloaded aws-smithy-query v0.60.15
  Downloaded aws-sdk-sts v1.102.0
  Downloaded arrow-string v58.1.0
  Downloaded filetime v0.2.27
  Downloaded fallible-iterator v0.3.0
  Downloaded erased-serde v0.3.31
  Downloaded equator v0.4.2
  Downloaded enumset_derive v0.14.0
  Downloaded elliptic-curve v0.13.8
  Downloaded dial9-trace-format v0.3.0
  Downloaded derive_more v2.1.1
  Downloaded aws-config v1.8.15
  Downloaded ecdsa v0.16.9
  Downloaded displaydoc v0.2.5
  Downloaded crc-catalog v2.4.0
  Downloaded cpubits v0.1.0
  Downloaded const-str-proc-macro v1.1.0
  Downloaded const-random v0.1.18
  Downloaded blake3 v1.8.4
  Downloaded async-compression v0.4.41
  Downloaded arrow-json v58.1.0
  Downloaded endian-type v0.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded doc-comment v0.3.4
  Downloaded cmake v0.1.58
  Downloaded clocksource v0.8.3
  Downloaded base64 v0.21.7
  Downloaded arrayvec v0.7.6
  Downloaded arc-swap v1.9.1
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-core v0.4.31
  Downloaded colorchoice v1.0.5
  Downloaded clap_lex v1.1.0
  Downloaded cipher v0.4.4
  Downloaded ciborium-ll v0.2.2
  Downloaded bumpalo v3.20.2
  Downloaded bon-macros v3.9.1
  Downloaded aws-smithy-runtime-api v1.12.0
  Downloaded aws-sdk-ssooidc v1.99.0
  Downloaded aws-sdk-sso v1.97.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded cast v0.3.0
  Downloaded cargo-platform v0.3.2
  Downloaded bytes-utils v0.1.4
  Downloaded block-buffer v0.12.0
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-runtime v1.11.1
  Downloaded aws-smithy-json v0.62.5
  Downloaded aws-smithy-eventstream v0.60.20
  Downloaded aws-smithy-checksums v0.64.7
  Downloaded atomic-waker v1.1.2
  Downloaded async-tungstenite v0.34.0
  Downloaded async-lock v3.4.2
  Downloaded astral-tokio-tar v0.6.0
  Downloaded arrow-buffer v58.1.0
  Downloaded anstyle-query v1.1.5
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded clap v4.6.1
  Downloaded ciborium-io v0.2.2
  Downloaded cc v1.2.60
  Downloaded bytemuck v1.25.0
  Downloaded blake2 v0.11.0-rc.6
  Downloaded blake2 v0.10.6
  Downloaded base64ct v1.8.3
  Downloaded base16ct v0.2.0
  Downloaded aws-types v1.3.14
  Downloaded aws-smithy-xml v0.60.15
  Downloaded aws-credential-types v1.2.14
  Downloaded atomic_enum v0.3.0
  Downloaded asn1-rs v0.7.1
  Downloaded arrow-select v58.1.0
  Downloaded arrow-ipc v58.1.0
  Downloaded arrow-cast v58.1.0
  Downloaded arrow v58.1.0
  Downloaded aes-gcm v0.11.0-rc.3
  Downloaded aes v0.9.0
  Downloaded aes v0.8.4
  Downloaded axum-core v0.5.6
  Downloaded aws-smithy-observability v0.2.6
  Downloaded arrow-schema v58.1.0
  Downloaded arrow-ord v58.1.0
  Downloaded arrow-data v58.1.0
  Downloaded arrow-csv v58.1.0
  Downloaded arrow-arith v58.1.0
  Downloaded argon2 v0.6.0-rc.8
  Downloaded anyhow v1.0.102
  Downloaded aws-smithy-runtime-api-macros v1.0.0
  Downloaded async-trait v0.1.89
  Downloaded async-recursion v1.1.1
  Downloaded asn1-rs-derive v0.6.0
  Downloaded arrow-row v58.1.0
  Downloaded arrayref v0.3.9
  Downloaded anstyle v1.0.14
  Downloaded addr2line v0.25.1
  Downloaded alloca v0.4.0
  Downloaded ahash v0.7.8
  Downloaded aead v0.6.0-rc.10
  Downloaded adler32 v1.2.0
  Downloaded Inflector v0.11.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling once_cell v1.21.4
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling pin-project-lite v0.2.17
   Compiling bitflags v2.11.1
   Compiling scopeguard v1.2.0
   Compiling autocfg v1.5.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling slab v0.4.12
   Compiling either v1.15.0
   Compiling log v0.4.29
   Compiling crossbeam-utils v0.8.21
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling libm v0.2.16
   Compiling io-uring v0.7.11
   Compiling futures-sink v0.3.32
   Compiling rayon-core v1.13.0
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.32
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling serde_json v1.0.149
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.2
   Compiling futures-task v0.3.32
   Compiling thiserror v2.0.18
   Compiling zerocopy v0.8.48
   Compiling ryu v1.0.23
   Compiling const-oid v0.9.6
   Compiling crc32fast v1.5.0
   Compiling cpufeatures v0.3.0
   Compiling percent-encoding v2.3.2
   Compiling stable_deref_trait v1.2.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling regex-syntax v0.8.10
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling fnv v1.0.7
   Compiling icu_properties_data v2.2.0
   Compiling getrandom v0.3.4
   Compiling base64 v0.22.1
   Compiling simd-adler32 v0.3.9
   Compiling powerfmt v0.2.0
   Compiling iana-time-zone v0.1.65
   Compiling num-conv v0.2.1
   Compiling time-core v0.1.8
   Compiling adler2 v2.0.1
   Compiling num_threads v0.1.7
   Compiling pkg-config v0.3.33
   Compiling zlib-rs v0.6.3
   Compiling zstd-safe v7.2.4
   Compiling alloc-no-stdlib v2.0.4
   Compiling dunce v1.0.5
   Compiling httparse v1.10.1
   Compiling fs_extra v1.3.0
   Compiling cmov v0.5.3
   Compiling atomic-waker v1.1.2
   Compiling strsim v0.11.1
