Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 854B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 21.85MB 0.3s done
#7 DONE 0.3s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs
#8 0.564 
#8 0.564 ================================================================================
#8 0.564 ================================================================================
#8 0.564 
#8 0.564                               DEPRECATION WARNING                            
#8 0.564 
#8 0.564   Node.js 14.x is no longer actively supported!
#8 0.564 
#8 0.564   You will not receive security or critical stability updates for this version.
#8 0.564 
#8 0.564   You should migrate to a supported version of Node.js as soon as possible.
#8 0.564   Use the installation script that corresponds to the version of Node.js you
#8 0.564   wish to install. e.g.
#8 0.564 
#8 0.564    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 0.564    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 0.564    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 0.564    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 0.564 
#8 0.564   Please see https://github.com/nodejs/Release for details about which
#8 0.564   version may be appropriate for you.
#8 0.564 
#8 0.564   The NodeSource Node.js distributions repository contains
#8 0.564   information both about supported versions of Node.js and supported Linux
#8 0.564   distributions. To learn more about usage, see the repository:
#8 0.564     https://github.com/nodesource/distributions
#8 0.564 
#8 0.564 ================================================================================
#8 0.564 ================================================================================
#8 0.564 
#8 0.564 Continuing in 20 seconds ...
#8 0.564 
#8 20.57 
#8 20.57 ================================================================================
#8 20.57 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 20.57 ================================================================================
#8 20.57 
#8 20.57                            SCRIPT DEPRECATION WARNING                    
#8 20.57 
#8 20.57   
#8 20.57   This script, located at https://deb.nodesource.com/setup_X, used to
#8 20.57   install Node.js is deprecated now and will eventually be made inactive.
#8 20.57 
#8 20.57   Please visit the NodeSource distributions Github and follow the
#8 20.57   instructions to migrate your repo.
#8 20.57   https://github.com/nodesource/distributions
#8 20.57 
