Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.00kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 90.32MB 1.1s done
#6 DONE 1.1s

#7 [ 2/10] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#0 0.500 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.663 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.880 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.043 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 1.091 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.129 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.146 Get:7 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.146 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.167 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.174 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#7 1.242 Get:11 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#7 1.354 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.372 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4355 kB]
#7 1.424 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.425 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#7 1.440 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#7 1.517 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.518 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.681 Fetched 46.6 MB in 3s (14.0 MB/s)
#7 3.681 Reading package lists...
#7 5.176 Reading package lists...
#7 6.630 Building dependency tree...
#7 6.924 Reading state information...
#7 7.173 The following NEW packages will be installed:
#7 7.173   tzdata
#7 7.369 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#7 7.369 Need to get 348 kB of archives.
#7 7.369 After this operation, 4017 kB of additional disk space will be used.
#7 7.369 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 7.662 debconf: delaying package configuration, since apt-utils is not installed
#7 7.708 Fetched 348 kB in 0s (1764 kB/s)
#7 7.727 Selecting previously unselected package tzdata.
#7 7.727 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.735 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 7.736 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 7.962 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 8.043 debconf: unable to initialize frontend: Dialog
#7 8.043 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 8.043 debconf: falling back to frontend: Readline
#7 8.043 debconf: unable to initialize frontend: Readline
