Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.00kB done
#1 DONE 0.2s

#2 [internal] load .dockerignore
#2 transferring context: 203B done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.99MB 1.7s done
#6 DONE 4.6s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     && rm -rf /var/lib/apt/lists/*
#0 3.259 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 3.283 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 4.024 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 4.039 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 4.163 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 4.242 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 4.242 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 4.263 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 4.345 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 4.515 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 4.530 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 4.532 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 4.589 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 4.773 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 4.779 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 4.859 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 4.911 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.912 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 6.948 Fetched 45.9 MB in 4s (11.9 MB/s)
#7 6.948 Reading package lists...
#7 8.796 Reading package lists...
#7 10.27 Building dependency tree...
#7 10.55 Reading state information...
#7 10.82 The following additional packages will be installed:
#7 10.82   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 10.82   cmake-data cpp cpp-11 dh-elpa-helper emacsen-common fontconfig-config
#7 10.82   fonts-dejavu-core g++-11 gcc-11 gcc-11-base git-man less libarchive13
#7 10.82   libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 10.82   libc-devtools libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0
#7 10.82   libctf0 libcurl3-gnutls libcurl4 libdeflate0 libedit2 liberror-perl
#7 10.82   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#7 10.82   libgdbm-compat4 libgdbm6 libgomp1 libicu70 libisl23 libitm1 libjbig0
#7 10.82   libjpeg-turbo8 libjpeg8 libjsoncpp25 libldap-2.5-0 libldap-common liblsan0
#7 10.82   libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpng16-16
#7 10.82   libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#7 10.82   libsasl2-modules-db libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0
#7 10.82   libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 10.82   libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev
#7 10.82   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 10.82   rpcsvc-proto ucf xauth
#7 10.83 Suggested packages:
#7 10.83   binutils-doc cmake-doc cmake-format cpp-doc gcc-11-locales g++-multilib
#7 10.83   g++-11-multilib gcc-11-doc gcc-multilib autoconf automake libtool flex bison
#7 10.83   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 10.83   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
