Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.51kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 956.96kB 0.4s done
#5 DONE 0.4s

#6 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     tzdata     unzip     gnupg     && rm -rf /var/lib/apt/lists/*
#6 0.887 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.889 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 1.069 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 1.092 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#6 1.115 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#6 1.135 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#6 1.250 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.477 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.527 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.550 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.558 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.737 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.739 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.739 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#6 1.777 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2159 kB]
#6 1.796 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#6 1.820 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 1.826 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 1.834 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 3.339 Fetched 38.6 MB in 3s (14.8 MB/s)
#6 3.339 Reading package lists...
#6 4.692 Reading package lists...
#6 5.923 Building dependency tree...
#6 6.156 Reading state information...
#6 6.404 The following additional packages will be installed:
#6 6.405   adduser dirmngr git-man gnupg-utils gpg gpg-agent gpgconf gpgsm keyboxd
#6 6.405   libbrotli1 libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1
