==========================================
Running npm tests...
==========================================

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /repo

 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 81ms
 ✓ Maths/test/Area.test.js  (21 tests) 108ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 19ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 42ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 53ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 803ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 6ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 10ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 10ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 73ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 54ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 76ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 46ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 38ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 63ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 23ms
 ✓ String/test/CountVowels.test.js  (11 tests) 40ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 56ms
 ✓ Maths/test/Pow.test.js  (9 tests) 38ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 39ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 15ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 15ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 13ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 24ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 27ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 26ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 21ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 22ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 20ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 23ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 31ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 26ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 26ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 23ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 25ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 22ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 43ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 38ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 44ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 32ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 42ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 33ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 34ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 31ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 30ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 32ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 27ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 31ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 36ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 34ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 34ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 26ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 48ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 58ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 46ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 45ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 47ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 41ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 58ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 46ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 40ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 57ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 52ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 42ms
 ✓ String/test/ReverseString.test.js  (10 tests) 55ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 56ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 40ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 47ms
 ✓ Maths/test/Volume.test.js  (9 tests) 40ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 45ms
 ✓ Maths/test/Abs.test.js  (7 tests) 39ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 48ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 38ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 33ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 40ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 48ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 87ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 312ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 379ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 275ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 178ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 79ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 170ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 88ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 164ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 302ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 291ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 141ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 337ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 1190ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 1373ms
 ✓ String/test/CountLetters.test.js  (6 tests) 179ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 152ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 146ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 29ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 32ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 29ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 97ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 17ms
 ✓ Maths/test/MobiusFunction.test.js  (102 tests) 69ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 10ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 13ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 10ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 9ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 11ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 13ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 9ms
 ✓ Maths/test/IsDivisible.test.js  (20 tests) 18ms
 ✓ String/test/PermutateString.test.js  (4 tests) 13ms
 ✓ Maths/test/SieveOfEratosthenes.test.js  (6 tests) 13ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 9ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 8ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 11ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 10ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 13ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 10ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 16ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 14ms
 ✓ Maths/test/SimpsonIntegration.test.js  (3 tests) 7ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 15ms
 ✓ Maths/test/IntToBase.test.js  (5 tests) 16ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 18ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 13ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 6518ms
 ✓ Search/test/RabinKarp.test.js  (3 tests) 7ms
 ✓ Sorts/test/PancakeSort.test.js  (3 tests) 10ms
 ✓ Sliding-Windows/test/LongestSubarrayWithSumAtMost.test.js  (3 tests) 6ms
 ✓ Maths/test/AutomorphicNumber.test.js  (10 tests) 11ms
 ✓ Conversions/test/RailwayTimeConversion.test.js  (5 tests) 11ms
 ✓ Ciphers/test/CaesarCipher.test.js  (2 tests) 8ms
 ✓ Maths/test/SquareRoot.test.js  (7 tests) 10ms
 ✓ Maths/test/EulerMethod.test.js  (2 tests) 7ms
 ✓ Sorts/test/SecondLargestElement.test.js  (4 tests) 8ms
 ✓ String/test/ValidateEmail.test.js  (5 tests) 11ms
 ✓ Maths/test/MidpointIntegration.test.js  (3 tests) 40ms
 ✓ Search/test/FibonacciSearch.test.js  (3 tests) 7ms
 ✓ Graphs/test/BreadthFirstShortestPath.test.js  (1 test) 8ms
 ✓ Maths/test/TwoSum.test.js  (7 tests) 7ms
